,cite
0,\cite{stro}
1,\cite{roll}
2,"\cite{followS,J7,Sentimeevole,Strotalk,LNT,IshidaUehara,MSY}"
3,\cite{stro}
4,\cite{Halpern}
5,\cite{Sbraneaction}
6,"\cite{tsey, hirano}"
7,\cite{Sbraneaction}
8,\cite{Sbraneaction}
9,\cite{Sbraneaction}
10,\cite{Sbraneaction}
11,\cite{stro}
12,"\cite{Sentimeevole,LNT,IshidaUehara}"
13,\cite{stro}
14,\cite{SenTachyon}
15,\cite{stro}
16,\cite{Sbraneaction}
17,"\cite{BSFT,BSFTsoliton,BSFTRR}"
18,\cite{JT}
19,\cite{BSFTmatter}
20,\cite{BSFTmatter}
21,"\cite{BSFTsoliton,BSFTRR}"
22,\cite{KojiSatoshi-Descent}
23,\cite{Sbraneaction}
24,\cite{MSY}
25,\cite{Sbraneaction}
26,\cite{Sbraneaction}
27,\cite{Sbraneaction}
28,\cite{Sbraneaction}
29,\cite{Sentimeevole}
30,\cite{Sbraneaction}
31,\cite{Kuroki}
32,"\cite{Yi, GHY1}"
33,\cite{GHY2}
34,"\cite{GHY1,GHY2}"
35,\cite{GHY2}
36,\cite{GHY2}
37,\cite{GHY2}
38,\cite{KKKK-EMfluids}
39,\cite{supertube}
40,\cite{MyersWinters-DDbarEMfields}
41,\cite{Sbraneaction}
42,\cite{Gibbons}
43,\cite{Sbraneaction}
44,\cite{Hull}
45,\cite{Yi}
46,\cite{Kleban}
47,\cite{CallanMaldacena}
48,\cite{Tseytlin-Sduality}
49,\cite{Tseytlin-Sduality}
50,\cite{Sbraneaction}
51,\cite{Polyakov}
52,\cite{Sbraneaction}
53,"\cite{roll,tact}"
54,"\cite{BSFT, BSFTsoliton,BSFTRR}"
55,\cite{Zwie}
56,\cite{BSFTmatter}
57,\cite{gib}
58,"\cite{BSFTsoliton, BSFTRR}"
59,\cite{stro}
60,\cite{BSFTRR}
61,\cite{NCfun}
62,\cite{stro}
63,\cite{CallanK}
64,\cite{CallanK}
65,\cite{CallanK}
66,\cite{CallanK}
67,\cite{CallanK}
68,"\cite{Sentimeevole,
Mukohyamakinkform,LNT,Clinekinkform,IshidaUehara}"
69,"\cite{Sentimeevole,
Mukohyamakinkform,LNT,Clinekinkform,IshidaUehara}"
70,\cite{Clinekinkform}
71,"\cite{Strotalk,LNT}"
72,\cite{branecosmo}
73,\cite{Dvali}
74,\cite{Sbraneaction}
75,\cite{Hull}
76,\cite{hirano}
77,\cite{Senrecent}
78,"\cite{supertube, tube-elemag}"
79,"\cite{CallanMaldacena, Gibbons}"
80,"\cite{CallanMaldacena,
HK-Decay, J7}"
81,\cite{J7}
82,\cite{SJR-Sug-emergent}
83,\cite{Sbraneaction}
84,\cite{Sbraneaction}
85,\cite{Sbraneaction}
86,\cite{Zwie}
87,\cite{Sbraneaction}
88,\cite{Sbraneaction}
89,\cite{Sbraneaction}
90,\cite{BSFTmatter}
91,"\cite{BSFT,BSFTsoliton,BSFTRR}"
92,\cite{BSFTmatter}
