,fractions
0,\frac{1}{r}
1,\frac{l(l+1)}{r^2}
2,\frac{1 - j^2}{r^3}
3,\frac{\partial^2}{\partial x^2}
4,\frac{j^2-1}{4z^2}
5,\frac{\partial^2}{\partial z^2}
6,\frac{j^2 - 1}{4z^2}
7,\frac{\pi}{4}
8,\frac{\sin 3\pi j/2}{\sin \pi j/2}
9,\frac{l(l+d-3)}{r^2}
10,\frac{(d-2)(d-4)f(r)}{4r^2}
11,\frac{(d-2)f'(r)}{2r}
12,\frac{e^{2\pi i j/(d-3)}}{d-3}
13,\frac{r^{d-2}}{d-2}
14,\frac{1}{4z^2}
15,\frac{f'(1)}{4\pi}
16,\frac{d-3}{4\pi}
17,\frac{dr}{f(r)}
18,\frac{dr}{(r-r_H) f'(r_H)}
19,\frac{1}{f'(r_H)}
20,\frac{2GM}{r}
21,\frac{Q^2}{r^2}
22,\frac{(r-1)(r-k)}{r^2}
23,\frac{r^2}{(r-1)(r-k)}
24,\frac{\log(1-r) - k^2\log(1-r/k)}{1-k}
25,\frac{r^3}{3k}
26,\frac{j^2 - 1}{4 z^2}
27,\frac{4\pi}{f'(1)}
28,\frac{4\pi}{1-k}
29,\frac{4\pi}{f'(k)}
30,\frac{4\pi k^2}{k-1}
