,eqnarray
0,"\begin{eqnarray}
\delta_{\lambda }{A}_{\mu} &=&\partial _{\mu}{\lambda}+i\left[\lambda,{A}_{\mu}\right], \nonumber\\
\delta_{\lambda }{\Phi} &=&i\left[\lambda,\Phi\right],
\label{trafolambda}
\"
1,"\begin{eqnarray}
\delta_{\widehat{\lambda}}\widehat{A}_{\mu} &=&\partial _{\mu}\widehat{\lambda
}+i\left[\widehat\lambda\stackrel{\ast}{,}\widehat{A}_{\mu}\right],\label{trafoanc}\\
\delta_{\widehat{\lambda}}\widehat{\Phi} &=&
i\left[\widehat\lambda\stackrel{\ast}{,}\widehat{\Phi}\right].
\label{trafopsinc}
\"
2,"\begin{eqnarray}
\theta^{\mu\nu}\left[\delta_\lambda\frac{\partial}{\partial\theta^{\mu\nu}}\widehat{\eta}-
\delta_\eta\frac{\partial}{\partial\theta^{\mu\nu}}\widehat{\lambda}\right]=
i\theta^{\mu\nu}&\biggl(&\left[\frac{\partial}{\partial\theta^{\mu\nu}}\widehat{\lambda}
\stackrel{\ast}{,}\widehat\eta\right]+
\left[\widehat\lambda\stackrel{\ast}{,}
\frac{\partial}{\partial\theta^{\mu\nu}}\widehat{\eta}\right]-\nonumber\\
&&\ \ \frac{\partial}{\partial\theta^{\mu\nu}}\widehat{[\lambda,\eta]}+
\frac{i}{2}\left\{\partial_\mu\widehat\lambda\stackrel{\ast}{,}\partial_\nu\widehat\eta\right\}
\biggl),\label{horder1}
\"
3,"\begin{eqnarray}
\theta ^{\mu\nu}\widehat{\lambda^{(1)}}_{\mu\nu} &=&\frac{1}{4}\theta ^{\mu\nu}\left\{ \partial
_{\mu}\widehat\lambda\stackrel{\ast}{,}\widehat A_{\nu}\right\}, \label{difeq1}\\
\theta ^{\mu\nu}\widehat{\Phi^{(1)}}_{\mu\nu} &=&-\frac{1}{4}\theta^{\mu\nu}
\left\{\widehat{A}_\mu\stackrel{\ast}{,}(\widehat{D}_\nu+\partial_\nu)\widehat{\Phi}\right\}. \label{psisw1}
\"
4,"\begin{eqnarray}
\theta^{\mu\nu}\left[\delta_\lambda\widehat{\eta^{(1)}}_{\mu\nu}-
\delta_\eta\widehat{\lambda^{(1)}}_{\mu\nu}\right]&=&
i\theta^{\mu\nu}\left(\left[\widehat{\lambda^{(1)}}_{\mu\nu}\stackrel{\ast}{,}\widehat\eta\right]+
\left[\widehat\lambda\stackrel{\ast}{,}\widehat{\eta^{(1)}}_{\mu\nu}\right]-
\widehat{[\lambda,\eta]^{(1)}}_{\mu\nu}+
\frac{i}{2}\left\{\partial_\mu\widehat\lambda\stackrel{\ast}{,}\partial_\nu\widehat\eta\right\}
\right)\nonumber\\
\theta^{\mu\nu}\delta_\lambda\widehat{\Phi^{(1)}}_{\mu\nu} &=&i\theta^{\mu\nu}
\left(\left[\widehat{\lambda^{(1)}}_{\mu\nu}\stackrel{\ast}{,}\widehat\Phi\right]+
\left[\widehat\lambda\stackrel{\ast}{,}\widehat{\Phi^{(1)}}_{\mu\nu}\right]+
\frac{i}{2}\left\{\partial_\mu\widehat\lambda\stackrel{\ast}{,}\partial_\nu\widehat\Phi\right\}\right). \label{trafosigma1}
\"
5,"\begin{eqnarray}
\frac{\partial}{\partial\theta^{\mu\nu}}\widehat\lambda&=&\widehat{\lambda^{(1)}}_{\mu\nu},
\label{horderl}\\
\frac{\partial}{\partial\theta^{\mu\nu}}\widehat\Phi&=&\widehat{\Phi^{(1)}}_{\mu\nu}, \label{horder}
\"
6,"\begin{eqnarray}
R_{\mu \nu }^{\ \ 0i}(\omega ^{+}) &=&\partial _{\mu }\omega _{\nu
}^{i}-\partial _{\nu }\omega _{\mu }^{i}+2i\varepsilon _{jk}^{i}\omega _{\mu
}^{j}\omega _{\nu c}^{k}=R_{\mu \nu }^{\ \ i}(\omega ) \\
R_{\mu \nu }^{\ \ ij}(\omega ^{+}) &=&\partial_\mu\omega_\nu^{+ij}-\partial_\nu\omega_\mu^{+ij}+
2(\omega_\mu^{\ i}\omega_\nu^{\ j}-\omega_\nu^{\ i}\omega_\mu^{\ j})=
-i{\varepsilon ^{ij}}_kR_{\mu \nu}^{\ \ k}(\omega ),
\"
7,"\begin{eqnarray}
I&=&i\int_X \varepsilon ^{\mu \nu \rho \sigma }\left[ \Sigma _{\mu \nu}^{+\,0i}
R_{\rho \sigma 0i}(\omega ^{+})+
\Sigma _{\mu \nu }^{+\,ij}R_{\rho\sigma ij}(\omega ^{+})\right]d^4x
=-4i\int_X \varepsilon ^{\mu \nu\rho \sigma }\Sigma _{\mu \nu }^{\ \ i}
R_{\rho \sigma i}(\omega )d^4x\nonumber.
\"
8,"\begin{eqnarray}
\delta_{\widehat{\lambda}}\widehat\omega_\mu&=&\partial_\mu\widehat\lambda+
i[\widehat\lambda\stackrel{\ast}{,}\widehat\omega_\mu],\label{trafoomega}\\
\delta_{\widehat{\lambda}}\widehat\Sigma_{\mu\nu}&=&i[\widehat\lambda\stackrel{\ast}{,}\widehat\Sigma_{\mu\nu}].
\label{trafosigma}
\"
9,"\begin{eqnarray}
\delta _{\widehat{\omega }} \widehat{I} &=&8i{\rm Tr}\int_X \varepsilon ^{\mu \nu \rho \sigma }
\left( \partial _{\rho }\widehat{\Sigma}_{\mu \nu }-i
[\widehat{\omega }_{\rho}\stackrel{\ast}{,} \widehat{\Sigma}_{\mu\nu}]
\right) \ast
\delta \widehat{\omega}_\sigma=0,\label{torsion}
\"
