,fractions
0,\frac{1}{2}
1,\frac{1}{3}
2,\frac{1}{4}
3,\frac{1}{6}
4,\frac{r}{R_T}
5,\frac{z}{R_T}
6,\frac{r}{R_T}
7,\frac{z}{R_T}
8,\frac{\partial v}{\partial r}
9,\frac{1}{(d-3)k_d}
10,\frac{r}{R_T}
11,\frac{\partial F_{d-2}}{\partial z}
12,\frac{\partial v}{\partial z}
13,\frac{1}{(d-3)k_d}
14,\frac{r}{R_T}
15,\frac{\partial F_{d-2}}{\partial r}
16,\frac{d-2}{D-2}
17,\frac{R_0}{R}
18,\frac{r}{R_T}
19,\frac{F_{d-2}}{k_d}
20,\frac{2}{d-3}
21,\frac{1}{(d-2)(d-3)}
22,\frac{d-3}{4\pi R_0 R_T}
23,\frac{1}{\gamma(R_0)}
24,\frac{d-2}{d-3}
