,fractions
0,\frac{1}{2}
1,\frac{i}{2}
2,\frac{dx^2+dy^2}{y^2}
3,\frac{\rh}{2}
4,\frac{\rh}{2}
5,\frac{\rh}{2}
6,\frac{\rh}{2}
7,\frac{1}{l}
8,\frac{i}{l}
9,\frac{1}{l}
10,\frac{l}{2}
11,\frac{l}{2}
12,\frac{l}{2}
13,\frac{1}{l}
14,\frac{i}{2}
15,\frac{i}{2}
16,\frac{2}{ \al}
17,\frac{1}{\alpha}
18,\frac{1}{\alpha}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{-1}{2}
22,\frac{-\al^2}{4}
23,\frac{\al}{2}
24,\frac{\al^2}{4}
25,\frac{\al}{2}
26,\frac{\al^2}{4}
27,\frac{-i}{l\al}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{i}{l}
36,\frac{1}{l}
37,\frac{\alpha}{2}
38,\frac{1}{l^2}
39,\frac{1}{2}
40,\frac{\al}{2}
41,\frac{1}{|D|^2}
42,\frac{-N}{2}
43,\frac{N}{2}
44,\frac{l^2}{\alpha^2}
45,\frac{1}{2}
46,\frac{3}{4}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{-1}{2}
50,\frac{l^2}{\alpha^2}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{1}{4}
54,\frac{1}{4}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{1}{2}
61,\frac{1}{2}
62,\frac{1}{2}
63,\frac{1}{2}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{1}{2}
67,\frac{3}{2}
68,\frac{1}{2}
69,\frac{1}{2}
70,"\frac{4\left(j+m-1\right)^2-1}
{2N(N-2)}-1\right]\, ,   
\label{SPECTR}
\end{equation}
where the operators ${\bf J}^2$  and ${\bf L}^2$ are restricted over their common
eigenstates. According to the above equation the spectrum of the Dirac operator on noncommutative $AdS_2$ depends on both quantum numbers $j$ and $m$, whereas in the commutative 
case (hyperbolic plane) the spectrum depends  only on $j$. It is interesting to
see whether the commutative spectrum can be reobtained from the above 
noncommutative expression. In the limit $N\rightarrow \infty$, observe that
$\lambda_{j,m}^2\rightarrow \left(j-\frac{1}{2}"
71,\frac{1}{2}
72,\frac{1}{2}
73,\frac{1}{2}
