,label
0,\label{s.m}
1,\label{f.qd}
2,\label{e.dfpsuperpotential}
3,\label{e.mixedanomaly1}
4,\label{a13}
5,\label{a2}
6,\label{a3}
7,\label{a4}
8,\label{e.anomalymatrix}
9,\label{a1}
10,\label{a05}
11,\label{a6}
12,\label{a7}
13,\label{s.fdi}
14,\label{e.dfpcs}
15,\label{e.gaugekinetic}
16,\label{fp}
17,\label{a08}
18,\label{a8}
19,\label{a10}
20,\label{e.symmetricanomaly}
21,\label{a15}
22,\label{a16}
23,\label{s.sb}
24,\label{e.fd}
25,\label{e.dfpequationslinearized}
26,\label{e.asp}
27,\label{s.pa}
