,ref
0,\ref{Fron}
1,\ref{Sagn}
2,\ref{dualsym}
3,\ref{exotic}
4,\ref{last}
5,\ref{deltaphi3}
6,\ref{frspin3}
7,\ref{Fron}
8,\ref{FS1}
9,\ref{deltaF}
10,\ref{FS1}
11,\ref{deltaphi3}
12,\ref{curvature}
13,\ref{frspin3}
14,\ref{Fron}
15,\ref{FS1}
16,\ref{frspin3}
17,\ref{FS1}
18,\ref{Einstein}
19,\ref{deltaF}
20,\ref{dWF}
21,\ref{Einstein}
22,\ref{FSbis}
23,\ref{Einstein}
24,\ref{BI}
25,\ref{BIdual}
26,\ref{BIdual'}
27,\ref{BII}
28,\ref{BIdual}
29,\ref{BII}
30,\ref{BIIdual}
31,\ref{BIIdual'}
32,\ref{dualeom1}
33,\ref{dualeom2}
34,\ref{BI}
35,\ref{Einstein}
36,\ref{eom}
37,\ref{definericci}
38,\ref{truc}
39,\ref{truc}
40,\ref{ricci}
41,\ref{redu}
42,\ref{dedon}
43,\ref{gfSM}
44,\ref{consist}
45,\ref{fieldequ}
46,\ref{action}
47,\ref{action}
48,\ref{tj}
49,\ref{gfSM}
50,\ref{FSbis}
51,\ref{FS1}
52,\ref{DD}
53,\ref{Frongen}
54,\ref{FSgen}
55,\ref{ES}
56,\ref{ES}
57,\ref{exotic}
58,\ref{truc}
59,\ref{relation}
60,\ref{dualsym}
