,figure
0,"\begin{figure}
{\centering \resizebox*{0.6\textwidth}{0.3\textheight}{\includegraphics{90.eps}} \par}
\caption{intersections at right angles\label{90degrees}}
\"
1,"\begin{figure}
{\centering \resizebox*{0.6\textwidth}{0.4\textheight}{\includegraphics{60.eps}} \par}


\caption{The images for branes at \protect\( \pi /3\protect \), where \protect\( \rho =e^{2\pi i/3}\protect \).\label{60}}
\"
2,"\begin{figure}
\begin{center}
 \epsfig{file=twisted.eps,height=70mm,width=90mm}
\put(-183,87){\large{$\pi\vartheta$}}
\caption{A `twisted' open string state}
\label{stringpic}
\end{center}
\"
3,"\begin{figure}
\begin{center}
 \epsfig{file=3pt.eps,height=50mm,width=60mm}
\caption{three point interaction}
\end{center}
\label{IB}
\"
4,"\begin{figure}
\centering
\epsfig{file=loops3.eps, height=100mm,width=100mm}
\caption{Transporting $X(z,\bar{z})$ around two twist fields}
\label{target}
\"
5,"\begin{figure}
\centering
\epsfig{file=triangle.eps, height=60mm,width=80mm}
\caption{Wrapping triangles}
\label{triangle}
\"
6,"\begin{figure}[h]
\centering
\epsfig{file=ant.eps, height=50mm, width=100mm}
\caption{Closed curve with net twist zero required for global monodromy condition.}
\label{curve}
\"
7,"\begin{figure}
{\centering \resizebox*{0.8\textwidth}{0.4\textheight}{\includegraphics{loops.eps}} \par}


\caption{Joined pairs of twisted/antitwisted states. \label{loops} }
\"
8,"\begin{figure}
{\centering \resizebox*{0.8\textwidth}{0.4\textheight}{\includegraphics{generic.eps}} \par}
\caption{The leading contribution to a generic four point diagram.\label{generic}}
\"
9,"\begin{figure}
{\centering 
\resizebox*{0.8\textwidth}{0.4\textheight}
{\includegraphics{generic2.eps}} \par}
\caption{The first 
subleading contribution to the same amplitude. \label{generic2} }
\"
