,ref
0,\ref{eqn:fourpointfn}
1,\ref{eqn:fourpointfn}
2,\ref{eqn:Vircentralc}
3,\ref{eqn:alphazero}
4,\ref{eqn:chargeneut}
5,\ref{eqn:main1}
6,\ref{eqn:main1}
7,\ref{eqn:solns}
8,\ref{eqn:hrssolns}
9,\ref{eqn:Construction}
10,\ref{eqn:solns}
11,\ref{eqn:cminus2stressT}
