,ref
0,\ref{boro1.1}
1,\ref{boro1.1}
2,\ref{boro1.3}
3,\ref{boro1.4}
4,\ref{boro1.2}
5,\ref{boro1.2}
6,\ref{boro1.7}
7,\ref{real}
8,\ref{boro1.1}
9,\ref{boro1.3}
10,\ref{boro1.12a}
11,\ref{real}
12,\ref{boro1.2}
13,\ref{real}
14,\ref{boro1.12a}
15,\ref{boro1.13a}
16,\ref{boro1.13b}
17,\ref{boro1.11b}
18,\ref{boro1.11b}
19,\ref{boro1.10}
20,\ref{boro1.11b}
21,\ref{boro1.11b}
22,\ref{boro1.11b}
23,\ref{boro1.11b}
24,\ref{boro22.6}
25,\ref{boro22.7}
26,\ref{boro1.11b}
27,\ref{boro1.4}
28,\ref{boro2.2}
29,\ref{boro2.3}
30,\ref{boro221}
31,\ref{boro2.2}
32,\ref{boro1.3}
33,\ref{boro225}
34,\ref{boro1.12b}
35,\ref{boro226d}
36,\ref{boro226d}
37,\ref{boro1.13a}
38,\ref{boro226a}
39,\ref{boro1.13a}
40,\ref{boro1.13b}
41,\ref{boro221}
42,\ref{boro22.4}
43,\ref{boro227}
44,\ref{boro221}
45,\ref{boro226a}
46,\ref{boro227}
47,\ref{boro2210}
48,\ref{boro226a}
49,\ref{boro2.11c}
50,\ref{boro2.11b}
51,\ref{boro2.11'b}
52,\ref{boro2.11d}
53,\ref{boro2.11b}
54,\ref{boro2.11d}
55,\ref{boro1.13a}
56,\ref{boro1.13b}
57,\ref{boro332}
58,\ref{boro221}
59,\ref{boro2.2}
60,\ref{boro2.3}
61,\ref{boro332}
62,\ref{modi2}
63,\ref{boro1.13a}
64,\ref{boro1.13b}
65,\ref{boro2.11'b}
66,\ref{boro331'}
67,\ref{antypod}
68,\ref{boro2.11'b}
69,\ref{boro331'}
70,\ref{boro2.11b}
71,\ref{boro2.11'b}
72,\ref{boro32}
73,\ref{boro32}
74,\ref{boro2.11d}
75,\ref{boro1.13a}
76,\ref{boro1.13a'}
77,\ref{boro1.13a}
78,\ref{boro1.12a}
79,\ref{boro1.7}
80,\ref{boro3.2}
81,\ref{boro3.3}
82,\ref{boro1.8}
83,\ref{supercharge}
84,\ref{boro3.2}
85,\ref{boro3.4}
86,\ref{boro3.4}
87,\ref{boro3.6}
88,\ref{boro3.2}
89,\ref{boro3.3}
90,\ref{boro1.12b}
91,\ref{supercharge}
92,\ref{boro2.11'c}
93,\ref{boro3.7}
94,\ref{boro3.8}
95,\ref{boro1.4}
96,\ref{supercharge}
97,\ref{boro1.13a}
98,\ref{boro1.13b}
99,\ref{boro1.4}
100,\ref{boro221}
