,section
0,\section{Introduction}
1,\section{A Brief Review of Known Results}
2,"\section{The Effective Potential, $V_{eff}$}"
3,\section{Background Field Method}
4,\section{A Simple Case}
5,\section{Mass Matrix Computation}
6,\section{The General Case}
7,\section{The Supergravity Effective Potential}
8,\section{Discussion and Future Directions}
9,"\section*{Acknowledgments}
The authors would like to thank J. Schwarz for his advice and comments
at various stages of this project, and to Y. Okawa for his numerous
helpful comments and insights. They would also like to thank
T. McLoughlin and I. Swanson for many useful discussions. H. K. Lee
was supported by the Croucher Foundation in the duration of this
project.


\section*{Appendix A}\label{sec:appendixa}

\subsection*{Sum Over Mass Formula}

In this appendix we will prove the sum over mass formula in 
eqn(\ref{Vformula}). 

The effective action $\Gamma$ of a theory expanded upon a background $B$ 
in the background field method is given by:

\begin{equation}
\Gamma=\frac{1}{2} [Tr _{boson}\ ln(-\partial_{\tau}^2+W_b(\tau)) - Tr 
_{fermion}\ ln(-\partial_{\tau}^2+W_f(\tau)) - Tr 
_{ghost}\ ln(-\partial_{\tau}^2+W_{gh}(\tau))]
\end{equation}

Here $W=M^2$ is the mass matrix squared for the fluctuating fields, and 
the trace $Tr$ is over both the functional space and the field component 
indices (which are, besided the $U(2)$ indices, the spacetime indices 
$0,1,..,9$ for the bosons, and the 16 Dirac spinor indices for the 
fermions). 

Take the trace of the boson, for example:

\begin{eqnarray}
\Gamma_{boson}&=&\frac{1}{2} Tr _{boson}\ ln(-\partial_{\tau}^2+W(\tau)) 
\nonumber \\
&=&-\frac{1}{2} Tr\  \int_0^\infty \frac{ds}{s} 
exp[-s(-\partial_{\tau}^2+W(\tau))]
\end{eqnarray}

The trace over functional space can be computed using the ``plane-wave'' 
basis wavefunctions $|\omega>=\frac{1}{\sqrt{2\pi}}e^{-i\omega \tau}$, 
\begin{eqnarray}
\Gamma_{boson}=-\frac{1}{2} tr\ \int d\tau \int \frac{d\omega}{2\pi} 
\int_0^\infty 
\frac{ds}{s} e^{i\omega\tau} exp[-s(-\partial_{\tau}^2+W(\tau))] 
e^{-i\omega\tau}
\end{eqnarray}
The trace $tr$ is now over only the field component indices. If we define 
$V_{eff}$ by:
\begin{equation}
\Gamma=-\int d\tau V_{eff}
\end{equation}
Then, the bosonic part of $V_{eff}$ becomes:
\begin{equation}
V_{eff}(boson) = \frac{1}{2} tr\ \int \frac{d\omega}{2\pi} \int_0^\infty 
\frac{ds}{s} 
e^{i\omega\tau} exp[-s(-\partial_{\tau}^2+W(\tau))] e^{-i\omega\tau} \\
\end{equation}
The operator in the middle can be rewritten in the following way:
\begin{equation}
exp[-s(-\partial_{\tau}^2+W(\tau))]=X e^{-s W(\tau)} 
e^{+s\partial_{\tau}^2}
\end{equation}
Where $X$ is defined as:

\begin{eqnarray}
X&\equiv&exp[-s(-\partial_{\tau}^2+W(\tau))] e^{-s\partial_{\tau}^2} e^{+s 
W(\tau)}\nonumber\\
&=&1+ commutator\ terms \label{XDef}
\end{eqnarray}

The commutator terms give corrections to Supergravity, so for the purpose of this paper, which is to see whether Matrix model can reproduce Supergravity results, we can ignore them. This 
claim will be proven shortly, after the result from approximating $X=1$ is 
examined. In this approximation, we have:
\begin{eqnarray}
V_{eff}(boson)&=&\frac{1}{2} tr\ \int \frac{d\omega}{2\pi} \int_0^\infty 
\frac{ds}{s} 
exp[-s(\omega^2+W(\tau))] \nonumber \\
\Rightarrow \quad V_{eff}&=&-\frac{1}{2}tr \ M
\end{eqnarray}
Note that $M$, the square root of $W$, can be defined through its 
expansion in powers of 
$1/r$. 
Putting everything together, and minding the minus signs for the fermions 
and the ghosts, we 
get the sum over mass formula in eqn(\ref{Vformula}).
Now, we return to the claim made above, that the commutator terms in $X$ 
will not contribute to terms in the Supergravity limit.
To show this, we first write $X$ in a most general form:
\begin{equation}
X=\sum_{n,m}K[^m_n](W) s^n \partial^m
\end{equation}
Here $K[^m_n](W)$ is a general function of $W$ and its derivatives, and is {\it 
defined} by the above equation. Looking back at the definition of $X$ in 
eqn(\ref{XDef}), we see that $n$ counts the number of terms involved in forming the 
commutator, and $m$ is the number of derivatives not acting on $W$. For example, when 
$n=0$, it implies $m=0$, and $K[^0_0]=1$, corresponding to the approximation we made 
above. All the other values of $n$ correspond to commutator terms in $X$, and in 
particular, $K=0$ when $n=1$, because a commutator takes at least two terms.

Putting $X$ in terms of $K$ into $V_{eff}$, we will encounter the 
following factor inside the integrand:

\begin{eqnarray}
e^{i\omega \tau} \partial^m e^{-i\omega \tau} =\sum_{l=0}^m (^m_l) (-i \omega)^l \partial^{m-l}
=\sum_{l=0}^{[m/2]} (^m_{2l}) (- \omega^2)^l \partial^{m-2l}
\end{eqnarray}
$[m/2]$ is the biggest integer no larger than $m/2$. In the last line, we 
made use of the fact that $\omega$ will be integrated from $-\infty$ to 
$+\infty$ so that any odd functions in the integrand will give zero. As a 
result, only terms with even powers of $\omega$ are kept. Therefore, the 
effective potential becomes:

\begin{eqnarray}
V_{eff}(boson)&=&\frac{1}{4 \pi} \sum_{n,m} tr\ \int d\omega \int_0^\infty 
\frac{ds}{s} K[^m_n] s^n e^{i\omega \tau} \partial^m e^{-i\omega \tau} 
e^{-sW} e^{-s \omega^2} \nonumber \\
&=& \frac{1}{4 \pi} \sum_{n,m} \sum_{l=0}^{[m/2]} tr\ \int d\omega 
\int_0^\infty \frac{ds}{s} (^m_{2l}) (- \omega^2)^l e^{-s \omega^2} K[^m_n] s^n 
\partial^{m-2l} e^{-sW} \nonumber \\
&=& \frac{1}{4 \pi} \sum_{n,m} \sum_{l=0}^{[m/2]} tr\  \int_0^\infty 
\frac{ds}{s} (^m_{2l}) (\frac{\partial^l}{\partial s^l} 
\sqrt{\frac{\pi}{s}}) s^n K[^m_n] \partial^{m-2l} e^{-sW} \nonumber \\
&=& tr\ \sum_{n,m} \sum_{l=0}^{[m/2]} \frac{1}{4} (^m_{2l}) 
\frac{1}{\Gamma(1/2-l)} K[^m_n] \partial^{m-2l} \int_0^\infty \frac{ds}{s} 
s^{n-l-1/2} e^{-sW} \nonumber \\
&=& tr\ \sum_{n,m} \sum_{l=0}^{[m/2]} \frac{1}{4} (^m_{2l}) \frac{\Gamma 
(n-l-1/2)}{\Gamma (1/2-l)} K[^m_n] \partial^{m-2l} \frac{1}{W^{n-l-1/2}} 
\end{eqnarray}

Thus, the effective potential can be recasted in the following form:

\begin{equation}
V_{eff}=tr\ \sum_{n,m} \sum_{l=0}^{[m/2]} \frac{1}{4} (^m_{2l}) 
\frac{\Gamma (n-l-1/2)}{\Gamma (1/2-l)} \alpha^{2(n-l)-1} K[^m_n](W) 
\partial^{m-2l} \frac{1}{(\alpha^2 W)^{n-l-1/2}} 
\end{equation}
As before, $\alpha=1/(M^3 R)$. The reason these factors of $\alpha$ are 
inserted will be clear shortly. 

In a comparison of 1-loop Matrix Theory with Supergravity, the
relevant  terms on the Supergravity side are proportional to
$\kappa_{11}^2$, which  is of order $\alpha^3$ on the Matrix Theory
side. This means any terms of  higher powers of $\alpha$ are
irrelevant for such a comparison as they  represent only Matrix Theory
corrections to Supergravity, and finding them is not the  purpose of
this paper. In other words, to examine whether the Matrix  Theory can
reproduce Supergravity in the appropriate limit,  only terms up  to
$\alpha^3$ need to be kept.

It makes sense, therefore, to examine each factor in $V_{eff}$ and
count  the powers of $\alpha$ it contains. We begin with the mass
matrix squared. By inspection of the explicit expressions given in
setion \ref{MMC}, one sees that $W$ can always be written in
the following form:
\begin{eqnarray} \label{WN}
W &\sim& \frac{1}{\alpha ^2} r^2 + \frac{1}{\alpha} N \nonumber \\
\Rightarrow \alpha ^2 W &\sim& r^2 + \alpha N \nonumber \\
\Rightarrow (\alpha ^2 W)^k &\sim& 1 + \alpha N + (\alpha N)^2 + \cdots
\end{eqnarray}
For example, using eqn(\ref{Mfformula}), we have:
\begin{equation}
\alpha N_f=\alpha (\sum_{I=1}^9 v_I \gamma_I + \sum_{i=1}^3\frac{i\mu 
x^i}{4} \{\gamma_i, \gamma_{123}\})+\alpha^2 \mu^2/4^2 
\end{equation}
Similarly, $\alpha N_b$ can be constructed using the rules given in section \ref{MMC}, 
while $\alpha N_{gh}=0$. 
From the explicit expressions of $N$, it can be shown easily that $tr\  \alpha N=0$, 
$tr\ [(\alpha N)^2] =0 + O[\alpha^4]$, and $tr\ [(\alpha \partial N)^2] =0 + 
O[\alpha^4]$. These facts are related to the large number of supersymmetries of our system and will be of use shortly.
The last line in eqn(\ref{WN}) is a symbolic statement that for any $k$, whether 
positive or negative, $(\alpha ^2 W)^k$ will only give non-negative powers of 
$\alpha$. Another important point to note is that every $\alpha$ arising 
from $(\alpha ^2 W)^k$ is accompanied by a factor of $N$.
Now look at $K[^m_n]$:
Let $K[^m_n] = \sum_{p,q} K[^{m \ p}_{n \ q}]$
where $p$ is the number $\tau$-derivatives acting on $W$ inside $K$, and 
$q$ is the number of $W$ inside $K$.
By definition, we have:
\begin{equation}\label{Keq}
\frac{p+m}{2} + q = n
\end{equation}
For $n=0 \quad \Rightarrow K=1$;\\
For $n=1 \quad \Rightarrow K= 0$;\\
For $n\geq 2 \quad \Rightarrow K$ consists of commutators. In this case, 
we have:

\begin{equation}
\left \{ \begin{tabular}{l} $q<n$ \\ $\frac{p+m}{2}<n$ \end{tabular} \right. 
\end{equation}
For fixed $q$ and $n\geq 2$, $m$ and $p$ have the following extremal values:\\
$m_{min}=0 \quad \Rightarrow p_{max}=2(n-q)$\\
$p_{min}=1 \quad \Rightarrow m_{max}=2(n-q)-1$\\
The reason $p_{min}=1$ is that $\partial_\tau^2$ must act at least once on $W$ to give 
non-vanishing commutators like $[W,[W,[W, \dot{W}]]]$ in $K$.
Look at:
\begin{eqnarray}
\alpha^{2(n-l)-1} K[^m_n](W) \partial^{m-2l} \frac{1}{(\alpha^2 W)^{n-l-1/2}} 
&=&\sum_{p,q} \alpha^{2(n-l)-1} K[^{m \ p}_{n \ q}](W) \partial^{m-2l} \frac{1}{(\alpha^2 
W)^{n-l-1/2}} \nonumber \\
&=&\sum_{p,q} \alpha^{2(n-q) -1 -2l} K[^{m \ p}_{n \ q}](\alpha^2 W) \partial^{m-2l} 
\frac{1}{(\alpha^2 W)^{n-l-1/2}} \nonumber \\
&=&\sum_{p,q} \alpha^a K[^{m \ p}_{n \ q}](\alpha^2 W) \partial^{m-2l} \frac{1}{(\alpha^2 
W)^{n-l-1/2}}
\end{eqnarray}
where $a=2(n-q) -1 -2l$.
Noting $l \leq [m/2] \leq [m_{max}/2] = [n-q-1/2] = n-q-1$, we must have:
\begin{eqnarray}
l_{max}=n-q-1 \nonumber \\
\Rightarrow a\geq 1
\end{eqnarray}
From this derivation of the lower bound of $a$, we see that the equality holds only 
when $m=m_{max} = 2(n-q)-1$ and $l=l_{max}=n-q-1$. Then, eqn(\ref{Keq}) gives:
\begin{eqnarray}
m-2l=1\nonumber \\
p=p_{min}=1
\end{eqnarray}
A comparison with Supergravity with one-loop Matrix Theory means keeping terms only up 
to $\alpha^3 \sim \kappa_{11}^2$. Therefore, we need only consider the range of $a$ to 
be:
\begin{equation}
1 \leq a \leq 3
\end{equation}
For $a=3$:
There can be no factors of $\alpha N$ from $\alpha^2 W$ because they increase the 
powers of $\alpha$ beyond 3, hence taking us beyond the limit of Supergravity.
Without any factors of $\alpha N$, the effective potential is simply:
\begin{eqnarray}
V_{eff}&=&f(r) tr\ 1 \nonumber\\
\Rightarrow V_{eff} &\sim& tr\ 1 =0
\end{eqnarray}
Here, $tr$ is again the trace over the boson minus the trace over the fermions and the 
ghosts.
For $a=2$:
There can be at most one $\alpha N$, either from $K(\alpha^2 W)$ or $\partial^{m-2l} 
\frac{1}{(\alpha^2 W)^{n-l-1/2}}$ 
But for only one $N$, we have:
\begin{eqnarray}
V_{eff} &\sim& tr\ \partial^k N \nonumber\\
&=& \partial^k tr\  N \nonumber\\
&=& 0
\end{eqnarray}
For $a=1$:
Now it is possible to have $(\alpha N)^2$ coming from one of the following three 
cases:
(i) Both $(\alpha N)^2$ come from $\partial^{m-2l} \frac{1}{(\alpha^2 W)^{n-l-1/2}}$:
\begin{eqnarray}
V_{eff} &\sim& \alpha tr\ \partial^{m-2l}\left(\alpha N\right)^2 \nonumber \\
&\sim&\alpha \partial^{m-2l} tr\ \left(\alpha N\right)^2 \nonumber \\
&\sim& \alpha O[\alpha^4]\nonumber\\
&\sim& O[\alpha^5]
\end{eqnarray}
(ii)Both $(\alpha N)^2$ come from $K(\alpha^2 W)$:
Since we showed that $p=1$ when $a=1$, there is only one $\tau$-derivative acting on 
$W$ in $K$, we must have either:
(a) $V_{eff} \sim tr\ N^2$
or \ (b) $V_{eff} \sim tr\ ( N \partial_\tau N) \sim \frac{1}{2} \partial_\tau tr\ 
(N^2)$.
In either case, $V_{eff}=0+O[\alpha^5]$.\\
(iii) One $(\alpha N)$ comes from $K(\alpha^2 W)$ and one from $\partial^{m-2l} 
\frac{1}{(\alpha^2 W)^{n-l-1/2}}$:
We already showed that $m-2l=1$ when $a=1$, so we have:
\begin{equation}
V_{eff} \sim K \partial \frac{1}{(\alpha^2 W)^{n-l-1/2}}
\end{equation}
This implies either:
(a) $V_{eff} \sim tr\ (N \partial N)$
or \ (b) $V_{eff} \sim tr\ (\partial N \partial N)$\\
(a) is identical to case (iib) above. (b) is of order $\alpha^5$ using the fact mentioned before.  
This exhausts all cases contributing to terms up to order $\alpha^3 \sim 
\kappa_{11}^2$ in $V_{eff}$. In particular, we have shown that none of the commutator 
terms in $X$, corresponding to $K[^m_n]$ with  $n \geq 2$, contributes to terms relevant to Supergravity. This completes the proof of the claim made under equation (\ref{XDef}).

\section*{Appendix B}

\subsection*{Deriving $V_{eff}$}

The Lagrangian of the probe graviton moving in a curved spacetime with 
metric $G_{\mu\nu}=g_{\mu\nu}+h_{\mu\nu}$ is given by\footnote{This approach is borrowed from \cite{BBPT}.}:
\begin{eqnarray}
{\cal L}=-m\sqrt{-G_{\mu\nu}\dot{x}^\mu\dot{x}^\nu} 
=-m\sqrt{-(g_{\mu\nu}+h_{\mu\nu})\dot{x}^\mu\dot{x}^\nu}
\end{eqnarray}
We make a Legendre transformation:
\begin{eqnarray}
{\cal L'}={\cal L}-P^+_p\dot{x}^-\label{legendre}
\end{eqnarray}
where 
\begin{eqnarray}
P^+_p=\frac{\delta{\cal L}}{\delta\dot{x}^-} 
=m\frac{1+h_{-\nu}\dot{x}^\nu}{\sqrt{-G_{\mu\nu}\dot{x}^\mu\dot{x}^\nu}} 
\end{eqnarray}
When we let $m\rightarrow 0$, this gives
\begin{eqnarray}
G_{\mu\nu}\dot{x}^\mu\dot{x}^\nu =2\dot{x}^-+g_{++}+v^2+h_{\mu\nu} 
\dot{x}^\mu\dot{x}^\nu=0 
\end{eqnarray}
This is a quadratic equation for $\dot{x}^-$, which we will solve for 
$\dot{x}^-$, keeping only terms of lowest order of $p^+$. Recalling that all $h$ are at least of order $p^+$, we have:

\begin{eqnarray}
\dot{x}^-=- \Bigg\{ \frac{1}{2}\bigg
[v^2+g_{++}+h_{++}+g_{++}\left(\frac{1}{4}g_{++}h_{--}-h_{+-}\right)\nonumber\\
+\sum_A [2h_{+A}-h_{-A}(v^2+g_{++})]v^A+\sum_{A,B}h_{AB}v^Av^B \bigg ]\nonumber\\
+\frac{1}{8}h_{--}v^4
-\frac{1}{2}v^2\left(h_{+-}-\frac{1}{2}g_{++}h_{--}  \right)\Bigg\}
\end{eqnarray}

Taking the limit $m\rightarrow 0$, the ${\cal L'}$ in eqn(\ref{legendre}) is simply $-P^+_p\dot{x}^-$, which is the effective potential $V_{eff}$ that we need. It contains the interaction between the probe and the source up to terms linear in $h_{\mu\nu}$. An alternative way of writing such interaction is:
\begin{eqnarray} 
\frac{\delta {\cal L}}{\delta G_{\mu \nu}} h_{\mu \nu}= T^{\mu
\nu} h_{\mu \nu} 
\end{eqnarray}
This structure was used by Taylor and Van Raamsdonk \cite{TRCB} to identify the effective potentials on both sides. 

\begin{thebibliography}{99}
\bibitem{BFSS} 
T.~Banks, W.~Fischler, S.~H.~Shenker and L.~Susskind,
``M theory as a matrix model: A conjecture,''
Phys.\ Rev.\ D {\bf 55}, 5112 (1997)
[arXiv:hep-th/9610043].
%%CITATION = HEP-TH 9610043;%%

\bibitem{Susskind}
L.~Susskind,
``Another conjecture about M(atrix) theory,''
arXiv:hep-th/9704080.
%%CITATION = HEP-TH 9704080;%%

\bibitem{Seiberg:1997ad}
N.~Seiberg,
``Why is the matrix model correct?,''
Phys.\ Rev.\ Lett.\  {\bf 79}, 3577 (1997)
[arXiv:hep-th/9710009].
%%CITATION = HEP-TH 9710009;%%

\bibitem{Sen:1997we}
A.~Sen,
``D0 branes on T(n) and matrix theory,''
Adv.\ Theor.\ Math.\ Phys.\  {\bf 2}, 51 (1998)
[arXiv:hep-th/9709220].
%%CITATION = HEP-TH 9709220;%%


\bibitem{PSS1}
S.~Paban, S.~Sethi and M.~Stern,
``Constraints from extended supersymmetry in quantum mechanics,''
Nucl.\ Phys.\ B {\bf 534}, 137 (1998)
[arXiv:hep-th/9805018].
%%CITATION = HEP-TH 9805018;%%

\bibitem{PSS2}
S.~Paban, S.~Sethi and M.~Stern,
``Supersymmetry and higher derivative terms in the effective action of  Yang-Mills theories,''
JHEP {\bf 9806}, 012 (1998)
[arXiv:hep-th/9806028].
%%CITATION = HEP-TH 9806028;%%

\bibitem{PSS3}
S.~Sethi and M.~Stern,
``Supersymmetry and the Yang-Mills effective action at finite N,''
JHEP {\bf 9906}, 004 (1999)
[arXiv:hep-th/9903049].
%%CITATION = HEP-TH 9903049;%%

\bibitem{HKS}
S.~Hyun, Y.~Kiem and H.~Shin,
``Supersymmetric completion of supersymmetric quantum mechanics,''
Nucl.\ Phys.\ B {\bf 558}, 349 (1999)
[arXiv:hep-th/9903022].
%%CITATION = HEP-TH 9903022;%%

\bibitem{LOWE}
D.~A.~Lowe,
``Constraints on higher derivative operators in the matrix theory  effective Lagrangian,''
JHEP {\bf 9811}, 009 (1998)
[arXiv:hep-th/9810075].
%%CITATION = HEP-TH 9810075;%%

\bibitem{NP}
H.~Nicolai and J.~Plefka,
``A note on the supersymmetric effective action of matrix theory,''
Phys.\ Lett.\ B {\bf 477}, 309 (2000)
[arXiv:hep-th/0001106].
%%CITATION = HEP-TH 0001106;%%

\bibitem{KM}
Y.~Kazama and T.~Muramatsu,
``Power of supersymmetry in D-particle dynamics,''
arXiv:hep-th/0210133.
%%CITATION = HEP-TH 0210133;%%

\bibitem{Becker}
K.~Becker,
``Testing M(atrix) theory at two loops,''
Nucl.\ Phys.\ Proc.\ Suppl.\  {\bf 68}, 165 (1998)
[arXiv:hep-th/9709038].
%%CITATION = HEP-TH 9709038;%%

\bibitem{BB1}
K.~Becker and M.~Becker,
``A two-loop test of M(atrix) theory,''
Nucl.\ Phys.\ B {\bf 506}, 48 (1997)
[arXiv:hep-th/9705091].
%%CITATION = HEP-TH 9705091;%%

\bibitem{BB2}
K.~Becker and M.~Becker,
``On graviton scattering amplitudes in M-theory,''
Phys.\ Rev.\ D {\bf 57}, 6464 (1998)
[arXiv:hep-th/9712238].
%%CITATION = HEP-TH 9712238;%%

\bibitem{BB3}
K.~Becker and M.~Becker,
``Complete solution for M(atrix) theory at two loops,''
JHEP {\bf 9809}, 019 (1998)
[arXiv:hep-th/9807182].
%%CITATION = HEP-TH 9807182;%%

\bibitem{BBPT}
K.~Becker, M.~Becker, J.~Polchinski and A.~A.~Tseytlin,
``Higher order graviton scattering in M(atrix) theory,''
Phys.\ Rev.\ D {\bf 56}, 3174 (1997)
[arXiv:hep-th/9706072].
%%CITATION = HEP-TH 9706072;%%

\bibitem{OY1}
Y.~Okawa and T.~Yoneya,
``Multi-body interactions of D-particles in supergravity and matrix  theory,''
Nucl.\ Phys.\ B {\bf 538}, 67 (1999)
[arXiv:hep-th/9806108].
%%CITATION = HEP-TH 9806108;%%

\bibitem{OY2}
Y.~Okawa and T.~Yoneya,
``Equations of motion and Galilei invariance in D-particle dynamics,''
Nucl.\ Phys.\ B {\bf 541}, 163 (1999)
[arXiv:hep-th/9808188].
%%CITATION = HEP-TH 9808188;%%

\bibitem{Okawa}
Y.~Okawa,
``Higher-derivative terms in one-loop effective action for general  trajectories of D-particles in matrix theory,''
Nucl.\ Phys.\ B {\bf 552}, 447 (1999)
[arXiv:hep-th/9903025].
%%CITATION = HEP-TH 9903025;%%

\bibitem{TRCB}
W.~I.~Taylor and M.~Van Raamsdonk,
``Supergravity currents and linearized interactions for matrix theory  configurations with fermionic backgrounds,''
JHEP {\bf 9904}, 013 (1999)
[arXiv:hep-th/9812239].
%%CITATION = HEP-TH 9812239;%%

\bibitem{TR}
W.~I.~Taylor and M.~Van Raamsdonk,
``Multiple D0-branes in weakly curved backgrounds,''
Nucl.\ Phys.\ B {\bf 558}, 63 (1999)
[arXiv:hep-th/9904095].
%%CITATION = HEP-TH 9904095;%%

\bibitem{DSO}
M.~R.~Douglas, H.~Ooguri and S.~H.~Shenker,
``Issues in (M)atrix model compactification,''
Phys.\ Lett.\ B {\bf 402}, 36 (1997)
[arXiv:hep-th/9702203].
%%CITATION = HEP-TH 9702203;%%

\bibitem{DO}
M.~R.~Douglas and H.~Ooguri,
``Why matrix theory is hard,''
Phys.\ Lett.\ B {\bf 425}, 71 (1998)
[arXiv:hep-th/9710178].
%%CITATION = HEP-TH 9710178;%%

\bibitem{BMN}
D.~Berenstein, J.~M.~Maldacena and H.~Nastase,
``Strings in flat space and pp waves from N = 4 super Yang Mills,''
JHEP {\bf 0204}, 013 (2002)
[arXiv:hep-th/0202021].
%%CITATION = HEP-TH 0202021;%%

\bibitem{Pol1}
S.~Hellerman and J.~Polchinski,
``Compactification in the lightlike limit,''
Phys.\ Rev.\ D {\bf 59}, 125002 (1999)
[arXiv:hep-th/9711037].
%%CITATION = HEP-TH 9711037;%%

\bibitem{BGL}
V.~Balasubramanian, R.~Gopakumar and F.~Larsen,
``Gauge theory, geometry and the large N limit,''
Nucl.\ Phys.\ B {\bf 526}, 415 (1998)
[arXiv:hep-th/9712077].
%%CITATION = HEP-TH 9712077;%%

\bibitem{Pol2}
J.~Polchinski,
``M-theory and the light cone,''
Prog.\ Theor.\ Phys.\ Suppl.\  {\bf 134}, 158 (1999)
[arXiv:hep-th/9903165].
%%CITATION = HEP-TH 9903165;%%

\bibitem{DSR}
K.~Dasgupta, M.~M.~Sheikh-Jabbari and M.~Van Raamsdonk,
``Matrix perturbation theory for M-theory on a PP-wave,''
JHEP {\bf 0205}, 056 (2002)
[arXiv:hep-th/0205185].
%%CITATION = HEP-TH 0205185;%%

\bibitem{Elvang}
H. D. Elvang, Cand. Scient. Thesis {\it The M(atrix) Model of M-Theory}, www.nbi.dk/$\sim$elvang/more/papers.html 

\bibitem{TAY01}
W.~Taylor,
``M(atrix) theory: Matrix quantum mechanics as a fundamental theory,''
Rev.\ Mod.\ Phys.\  {\bf 73}, 419 (2001)
[arXiv:hep-th/0101126].
%%CITATION = HEP-TH 0101126;%%

\bibitem{TAF}
O.~Tafjord and V.~Periwal,
``Finite-time amplitudes in matrix theory,''
Nucl.\ Phys.\ B {\bf 517}, 227 (1998)
[arXiv:hep-th/9711046].
%%CITATION = HEP-TH 9711046;%%

\bibitem{MALD}
J.~Maldacena, M.~M.~Sheikh-Jabbari and M.~Van Raamsdonk,
``Transverse fivebranes in matrix theory,''
arXiv:hep-th/0211139.
%%CITATION = HEP-TH 0211139;%%
\end{thebibliography}


\end{document}"
