,ref
0,\ref{bbehav}
1,\ref{bbehav}
2,\ref{brel}
3,\ref{Legendre}
4,\ref{adsaction}
5,\ref{CTON}
6,\ref{Wphi0}
7,\ref{Pi2}
8,\ref{Pi4}
9,\ref{Legendre}
10,\ref{Wphi0}
11,\ref{JA}
12,\ref{Wphi0}
13,\ref{pi2p2}
14,\ref{pi4p4}
15,\ref{JA}
16,\ref{JA}
17,\ref{Dd}
18,\ref{Pi2}
19,\ref{pi2p2}
20,\ref{tildeO}
21,\ref{norm2pt}
22,\ref{depp}
23,\ref{freeP3}
24,\ref{g3}
25,\ref{g3}
26,\ref{adsaction}
27,\ref{adsaction}
28,\ref{norm2pt}
29,\ref{tildeO}
30,\ref{Pi4P4}
31,\ref{Pi4}
32,\ref{Pi4P4}
33,\ref{Pi4P4}
34,\ref{Pi4P4}
35,\ref{Pi4P4}
36,\ref{Pi4P4}
37,\ref{RHSP}
38,\ref{anomdim}
39,\ref{Pi4P4}
40,\ref{adsstar}
41,\ref{g4}
42,\ref{CT}
43,\ref{Wphi0}
44,\ref{gravs}
45,\ref{ft}
46,\ref{gravs}
47,\ref{Pi4}
48,\ref{gravs}
49,\ref{ft}
50,\ref{gravs}
51,\ref{tildeI1}
52,\ref{tildeI1a3}
53,\ref{I1fin}
54,\ref{I3fin}
55,\ref{gravs2}
56,\ref{gravlog}
