,fractions
0,\frac{1}{2}
1,\frac{1}{3}
2,\frac{1+\gamma^5}{2}
3,\frac{1-\gamma^5}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{\partial}{\partial k}
7,\frac{1}{2}
8,\frac{\partial }{\partial k}
9,\frac{\partial }{\partial k}
10,\frac{\partial }{\partial k}
11,\frac{1}{2}
12,\frac{d^3\vec{q}}{(2 \pi)^3}
13,\frac{\partial R_{kB}(\vec{q}^2+4n^2\pi^2 T^2)}{\partial k}
14,\frac{\partial }{\partial k}
15,\frac{\partial }{\partial k}
16,\frac{1}{2}
17,\frac{d^4q}{(2\pi)^4}
18,\frac{d^3\vec{q}}{(2\pi)^3}
19,\frac{1}{T}
20,\frac{\partial }{\partial k}
21,\frac{\partial^2 }{\partial k \partial \rho}
22,\frac{d}{2}
23,\frac{d}{2}
24,\frac{d}{2}
25,\frac{\partial P_{k}}{ \partial k}
26,\frac{v_{d-1}}{v_d}
27,\frac{T}{k}
28,"\frac{U_k(\rho;T,\mu)}{T}"
29,\frac{\rho}{T}
30,\frac{{^3U}_k(\rho_3)}{k^3}
31,"\frac{{U}_k(\rho;T,\mu)}{k^3T}"
32,\frac{\rho_3}{k}
33,\frac{\rho}{kT}
34,\frac{\partial }{\partial t}
35,\frac{\lambda}{2}
36,\frac{3}{16\pi^2}
37,\frac{3}{4\pi^2}
38,\frac{\sqrt{\pi}}{\theta_2}
39,\frac{\pi^2}{3}
40,\frac{h^2}{8\pi^2}
41,\frac{h^4}{16\pi^2}
42,\frac{h^2\rho}{2\Lambda^2}
43,\frac{3}{4\pi^2}
44,\frac{\sqrt{\pi}}{\theta_2}
45,\frac{\pi^2}{3}
46,\frac{3}{16\pi^2}
47,\frac{h^2}{\lambda}
48,\frac{N_c}{8\pi^2}
49,\frac{h^4}{16\pi^2}
50,\frac{h^2\rho}{2\Lambda^2}
51,\frac{3}{4\pi^2}
52,\frac{\sqrt{\pi}}{\theta_2}
53,\frac{T^2}{24}
54,\frac{\lx}{2}
55,\frac{h^2}{12}
56,\frac{h^4}{16\pi^2}
57,\frac{\Lambda^2}{\alpha T^2}
58,\frac{h^2}{4\pi^2}
59,\frac{h^4}{16\pi^2}
60,\frac{\Lambda^2}{\beta \mu^2}
61,\frac{1}{\sigma^\delta}
62,\frac{\partial U_0}{\partial \sigma}
63,"\frac{V_k(\delta;T,\mu)}{k^3T}"
64,\frac{\partial }{\partial t}
65,\frac{5}{2}
66,\frac{1}{2}
67,\frac{\partial }{\partial t}
68,\frac{5}{2}
69,\frac{1}{2}
70,\frac{d }{d k}
71,\frac{(j+c_k)T}{sigma_j^2}
72,\frac{j+c_k}{sigma_j k^2}
73,\frac{\partial V_{k_T}}{\partial \delta}
74,\frac{\partial U_{k_T}}{\partial \sigma}
75,\frac{\partial^2 U_{k_T}}{\partial \sigma^2}
76,\frac{1}{2}
77,\frac{\partial^3 U_{k_T}}{\partial \sigma^3}
78,\frac{1}{6}
79,\frac{\partial^4 U_{k_T}}{\partial \sigma^4}
80,\frac{T}{sigma_j^2}
81,\frac{j+c_k}{sigma_j k^2}
82,\frac{Tk_T}{sigma_j^2}
