,fractions
0,"\frac{\exp{(1/8g)} }
{\sqrt{4\pi g}}K_{1/4}(1/8g)\ ,
\end{align}
%
where $K_{ \nu }(z)$ is the modified Bessel function.
%
For small $g$, the function $Z(g)$ has a divergent
Taylor
series expansion, to be called
{\em weak-coupling expansion\/}:
%
\begin{align}
\label{FP-WEAK}
Z_{\rm weak}^{(L)}(g) = \sum_{l=0}^L\; a_l\;g^l, \qquad \!\!\!\!\!\mbox{with }\ a_l=(-1)^l\ \frac{\Gamma(2l+1/2)}{l!\sqrt \pi}"
1,\frac{\Gamma(l/2+1/4)}{2 l!\sqrt \pi}
2,\frac{16l(l+1)+3}{4(l+1)}
3,\frac{2l+1}{4(l+1)(l+2)}
4,\frac{i\pi}{4}
5,\frac{i\pi}{4}
6,\frac{2l+1}{4(l+1)(l+2)}
7,\frac{1}{\sqrt 2}
8,\frac{1}{\pi}
9,"\frac{{\rm Im}\, Z(-z)}{z+g}"
10,\frac{1}{\pi \sqrt 2}
11,\frac{  \exp{(-1/4z)}\  z^{-j/2-1/4 }}{z+g}
12,\frac{1}{\pi}
13,\frac{(-1)^l}{\pi}
14,\frac{2^j (-1)^j}{j!}
15,\frac{\Gamma(2l+1/2)}{l!\sqrt \pi}
16,\frac{g}{\Omega^q}
17,"\frac{d Z_{\rm var}^{(L)}(g,\Omega)}{d\Omega}"
18,\frac{g}{\Omega^q}
19,"\frac{5}2,~~~~~~ {\rm corresponding~to}~~~~ \Omega= \frac{1}{2}"
20,\frac{V_{mk}(g)V_{kn}(g)}{E_m(g)-E_k(g)}
21,\frac{V_{mk}(g)V_{kn}(g)}{E_n(g)-E_k(g)}
22,\frac{3}{2}
23,\frac{95}{24}
24,\frac{113}{6}
25,\frac{391691}{3456}
26,\frac{40783}{48}
27,\frac{1915121357}{248832}
28,\frac{10158832895}{124416}
29,\frac{70884236139235}{71663616}
30,\frac{60128283463321}{4478976}
31,\frac{286443690892}{1423}
32,\frac{144343264152266}{43743}
33,\frac{351954117229}{6}
34,\frac{2627843837757582}{2339}
35,\frac{230619387597863}{10}
36,\frac{12122186977970425}{24}
37,\frac{41831507430222441029}{3550}
38,\frac{d}{dg}
39,\frac{d}{dg}
40,\frac{1}{3g}
41,\frac{95}{24}
42,\frac{619}{32}
43,\frac{200689}{1152}
44,\frac{2229541}{1024}
45,\frac{104587909}{3072}
46,\frac{7776055955}{12288}
47,\frac{9339313153349}{688128}
48,\frac{172713593813181}{524288}
49,"\frac{1248602386820060039}
   {139886592},\ \frac{
       14531808399402704160316631}{
       54391637278720}"
50,"\frac{12579836720279641736960567921}
   {1435939224158208},\\ & \nonumber
\left. \quad \frac{109051824717547897884794645746723}{348951880031797248}"
51,\frac{45574017678173074497482074500364087}{3780312033677803520}
52,\frac{d}{dg}
53,\frac{V_{mk}V_{kn}}{E_m-E_k}
54,\frac{V_{mk}V_{kn}}{E_n-E_k}
