,cite
0,\cite{lat}
1,"\cite{lat,gz}"
2,\cite{ope}
3,\cite{lat}
4,\cite{savv}
5,\cite{mg1}
6,"\cite{gr,zw,sd,ksupp,bl,zw2}"
7,"\cite{mg1,mg2,cucch}"
8,\cite{ck}
9,\cite{gz}
10,\cite{ist}
11,\cite{hv}
12,\cite{gsz}
13,\cite{gsz}
14,\cite{zw}
15,\cite{vb}
16,\cite{jg}
17,\cite{dvs}
18,\cite{ed}
19,\cite{sy}
20,\cite{adom}
21,\cite{mc}
22,\cite{cons}
23,"\cite{as,b}"
24,"\cite{kmsi2,kmsi}"
25,\cite{ew}
26,"\cite{kmsi2,kmsi}"
27,\cite{kmsi}
28,\cite{jg}
29,\cite{dvlssp}
30,"\cite {dno}. The operators
$A^{2},\;$ $O_{{\rm MAG}},\;O_{{\rm CF}}$ are left
invariant\footnote{Invariant on-shell for what
concerns the (anti-)BRST.} by the NO algebra. }"
31,"\cite{ms,kk}"
32,\cite{ch}
33,\cite{dno}
34,"\cite{kcf,lcf,hs}"
35,\cite{ll}
36,\cite{app}
37,\cite{dvmg}
