,fractions
0,\frac{my}{R}
1,\frac{my}{R}
2,\frac{R_1 l_s}{R_2 R_3}
3,\frac{1}{k^2}
4,\frac{1}{k^2}
5,\frac{mx_3}{R_3}
6,\frac{g_s^A m}{l_s}
7,"\frac{m
  g_s^B}{R_3}"
8,\frac{m}{l_s}
9,\frac{g_s m}{l_s}
10,\frac{r_1 l_s}{r_2r_3}
11,\frac{\alpha}{2}
12,\frac{\alpha^2z_3}{2}
13,\frac{\alpha}{2}
14,\frac{\alpha}{2}
15,\frac{\alpha^2 z_3}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{\alpha ^2}{2}
19,\frac{\alpha^3 z_3}{2}
20,\frac{\alpha^2}{2}
21,\frac{\alpha^2}{2}
22,\frac{\alpha^2}{2}
23,\frac{mR_1}{R_2 R_3}
24,\frac{mR_1l_P}{R_2R_3}
25,\frac{R_1}{R_2R_3}
26,\frac{R}{l_P^2}
27,\frac{R_i}{l_P}
28,\frac{l_P^3}{R_iR}
29,\frac{R^3}{l_P^6}
30,\frac{l_s^2}{R}
31,\frac{R_1}{R_2}
32,\frac{R_1}{R_3}
33,\frac{l_sg_s^A}{R_1}
34,\frac{l_P^3}{R}
35,\frac{\bar{l}_P}{l_P}
36,\frac{l_s^3 g_s^A}{R}
37,\frac{\bar{l}_P}{l_P}
38,\frac{\bar r_1^2}{H}
39,\frac{1}{2}
40,"\frac{(dx_2^2
  + dx_3^2  )}{ 1 + m^2 x_1^2 }"
41,\frac{m x_1}{1+ m^2 x_1^2 }
42,\frac{  a E(x_1) + b }{  cE(x_1) + d }
43,\frac{1}{4}
44,\frac{e^{\phi_0}}{\bar r_1}
45,\frac{1}{\bar r_2^2 H}
46,\frac{e^{\phi_0}}{\bar r_1\bar r_2}
47,\frac{m \bar r_1}{\bar r_2\bar r_3H^2}
48,"\frac{ \bar l_s^3e^{\phi_0}} {\bar r_1\bar r_2\bar r_3} H^{-1/2} 
\left(1+\left( \frac{m \bar l_s^2  x_1}{H \bar r_2 \bar r_3}"
49,\frac{\theta}{\bar l_s^2}
50,\frac{1}{g+\bar l_s^2B}
51,"\frac{d
\tilde{y}_2^2 +d\tilde{y}_3^2}{H}"
52,\frac{\bar r_1}{\bar r_2\bar r_3}
53,\frac{m \bar r_1}{\bar r_2 \bar r_3}
54,\frac{m \bar r_1 \bar l_s^2}{\bar r_2 \bar r_3}
55,\frac{m r_1}{r_2r_3}
56,\frac{l_P^3}{R}
57,\frac{mg_s^A}{l_s^A}
58,\frac{l_P^3}{R}
59,\frac{\partial}{\partial y_2}
60,\frac{\partial}{\partial y_i }
61,\frac{y'_2}{y'_1}
62,\frac{1}{y'_1}
63,\frac{\ptl}{\ptl w_2}
64,\frac{\ptl}{\ptl w_3}
65,\frac{\ptl}{\ptl w_3 }
66,\frac{\ptl}{\ptl w_2}
67,\frac{\ptl}{\ptl w_3 }
68,\frac{\ptl}{\ptl w_2 }
69,\frac{ i \yttp}{\yop}
70,\frac{\partial}{\partial \yttp}
71,\frac{i}{\yop}
72,\frac{\ptl}{\ptl \ytp}
73,\frac{ \ptl}{\ptl \ythp}
74,\frac{ i \yttp}{\yop}
75,\frac{\partial}{\partial \yttp}
76,\frac{ i \yttp}{\yop}
77,\frac{\partial}{\partial \yttp}
78,\frac{ i \ytp }{\yop}
79,\frac{\partial}{\partial \ytp}
80,\frac{r_i \tilde{y}_i}{l_s^2}
81,\frac{\bar l_s^2 \bar r_1}{\bar r_2 \bar r_3}
82,\frac{d}{dt}
83,\frac{d}{dt}
84,\frac{d}{dt}
85,\frac{d}{dt}
86,\frac{2mX_3}{H}
87,\frac{1}{n! (2\pi)^2n}
88,\frac{\hbar^2 }{2}
89,\frac{\hbar^2}{3}
90,\frac{e^{\epsilon}}{2}
91,\frac{e^{\epsilon}}{2}
92,\frac{e^{-\epsilon}}{2}
93,\frac{R^2(dx_2^2+dx_3^2)}{R^2+(x^+)^2}
94,\frac{x_2^2(dx^+)^2}{(x^+)^2}
95,\frac{2x_2x^+dx_2dx^+}{R^2+(x^+)^2}
96,\frac{Rx^+ dx_2\wedge dx_3}{R^2+(x^+)^2}
97,"\frac{Rx_2 dx^+\wedge
  dx_3}{R^2
+(x^+)^2}"
98,\frac{R^2}{R^2+(x^+)^2}
99,\frac{1}{2}
100,\frac{R_2R_3}{l_P^3}
101,\frac{1}{R_Y}
102,\frac{l_P^3}{R_1R_2R_3}
103,\frac{R_1R_2}{l_P^3}
104,\frac{R_1R_3}{l_P^3}
105,\frac{{\vec{p}_{\perp}}^2}{2M_0}
106,\frac{{\vec{p}_{\perp}}^2}{2M_0}
107,\frac{l_P^2}{2N}
108,\frac{R}{2N}
109,\frac{R}{2N}
110,\frac{\vec{p}_{\perp}^2}{2p^+}
111,\frac{16}{25}
112,"\frac{\vec{p}_{\perp}^2+ M_n^2(a,M)}{2p^+}"
113,\frac{mr_1}{r_2r_3}
114,\frac{e^{\phi_0}}{ r_1}
115,"\frac{H^{-1}
  H_1^{-1/2}}{r_2^2}"
116,\frac{e^{\phi_0}}{ r_1r_2}
117,"\frac{m^2 x_1^2/r_1^2 }{H^2
    H_1}"
118,\frac{m x_1 }{r_2^2 r_3^2 H^2 H_1}
119,\frac{m^2 x_1^2/r_1^2 }{H^2    H_1}
120,\frac{r_1}{r_2r_3}
121,\frac{m^2 x_1^2/r_1^2 }{H^2    H_1}
122,\frac{d^5p}{(2\pi)^5}
123,\frac{1}{8 \pi^3}
124,\frac{1}{r^2}
125,\frac{\sin(pr)}{pr}
126,\frac{p}{m}
127,\frac{2}{3}
128,\frac{2}{3}
129,\frac{p}{m}
130,\frac{p}{m}
131,\frac{2}{3}
132,\frac{p}{m}
133,\frac{\beta^{1/3}}{r^2}
134,\frac{2}{3}
135,\frac{2}{3}
136,\frac{p}{m}
137,\frac{p}{m}
138,\frac{2}{3}
139,\frac{p}{m}
140,\frac{(c+m|x|)^{2/3}}{m}
141,\frac{|\vec{\sigma}|}{\alpha '}
142,\frac{x}{\alpha '}
143,\frac{l_s^2 x_i}{r_i}
144,\frac{m  r_1l_s^2}{r_2 r_3}
145,\frac{\sqrt{\lambda}}{U^2}
146,"\frac{
\sqrt{\lambda}}{U^2}"
147,\frac{m g_s^A}{l_s}
148,\frac{m g_s^A \bar{l}_s^2}{l_s}
149,"\frac{h_1(U,X)}{l_s^4}"
150,\frac{\bar{\beta}^{1/3}}{U^2}
151,\frac{2}{3}
152,\frac{2}{3}
153,\frac{2}{3}
154,\frac{1}{g_s l_s}
155,\frac{1}{l_s^2}
156,\frac{R_{11}}{l_P^3}
157,\frac{\bar R_i}{\bar l_P}
158,\frac{\bar R_{11}}{\bar l_P^2}
159,\frac{\bar l_s^2}{\bar R_i}
160,\frac{1}{Ma_i}
161,\frac{\bar l_s^3}{\bar g_s}
162,\frac{R_9}{l_P}
163,\frac{R_1}{R_2}
164,\frac{l_P^3}{R_1}
165,\frac{g_s^Bl_s}{R_3}
166,\frac{R_1l_s}{R_2R_3}
167,\frac{l_P^3}{R_9}
168,\frac{1}{R_i R M_P^3}
169,\frac{l_s^2}{R}
170,\frac{R_1}{R_2}
171,\frac{l_s^2}{R}
172,\frac{Rg_s^B}{R_1^2}
173,\frac{R_1 l_s}{R_2 R_3}
174,\frac{l_s^2}{R}
175,\frac{g_s^A l_s R_3}{R}
176,\frac{g_s^A l_s R_2}{R}
177,\frac{l_sg_s^A}{R_1}
178,\frac{R_1}{l_s g_s^A}
179,\frac{\bar{l}_s}{R}
