,eqnarray
0,"\begin{eqnarray}
u=&&{1 \over 2} \sum_{n=1}^{\infty} \int {d^d k \over {(2 \pi)}^d} {1 \over {\Gamma (-{1\over 2})}}\cr
  && \times \int_0^{\infty} {dt \over t} t^{-1/2} e^{-t(k^2 + n^2 \pi^2 /a^2)}.
\"
1,"\begin{eqnarray}
\lbrack \hat x_0, \hat x_i \rbrack &=& i \lambda \hat x_i, \cr
\lbrack \hat x_i, \hat x_j \rbrack &=& 0,
\label{commutation}
\"
2,"\begin{eqnarray}
\lbrack M_{\mu \nu}, M_{\rho \tau} \rbrack =\!\!\!\!\! &&i \,(g_{\mu \rho} M_{\nu \tau} + g_{\nu \tau} M_{\mu \rho}- g_{\mu \tau} M_{\nu \rho} \cr
&&- g_{\nu \tau} M_{\mu \tau} ), 
\"
3,"\begin{eqnarray}
\lbrack M_i , P_j \rbrack &=& i\, \epsilon_{ijk} P_k, \cr
\lbrack M_i , P_0 \rbrack &=& 0, \cr
\lbrack N_i , P_j \rbrack &=& -i \delta_{ij} \left( {1 \over {2 \lambda}} (1-e^{2 \lambda P_0}) + {\lambda \over 2}(\vec P)^2 \right) + i \lambda P_i P_j, \cr
\lbrack N_i , P_0 \rbrack &=& i P_i ,
\"
4,"\begin{eqnarray} 
{1\over\lambda} \ln(1+\lambda\sqrt{{\vec P}\,^2}\,\,)\,\Psi&=&{1\over\lambda} \ln(1+\lambda H_0)\,\Psi \cr
E^\lambda&=&{1\over\lambda} \ln(1+\lambda E_0).
\"
5,"\begin{eqnarray}
E^{\lambda}_0 &=& {1\over 2}\omega-{1\over 8}\lambda\ \omega^2+{1\over 24}\lambda^2 \omega^3-\ldots \cr
&=& u_1 + u_2 + u_3 +\cdots ,
\"
6,"\begin{eqnarray}
{\vec k}\,^2 &=& {\vec k_\parallel}^2+{\vec k_\perp}^2 \cr
&=& {\vec k_\parallel}^2 + \Big({n \pi \over a}\Big)^2.
\"
7,"\begin{eqnarray}
u_1&=&{1\over 2}\sum^\infty_{n=-\infty}\int{d^dk\over (2\pi)^d}\sqrt{{\vec k}\,^2+\left({n\pi\over a}\right)^2}\cr
&=&-{1\over a^{d+1}}(4\pi)^{-{(d+2)\over 2}}\Gamma\left({d+2\over 2}\right)\zeta (d+2).
\"
8,"\begin{eqnarray}
u_2&=&-{\lambda\over 8}\sum^\infty_{n=-\infty}\int{d^dk\over (2\pi)^d}\,\left[\,\vec k^2+\Big({n\pi\over a}\Big)^2\,\right] \cr
%&=&-{\lambda\over 8}\sum_n\Bigl [\, \int{d^dk\over (2\pi)^d}\vec k^2\,+\,\int {d^dk\over(2\pi)^d}({n\pi\over a})^2\,\Bigr] \cr
&=&-{\lambda\over 8}\Biggl[\int{d^dk\over (2\pi)^d}\,\vec k^2\,+\,\int {d^d k \over {(2 \pi)^2}} {\pi\over a^2}\zeta(-2)\Biggr].
\label{u2}
\"
9,"\begin{eqnarray}
u_3&=&{\lambda^2\over 24}\sum^\infty_{n=-\infty}\int{d^dk\over (2\pi)^d}\,\left[\,\vec k^2+\Big({n\pi\over a}\Big)^2\,\right]^{3 \over 2} \cr
&=&{\lambda^2\over 128}(4\pi)^{-{(d+2)\over 2}}{1\over a^{d+3}}\Gamma\left({d+4\over 2}\right)\zeta(d+4).
\"
10,"\begin{eqnarray}
u_{tot}=&-&({4\pi})^{-{(d+2)\over 2}}{1\over a^{d+1}}\Gamma\left({d+2\over 2}\right)\zeta(d+2)\cr
&-&{\lambda\over 8}\int{d^dk\over (2\pi)^d}\,\vec k^2 \cr
&+&{\lambda^2\over 128}(4\pi)^{-{(d+2)\over 2}}{1\over a^{d+3}}\Gamma\left({d+4\over 2}\right)\zeta(d+4) \cr
&+&{\cal O}(\lambda^3).
\label{total}
\"
11,"\begin{eqnarray}\label{force}
f&=&-{\partial u \over \partial a} \cr
&=&-(4\pi)^{-{(d+2)\over 2}}\left({d+1\over a^{d+2}}\right)\Gamma\left({d+2\over 2}\right)\zeta(d+2)\cr
&&+{\lambda^2\over 128}(4\pi)^{-{(d+2)\over 2}}\left({d+3\over a^{d+4}}\right)\Gamma\left({d+4\over 2}\right)\zeta(d+4) \cr
&&+\,{\cal O}(\lambda^3).
\"
12,"\begin{eqnarray}
u=&&{1 \over 2} \sum_{n=1}^{\infty} \int {d^d k \over {(2 \pi)}^d} {1 \over {\Gamma (-{1\over 2})}}\cr
  && \times \int_0^{\infty} {dt \over t} t^{-1/2} e^{-t(k^2 + n^2 \pi^2 /a^2)}.
\"
13,"\begin{eqnarray}
\lbrack \hat x_0, \hat x_i \rbrack &=& i \lambda \hat x_i, \cr
\lbrack \hat x_i, \hat x_j \rbrack &=& 0,
\label{commutation}
\"
14,"\begin{eqnarray}
\lbrack M_{\mu \nu}, M_{\rho \tau} \rbrack =\!\!\!\!\! &&i \,(g_{\mu \rho} M_{\nu \tau} + g_{\nu \tau} M_{\mu \rho}- g_{\mu \tau} M_{\nu \rho} \cr
&&- g_{\nu \tau} M_{\mu \tau} ), 
\"
15,"\begin{eqnarray}
\lbrack M_i , P_j \rbrack &=& i\, \epsilon_{ijk} P_k, \cr
\lbrack M_i , P_0 \rbrack &=& 0, \cr
\lbrack N_i , P_j \rbrack &=& -i \delta_{ij} \left( {1 \over {2 \lambda}} (1-e^{2 \lambda P_0}) + {\lambda \over 2}(\vec P)^2 \right) + i \lambda P_i P_j, \cr
\lbrack N_i , P_0 \rbrack &=& i P_i ,
\"
16,"\begin{eqnarray} 
{1\over\lambda} \ln(1+\lambda\sqrt{{\vec P}\,^2}\,\,)\,\Psi&=&{1\over\lambda} \ln(1+\lambda H_0)\,\Psi \cr
E^\lambda&=&{1\over\lambda} \ln(1+\lambda E_0).
\"
17,"\begin{eqnarray}
E^{\lambda}_0 &=& {1\over 2}\omega-{1\over 8}\lambda\ \omega^2+{1\over 24}\lambda^2 \omega^3-\ldots \cr
&=& u_1 + u_2 + u_3 +\cdots ,
\"
18,"\begin{eqnarray}
{\vec k}\,^2 &=& {\vec k_\parallel}^2+{\vec k_\perp}^2 \cr
&=& {\vec k_\parallel}^2 + \Big({n \pi \over a}\Big)^2.
\"
