,ref
0,\ref{section:review}
1,\ref{subsection:ssss}
2,\ref{subsection:buchel}
3,\ref{regular}
4,\ref{section:newsetup}
5,\ref{section:numeric}
6,\ref{regular}
7,\ref{section:prelim}
8,\ref{bigmetric}
9,\ref{bigmetric}
10,\ref{bigmetric}
11,\ref{regular}
12,\ref{brane_worldvolume_action}
13,\ref{genmet}
14,\ref{genmet}
15,\ref{Tachyon_bulk}
16,\ref{bulk_Ramond-Ramond}
17,\ref{Tachyon_motion}
18,\ref{RR_ansatz}
19,\ref{final_dilaton}
20,\ref{aeq}
21,\ref{req}
22,\ref{aeq}
23,\ref{req}
24,\ref{magic}
25,\ref{subsection:specific_ansatz}
26,\ref{potential}
27,\ref{bc8}
28,\ref{frg}
29,\ref{bc7}
30,\ref{bc5}
31,\ref{flatach}
32,\ref{bc7}
33,\ref{bc8}
34,\ref{T}
35,\ref{flatfield}
36,\ref{flatfield2}
37,\ref{othercases}
38,\ref{othercases}
39,\ref{section:prelim}
40,\ref{fconstraint}
41,\ref{fconstraint}
42,\ref{trssblar}
43,\ref{T}
44,\ref{flatach}
45,\ref{dilaton}
46,\ref{fullbc}
47,\ref{dilaton}
48,\ref{fullbc}
49,\ref{fullbc}
50,\ref{a}
51,\ref{fullbc}
52,\ref{Rt}
53,\ref{fullbc}
54,\ref{Ct}
55,\ref{fullbc}
56,\ref{fullbc}
57,\ref{einstein}
58,\ref{subsec:dildil}
59,\ref{genmet}
60,\ref{theeom}
61,\ref{flatach}
62,\ref{theeom}
63,\ref{section:numeric}
64,\ref{quantity}
65,\ref{quantity}
66,\ref{quantity}
67,\ref{fconstraint}
68,\ref{section:prelim}
69,\ref{subsection:specific_ansatz}
70,\ref{limit}
71,\ref{fig1}
72,\ref{subsection:buchel}
73,\ref{subsection:buchel}
74,\ref{sourcebuc}
75,\ref{subsection:buchel}
76,\ref{eomt_two}
77,\ref{eomt_two}
