,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{i}{2}
3,\frac{i}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{\ell}
13,\frac{1}{\ell}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{\ell}
17,\frac{1}{\ell}
18,\frac{\partial}{\partial x}
19,\frac{\partial}{\partial x}
20,\frac{\partial}{\partial x}
21,\frac{\partial}{\partial x}
22,\frac{\partial}{\partial x}
23,\frac{\partial}{\partial x}
24,\frac{\partial}{\partial x}
25,\frac{\partial}{\partial x}
26,\frac{\partial}{\partial x}
27,\frac{\partial}{\partial x}
28,\frac{\partial}{\partial x}
29,\frac{\partial}{\partial x}
30,\frac{\partial}{\partial x}
31,\frac{\partial}{\partial x}
32,\frac{\partial}{\partial x}
33,\frac{\partial}{\partial x}
34,\frac{\partial}{\partial x}
35,\frac{\partial}{\partial x}
36,\frac{\partial}{\partial x}
37,\frac{\partial}{\partial x}
38,\frac{\partial}{\partial x}
39,\frac{\partial}{\partial x}
40,\frac{1}{n!}
41,\frac{1}{n!}
