,fractions
0,\frac{1}{4}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{\omega _{p}}{m}
4,\frac{\mathbf{p}^{2}}{2\mu }
5,\frac{(\overrightarrow{\mathbf{\sigma }}\cdot \mathbf{p})}{2m}
6,\frac{(\overrightarrow{\mathbf{\sigma }}\mathbf{\cdot p})}{2m}
7,\frac{1}{4}
8,"\frac{%
2\pi e^{2}}{pq}"
9,\frac{J-3}{2}
10,\frac{p}{q}
11,\frac{q}{p}
12,\frac{2\pi e^{2}}{pq}
13,\frac{J-3}{2}
14,\frac{p}{q}
15,\frac{q}{p}
16,\frac{1}{2J+1}
17,\frac{p}{q}
18,\frac{q}{p}
19,\frac{1}{2J+1}
20,\frac{\sqrt{J\left( J+1\right) }}{\left( 2J+1\right) }
21,\frac{p}{q}
22,\frac{q}{p}
23,\frac{2\pi e^{2}}{pq}
24,\frac{J-4}{2}
25,\frac{p}{q}
26,\frac{q}{p}
27,\frac{2\pi e^{2}}{pq}
28,\frac{J-2}{2}
29,\frac{p}{q}
30,\frac{q}{p}
31,\frac{J-1}{2J-1}
32,\frac{J+2}{2J+3}
33,\frac{1}{2J+1}
34,\frac{p}{q}
35,\frac{q}{p}
36,\frac{1}{2J+3}
37,\frac{p}{q}
38,\frac{q}{p}
39,\frac{1}{2}
40,"\frac{%
\mathbf{p}}{m}"
41,\frac{\mathbf{p}^{2}}{2\mu }
42,"\frac{%
\alpha }{\pi }"
43,\frac{1}{p}
44,\frac{m}{2}
45,\frac{\alpha ^{4}m}{8}
46,\frac{1}{2J+1}
47,\frac{3}{8}
48,\frac{\alpha ^{4}m}{8}
49,\frac{3}{2J+1}
50,\frac{\alpha ^{4}m}{4}
51,\frac{\alpha ^{4}m}{8}
52,\frac{4}{2J+1}
53,\frac{\alpha ^{4}m}{8}
54,\frac{1}{2J+1}
55,\frac{3}{8}
56,"\frac{\alpha
^{4}m}{8}"
57,\frac{3}{2J+1}
58,"\frac{\alpha
^{4}m}{8}"
59,\frac{3}{J(J+1)\left( 2J+1\right) }
60,\frac{\alpha ^{4}m}{8}
61,"\frac{1}{%
J\left( J+1\right) \left( 2J+1\right) }"
62,\frac{\alpha ^{4}m}{8}
63,"\frac{4}{2J+1%
}"
64,\frac{2}{J\left( J+1\right) \left( 2J+1\right) }
65,\frac{11}{8}
66,\frac{\alpha ^{4}m}{8}
67,"\frac{1}{%
2J-1}"
68,\frac{3}{8}
69,"\frac{%
\alpha ^{4}m}{8}"
70,\frac{3}{2J-1}
71,\frac{\alpha ^{4}m}{8}
72,"\frac{3\left( 1-\delta _{J,1}\right) }{J\left( 2J-1\right) }"
73,\frac{\alpha ^{4}m}{8}
74,"\frac{1-\delta _{J,1}}{J\left( 2J+1\right) \left( 2J-1\right) }"
75,\frac{\alpha ^{4}m}{4}
76,\frac{\alpha ^{4}m}{8}
77,"\frac{4}{%
2J-1}"
78,"\frac{2\left( 3J+1\right) \left( 1-\delta _{J,1}\right) }{J\left(
2J+1\right) \left( 2J-1\right) }"
79,"\frac{%
11}{8}"
80,\frac{\alpha ^{4}m}{8}
81,"\frac{1}{%
2J+3}"
82,\frac{3}{8}
83,"\frac{%
\alpha ^{4}m}{8}"
84,\frac{3}{2J+3}
85,\frac{\alpha ^{4}m}{8}
86,\frac{3}{\left( J+1\right) \left( 2J+3\right) }
87,\frac{\alpha ^{4}m}{8}
88,\frac{1}{\left( J+1\right) \left( 2J+3\right) \left( 2J+1\right) }
89,\frac{\alpha ^{4}m}{8}
90,\frac{2}{2J+3}
91,\frac{3J+2}{\left( J+1\right) \left( 2J+1\right) }
92,\frac{11}{8}
93,\frac{1}{2}
94,\frac{1}{2}
95,\frac{i}{2}
96,\frac{1}{2}
97,\frac{3}{4}
98,\frac{1}{2}
99,\frac{1}{2}
100,\frac{1}{2}
101,"\frac{\left( J+m_{J}-1\right) (J+m_{J})}{J\left( 2J-1\right) 
}"
102,"\frac{\left( J-m_{J}\right) \left( J+m_{J}\right) }{J\left(
2J-1\right) }"
103,"\frac{\left( J-m_{J}-1\right) (J-m_{J})}{J\left(
2J-1\right) }"
104,\frac{\left( J+m_{J}\right) (J-m_{J}+1)}{J\left( J+1\right) }
105,"\frac{\left(
J-m_{J}\right) (J+m_{J}+1)}{J\left( J+1\right) }"
106,"\frac{\left( J-m_{J}+1\right) \left( J-m_{J}+2\right) }{%
\left( J+1\right) \left( 2J+3\right) }"
107,"\frac{\left(
J-m_{J}+1\right) \left( J+m_{J}+1\right) }{\left( J+1\right) \left(
2J+3\right) }"
108,"\frac{\left( J+m_{J}+2\right) \left( J+m_{J}+1\right) 
}{\left( J+1\right) \left( 2J+3\right) }"
109,\frac{\omega _{p}+m}{2m}
110,"\frac{%
(\overrightarrow{\sigma }\mathbf{\cdot p})}{2m}"
111,\frac{\omega _{p}+m}{2m}
112,\frac{(\overrightarrow{\mathbf{\sigma }}\mathbf{\cdot p})}{2m}
113,\frac{(\overrightarrow{\mathbf{\sigma }}\mathbf{\cdot p})}{2m}
114,\frac{(\overrightarrow{\mathbf{\sigma }}\mathbf{\cdot p})}{2m}
115,\frac{(\overrightarrow{\mathbf{\sigma }}\mathbf{\cdot p})}{2m}
116,\frac{J+1}{2J+1}
117,\frac{J}{2J+1}
118,"\frac{\left( J+1\right) \left( J+2\right) }{%
2\left( 2J+1\right) }"
119,"\frac{J\left( J-1\right) }{%
2\left( 2J+1\right) }"
120,\frac{\alpha \mu }{n}
121,"\frac{\alpha \mu }{%
n}"
122,\frac{4}{2J+1}
123,\frac{1}{n}
124,"\frac{\alpha
\mu }{n}"
125,\frac{2}{J}
126,\frac{1}{n}
127,\frac{\alpha \mu }{n}
128,\frac{2}{J+1}
129,\frac{1}{n}
130,\frac{2}{\pi }
131,"\frac{\left( n-J-1\right) !%
}{\left( n+J\right) !}"
132,\frac{2r}{n}
133,\frac{2r}{n}
134,"\frac{\left(
\lambda !\right) ^{2}}{\mu !\left( \lambda -\mu \right) !}"
135,\frac{u\rho }{1-u}
136,"\frac{L_{\lambda }^{\mu }\left( \rho \right) 
}{\lambda !}"
137,\frac{1}{15}
138,"\frac{\sqrt{%
J\left( J+1\right) }}{2J+1}"
139,\frac{2r}{n}
140,\frac{u}{1-u}
141,\frac{2r}{n}
142,\frac{2r}{n}
143,\frac{u}{1-u}
144,\frac{v}{1-v}
145,\frac{2r}{n}
146,\frac{2r}{n}
147,\frac{u}{1-u}
148,\frac{v}{1-v}
149,\frac{2r}{n}
150,\frac{2r}{n}
151,\frac{u}{1-u}
152,\frac{v}{1-v}
153,"\frac{2r%
}{n}"
154,\frac{n}{2}
155,"\frac{\left( 1-u\right)
\left( 1-v\right) }{1-uv}"
