,eqnarray
0,"\begin{eqnarray}
\label{eq:Tij spectral density scale-inv}
  \frac{1}{\omega} \int dx^0 \> d^3\x \;
      e^{i \omega x^0} \
      \langle \left[ T_{ij}(x), T_{kl}(0) \right] \rangle
  &=&
       \left(
  	  \half \, \delta_{ik} \delta_{jl}
	  + \half \, \delta_{il} \delta_{jk}
	  - \coeff 13 \, \delta_{ij} \, \delta_{kl}
       \right)
\nonumber\\ && {} \times
      \left[ s^{(0)} + s^{(1)} \,|\omega|^{1/2} + O(|\omega|^{3/2}) \right] ,
\"
1,"\begin{eqnarray}
 s^{(0)} &=&
       4 \eta  \, , \qquad\qquad
 s^{(1)} =
       - \frac{T}{60\pi}\left[ \left( \coeff 32 \right)^{3/2} \!\!+7 \, \right]
      \left(\frac{\bar\enthalpy}{\eta}\right)^{3/2}  \, .
\"
2,"\begin{eqnarray}
\label{eq:susyT}
  \T^{ij} & = & \delta^{ij}
		\left[
		      \bar\pressure + \vs^2 \, \delta\epsilon +
                       \half \, \xi \, (\delta\epsilon)^2 +
                       \half \, \Xi_{ab} \, n_a n_b +
                       \half \, \Xi_\smallR \, n_{\!\smallR}^{\ 2} -
                       \vs^2 \, \frac{\bpi^2}{\bar\enthalpy}
		\right]
		+ \frac{\pi^i \pi^j}{\bar\enthalpy}
\nonumber \\ && \qquad {}
	       - \gamma_\zeta \, \delta^{ij} \, \grad \cdot \bpi
	       -\gamma_\eta \left( \nabla^i \pi^j + \nabla^j \pi^i
	       - {\textstyle \frac{2}{3}}\delta^{ij} \, \grad\cdot\bpi
	       \right) .
\"
3,"\begin{eqnarray}
    S_\alpha^i &=&
    - D_s  \nabla^i \rho_\alpha
    - D_\sigma (\sigma^{ij})_{\alpha}^{\;\;\beta} \, \nabla_{\!j} \, \rho_\beta
    -\frac{\bar\pressure}{\bar\vareps} \,
    (\sigma^i \bar{\sigma}^0)_{\alpha}^{\;\;\beta} \, \rho_\beta
    + \frac{1}{\bar\vareps} \, \rho_\alpha \,\pi^i
    + \frac{\bar\pressure}{\bar\vareps^2}\; \pi^k
	(\sigma^i \bar\sigma^k)_{\alpha}^{\;\;\beta} \, \rho_\beta
     \,,\quad
\\[3pt]
    \bar S_{\dot\alpha}^i &=&
    - D_s  \nabla^i \bar\rho_{\dot\alpha}
    - D_\sigma \nabla_{\!j} \, \bar\rho_{\dot\beta} \,
      (\bar\sigma^{ji})^{\dot\beta}_{\;\;\dot\alpha} 
    -\frac{\bar\pressure}{\bar\vareps} \,
    \bar\rho_{\dot\beta} \,
    (\bar\sigma^0 \sigma^i)^{\dot\beta}_{\;\;\dot\alpha} \,
    + \frac{1}{\bar\vareps} \, \bar\rho_{\dot\alpha} \,\pi^i
    + \frac{\bar\pressure} {\bar\vareps^2}\; \pi^k
	\bar\rho_{\dot\beta} \,
    (\bar\sigma^k \sigma^i)^{\dot\beta}_{\;\;\dot\alpha} \,
    \,.\quad
\"
4,"\begin{eqnarray}
  C(t,\k)_{\alpha\dot\beta}
  =
  - \bar\vareps \, e^{-D_s \, \k^2 |t|}
  \left[
      \sigma^0_{\alpha\dot\beta} \, \cos(|\k| \cs t)
      + i (\hat\k \cdot \sigmav)_{\alpha\dot\beta} \, \sin(|\k| \cs t)
  \right] .
\label{eq:supercharge-corr-fn-evolution}
\"
5,"\begin{eqnarray}
    \bar C(t,\k)_{\alpha\dot\beta}
    &\equiv&
    \int d^3\x \> e^{-i \k\cdot\x} \>
    \bigl\langle
	\bar S^0_{\dot\beta}(t,\x) \, S^0_\alpha(0,{\bf 0})
    \bigr\rangle
\nonumber\\ &=&
  - \bar\vareps \, e^{-D_s \, \k^2 |t|}
  \left[
      \sigma^0_{\alpha\dot\beta} \, \cos(|\k| \cs t)
      + i (\hat\k \cdot \sigmav)_{\alpha\dot\beta} \, \sin(|\k| \cs t)
  \right] .
\"
6,"\begin{eqnarray}
c^{(0)} &=& \frac{2D_{\!\smallR} \, \chi_{\!\smallR}}{T} \ ,
\\
  c^{(1)} &=& - \frac{\chi_{\! \smallR}}{2\pi \bar\varepsilon} \,
              [2(D_\smallR {+} \gamma_\eta)]^{-3/2} -
              \frac{1}{216\pi T} \, D_s^{-3/2} \,.
\"
7,"\begin{eqnarray}
  \label{eq:dual diffusion constant}
  D_{\!\smallR}&=&\frac{1}{2\pi T} \,, \\
\noalign{\hbox{and}}
  \chi_\smallR &=& \frac 18 \, N_c^2 \, T^3 \,.
\"
8,"\begin{eqnarray}
  \label{eq:predicted TT}
  \frac{1}{\omega} \int dx^0 \> d^3\x \; e^{i\omega x^0}
  \left\langle [\T_{ij}(x), \T_{kl}(0)] \right\rangle
    &=&
    \left(
	\half \, \delta_{ik} \delta_{jl}
	+ \half \, \delta_{il} \delta_{jk}
	- \coeff 13 \, \delta_{ij} \, \delta_{kl}
    \right) T^3
\nonumber\\ && {} \times
    \left[
	\frac{\pi}{2} \, N_c^2 -
	\frac{56 + 6^{3/2}}{60} \,
	\sqrt{\frac{\pi |\omega|}{T}}+
	O(|\omega|^{3/2})
    \right]
\"
9,"\begin{eqnarray}
\label{eq:Tij spectral density scale-inv}
  \frac{1}{\omega} \int dx^0 \> d^3\x \;
      e^{i \omega x^0} \
      \langle \left[ T_{ij}(x), T_{kl}(0) \right] \rangle
  &=&
       \left(
  	  \half \, \delta_{ik} \delta_{jl}
	  + \half \, \delta_{il} \delta_{jk}
	  - \coeff 13 \, \delta_{ij} \, \delta_{kl}
       \right)
\nonumber\\ && {} \times
      \left[ s^{(0)} + s^{(1)} \,|\omega|^{1/2} + O(|\omega|^{3/2}) \right] ,
\"
10,"\begin{eqnarray}
 s^{(0)} &=&
       4 \eta  \, , \qquad\qquad
 s^{(1)} =
       - \frac{T}{60\pi}\left[ \left( \coeff 32 \right)^{3/2} \!\!+7 \, \right]
      \left(\frac{\bar\enthalpy}{\eta}\right)^{3/2}  \, .
\"
11,"\begin{eqnarray}
\label{eq:susyT}
  \T^{ij} & = & \delta^{ij}
		\left[
		      \bar\pressure + \vs^2 \, \delta\epsilon +
                       \half \, \xi \, (\delta\epsilon)^2 +
                       \half \, \Xi_{ab} \, n_a n_b +
                       \half \, \Xi_\smallR \, n_{\!\smallR}^{\ 2} -
                       \vs^2 \, \frac{\bpi^2}{\bar\enthalpy}
		\right]
		+ \frac{\pi^i \pi^j}{\bar\enthalpy}
\nonumber \\ && \qquad {}
	       - \gamma_\zeta \, \delta^{ij} \, \grad \cdot \bpi
	       -\gamma_\eta \left( \nabla^i \pi^j + \nabla^j \pi^i
	       - {\textstyle \frac{2}{3}}\delta^{ij} \, \grad\cdot\bpi
	       \right) .
\"
12,"\begin{eqnarray}
    S_\alpha^i &=&
    - D_s  \nabla^i \rho_\alpha
    - D_\sigma (\sigma^{ij})_{\alpha}^{\;\;\beta} \, \nabla_{\!j} \, \rho_\beta
    -\frac{\bar\pressure}{\bar\vareps} \,
    (\sigma^i \bar{\sigma}^0)_{\alpha}^{\;\;\beta} \, \rho_\beta
    + \frac{1}{\bar\vareps} \, \rho_\alpha \,\pi^i
    + \frac{\bar\pressure}{\bar\vareps^2}\; \pi^k
	(\sigma^i \bar\sigma^k)_{\alpha}^{\;\;\beta} \, \rho_\beta
     \,,\quad
\\[3pt]
    \bar S_{\dot\alpha}^i &=&
    - D_s  \nabla^i \bar\rho_{\dot\alpha}
    - D_\sigma \nabla_{\!j} \, \bar\rho_{\dot\beta} \,
      (\bar\sigma^{ji})^{\dot\beta}_{\;\;\dot\alpha} 
    -\frac{\bar\pressure}{\bar\vareps} \,
    \bar\rho_{\dot\beta} \,
    (\bar\sigma^0 \sigma^i)^{\dot\beta}_{\;\;\dot\alpha} \,
    + \frac{1}{\bar\vareps} \, \bar\rho_{\dot\alpha} \,\pi^i
    + \frac{\bar\pressure} {\bar\vareps^2}\; \pi^k
	\bar\rho_{\dot\beta} \,
    (\bar\sigma^k \sigma^i)^{\dot\beta}_{\;\;\dot\alpha} \,
    \,.\quad
\"
13,"\begin{eqnarray}
  C(t,\k)_{\alpha\dot\beta}
  =
  - \bar\vareps \, e^{-D_s \, \k^2 |t|}
  \left[
      \sigma^0_{\alpha\dot\beta} \, \cos(|\k| \cs t)
      + i (\hat\k \cdot \sigmav)_{\alpha\dot\beta} \, \sin(|\k| \cs t)
  \right] .
\label{eq:supercharge-corr-fn-evolution}
\"
14,"\begin{eqnarray}
    \bar C(t,\k)_{\alpha\dot\beta}
    &\equiv&
    \int d^3\x \> e^{-i \k\cdot\x} \>
    \bigl\langle
	\bar S^0_{\dot\beta}(t,\x) \, S^0_\alpha(0,{\bf 0})
    \bigr\rangle
\nonumber\\ &=&
  - \bar\vareps \, e^{-D_s \, \k^2 |t|}
  \left[
      \sigma^0_{\alpha\dot\beta} \, \cos(|\k| \cs t)
      + i (\hat\k \cdot \sigmav)_{\alpha\dot\beta} \, \sin(|\k| \cs t)
  \right] .
\"
15,"\begin{eqnarray}
c^{(0)} &=& \frac{2D_{\!\smallR} \, \chi_{\!\smallR}}{T} \ ,
\\
  c^{(1)} &=& - \frac{\chi_{\! \smallR}}{2\pi \bar\varepsilon} \,
              [2(D_\smallR {+} \gamma_\eta)]^{-3/2} -
              \frac{1}{216\pi T} \, D_s^{-3/2} \,.
\"
