,ref
0,\ref{sec:oldorbid}
1,\ref{sec:tradcalc}
2,\ref{sec:qftnew}
3,\ref{sec:stringcalc}
4,\ref{sec:smat}
5,\ref{fig:cone.eps}
6,\ref{eq:orbidaction}
7,\ref{eq:orbidaction}
8,\ref{fig:pic1.eps}
9,\ref{fig:pic1.eps}
10,\ref{fig:pic1.eps}
11,\ref{fig:figgg3.ps}
12,\ref{fig:pic1.eps}
13,\ref{fig:pic1.eps}
14,\ref{fig:figg4.ps}
15,\ref{phitilde}
16,\ref{fig:partic.eps}
17,\ref{ZFT}
18,\ref{ZFT2}
19,\ref{fig:pic1.eps}
20,\ref{fig:figg4.ps}
21,\ref{sec:tradcalc}
22,\ref{sec:smat}
23,\ref{Zorbi}
24,\ref{enop}
25,\ref{enop2}
26,\ref{fig:figgg5.ps}
27,\ref{T1}
28,\ref{sec:tradcalc}
29,\ref{Tsum}
30,\ref{sec:qftnew}
31,\ref{eq:modes}
32,\ref{det}
33,\ref{genfunoans}
34,\ref{gfeqn}
35,\ref{gfeqn}
36,\ref{sec:qftnew}
37,\ref{fig:apu.eps}
38,\ref{sec:qftnew}
39,\ref{fig:fig9.eps}
40,\ref{fig:pic1.eps}
41,\ref{fig:figgg3.ps}
42,\ref{fig:fig10.eps}
43,\ref{fig:pic1.eps}
44,\ref{fig:figg4.ps}
45,\ref{sec:oldorbid}
46,\ref{fig:fig9.eps}
47,\ref{fig:fig10.eps}
48,\ref{fig:fig9.eps}
49,\ref{fig:fig10.eps}
50,\ref{sec:qftnew}
51,\ref{fig:apu.eps}
52,\ref{fig:apu.eps}
53,\ref{fig:fig10.eps}
54,\ref{fig:fig10.eps}
55,\ref{fig:apu.eps}
56,\ref{fig:fig10.eps}
57,\ref{fig:pic1.eps}
58,\ref{fig:pic1.eps}
59,\ref{sec:qftnew}
60,\ref{fig:pic1.eps}
61,\ref{eq:nonmod}
62,\ref{sec:stringcalc}
63,\ref{sec:stringcalc}
