,eqnarray
0,"\begin{eqnarray}
\label{eq: most generalized currents}
\begin{matrix}
J_f &\equiv& 
{\mathop{\mathrm{Tr}}\nolimits} \Phi^\dagger e^{V_{\rm adj}} f (\mbox{$\cal W$}_\alpha, \Phi) 
\hfill
&
\quad
\Rightarrow 
\quad
&
\delta \Phi &=& f (\mbox{$\cal W$}_\alpha, \Phi) 
\hfill
\cr
J_g &\equiv& 
Q^\dagger_f e^{V_{\rm fund}} g_{f f'} (\Phi) Q_{f'} 
&
\quad
\Rightarrow 
\quad
&
\delta Q_{f} &=& g_{f f'} (\Phi) Q_{f'} 
\end{matrix}
\"
1,"\begin{eqnarray}
\label{eq: generalized anomaly}
\bar D^2 J_f
&=& 
{\mathop{\mathrm{Tr}}\nolimits} f(\mbox{$\cal W$}_\alpha , \Phi) W'(\Phi)
+
\tilde Q f(\mbox{$\cal W$}_\alpha , \Phi) m'(\Phi) Q
+
\sum_{jklm} 
A_{jk,lm} 
{\partial f_{kj}
\over
\partial \Phi_{lm} }
\nonumber\\
\bar D^2 J_g
&=& 
2 
\tilde Q m(\Phi) g(\Phi) Q
+
{\mathop{\mathrm{Tr}}\nolimits} A^{\rm fund} g(\Phi)
\"
2,"\begin{eqnarray}
\label{eq: elementary anomaly coefficient}
A_{jk,lm} 
&=& 
{1 \over 32 \pi^2} 
\left[
(\mbox{$\cal W$}_\alpha \mbox{$\cal W$}^\alpha)_{jm} \delta_{lk} 
+
(\mbox{$\cal W$}_\alpha \mbox{$\cal W$}^\alpha)_{lk} \delta_{jm} 
-
2 (\mbox{$\cal W$}_\alpha)_{jm} (\mbox{$\cal W$}^\alpha)_{lk} 
\right]
\hspace{-1.5ex}
\nonumber\\
&\equiv&
{1 \over 32 \pi^2} 
\left\{
\mbox{$\cal W$}_\alpha , \left[ 
\mbox{$\cal W$}^\alpha, e_{ml} 
\right]
\right\}_{jk}
\"
3,"\begin{eqnarray}
\label{eq: elementary anomaly coefficient: fundamental}
A_{jk}^{\rm fund} 
&=& 
{1 \over 32 \pi^2} 
(\mbox{$\cal W$}_\alpha \mbox{$\cal W$}^\alpha)_{jk} 
\"
4,"\begin{eqnarray}
\Phi^T = 
\left\{
\begin{matrix}
\sigma \Phi
\hfill
&
\quad
\mbox{for groups $SO(N)$,}
\cr
\sigma J \Phi J^{-1}
&\quad
\mbox{for groups $Sp(N)$,}
\end{matrix}
\right.
\"
5,"\begin{eqnarray} \label{eq: projector: general} \Phi = P \Phi
,\quad\mbox{or explicitly}\quad \Phi_{ab} = P_{ab,ij} \Phi_{ij}
\"
6,"\begin{eqnarray} \label{eq: delta Phi:so}
f^{SO} &=& P^{SO} {B \over z - \Phi} = \left( {B \over z - \Phi}
\right) + \sigma \left( {B \over z - \Phi} \right)^T = \left( {B
\over z - \Phi} \right) + \sigma \left( {B^T \over z - \sigma
\Phi} \right) ,
\\
\label{eq: delta Phi:sp}
f^{Sp} &=& 
P^{Sp} {B \over z - \Phi} =
\left( {B \over z - \Phi} \right) 
+ \sigma J \left( {B \over z - \Phi} \right)^T J
= 
\left( {B \over z - \Phi} \right) 
+ \sigma \left( {J B^T J \over z -\sigma \Phi} \right)
,
\"
7,"\begin{eqnarray}
\label{eq: delta Phi: in CR only}
f &=& 
{B \over z - \Phi}  
+ \sigma 
{B \over z - \sigma \Phi} 
.
\"
8,"\begin{eqnarray}
\label{eq: change of matrix elements}
\partial_{lm} \Phi_{ab} 
= 
P_{lm,ab}
\"
9,"\begin{eqnarray}
\label{eq: anomaly: general}
A_{jk,lm} 
\; 
\partial_{lm} f_{kj}
&=& {1 \over 32 \pi^2} \left[ (\mbox{$\cal W$}^2)_{jm} \delta_{lk} +
\delta_{jm} (\mbox{$\cal W$}^2)_{lk} - 2 (\mbox{$\cal W$}_\alpha)_{jm} (\mbox{$\cal W$}^\alpha)_{lk}
\right] \nonumber\\&&\hspace{1.4em}\times \left[ \left( {B \over z
- \Phi} \right)_{ra} \left( {1 \over z - \Phi} \right)_{bs}
P_{kj,rs} P_{lm,ab} \right]. \"
