,eqnarray
0,"\begin{eqnarray}
\beta (g_{i \bar{j}})=\frac{1}{2\pi} R_{i \bar{j}} +\gamma \Big[\varphi^k g_{i \bar{j},k}+\varphi^{* \bar{k}}g_{i \bar{j}, \bar{k}}+2 g_{i \bar{j}} \Big].
\"
1,"\begin{eqnarray}  
\frac{d}{dt}S[\Omega; t]&=&\frac{1}{2\delta t} \int_{p'} \tr \ln \left(\frac{\delta^2 S}{\delta \Omega^i \delta \Omega^j}\right)\nonumber\\
&&-\frac{1}{2 \delta t}\int_{p'} \int_{q'} \frac{\delta S}{\delta \Omega^i (p')} \left(\frac{\delta^2 S}{\delta \Omega^i (p')\delta \Omega^j (q')} \right)^{-1} \frac{\delta S}{\delta \Omega^j (q')} \nonumber\\
&&+ \left[D-\sum_{\Omega_i} \int_p \hat{\Omega}_i (p) \left(d_{\Omega_i}+\gamma_{\Omega_i}+\hat{p}^{\mu} \frac{\partial}{\partial \hat{p}^{\mu}} \right) \frac{\delta}{\delta \hat{\Omega}_i (p)} \right] \hat{S},\nonumber\\ \label{WRG-1} 
\"
2,"\begin{eqnarray}
S&=&\int d^2 \theta d^2 \bar{\theta} d^2 x K[\Phi, \Phi^\dag]\nonumber\\
&=&\int d^2 x \Bigg[g_{n \bar{m}}\left(\partial^{\mu} \varphi^n \partial_{\mu} \varphi^{* \bar{m}} +\frac{i}{2} \bar{\psi}^{\bar{m}} \sigma^{\mu}(D_{\mu} \psi)^n +\frac{i}{2} \psi^{n} \bar{\sigma}^{\mu}(D_{\mu} \bar{\psi})^{\bar{m}} +\bar{F}^{\bar{m}} F^{n}\right) \nonumber\\
&&-\frac{1}{2} K_{,nm \bar{l}} \bar{F}^{\bar{l}} \psi^n \psi^m -\frac{1}{2} K_{,n \bar{m} \bar{l}} F^{n} \bar{\psi}^{\bar{m}} \bar{\psi}^{\bar{l}}+\frac{1}{4} K_{,nm \bar{k} \bar{l}} (\bar{\psi}^{\bar{k}} \bar{\psi}^{\bar{l}})(\psi^n \psi^m)\Bigg],\label{action}
\"
3,"\begin{eqnarray}
g_{i \bar{j}}(\varphi, \varphi^{\dagger})
=\frac{\partial^2 K(\varphi, \varphi^{\dagger})}{\partial \varphi^i \partial \varphi^{* \bar{j}}}.
\"
4,"\begin{eqnarray}
&&\frac{d}{dt}\int d^2 x g_{i \bar{j}} (\partial_\mu \varphi)^i (\partial^\mu \varphi^*)^{\bar{j}}\nonumber\\
&&=\int d^2 x \Big[-\frac{1}{2 \pi} R_{i \bar{j}} -\gamma \Big(\varphi^k g_{i \bar{j},k}+ \varphi^{*\bar{k}}g_{i \bar{j},\bar{k}}+2g_{i \bar{j}} \Big) \Big] (\partial_\mu \varphi)^i  (\partial^\mu \varphi^*)^{\bar{j}}.\nonumber\\
\"
5,"\begin{eqnarray}
\frac{d}{dt}g_{i \bar{j}}&=&-\frac{1}{2 \pi}R_{i \bar{j}} -\gamma \Big[\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j},\bar{k}}+2g_{i \bar{j}} \Big]\nonumber\\
&\equiv&-\beta (g_{i \bar{j}}).\label{beta}
\"
6,"\begin{eqnarray}
\beta(g_{i \bar{j}})=\frac{1}{2 \pi}R_{i \bar{j}} +\gamma \Big[\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j},\bar{k}}+2g_{i \bar{j}} \Big]
=0. \label{fpeq}
\"
7,"\begin{eqnarray}
K[\varphi,\varphi^\dag]&=&\sum^{\infty}_{n=1} g_n x^n \equiv f(x)\label{SUN}
\"
8,"\begin{eqnarray}
x \equiv \vec{\varphi} \cdot \vec{\varphi}^\dag
\"
9,"\begin{eqnarray}
g_{i \bar{j}}&\equiv&\partial_i \partial_{\bar{j}} K[\varphi,\varphi^\dag]
=f' \delta_{i \bar{j}}+f'' \varphi_i^* \varphi_{\bar{j}},\label{metric}\\
R_{i \bar{j}}&\equiv&-\partial_i \partial_{\bar{j}} \tr \ln g_{i \bar{j}}\nonumber\\
&=&-\Big[(N-1)\frac{f''}{f'} +\frac{2f''+f''' x}{f'+f'' x}  \Big]\delta_{i \bar{j}} \nonumber\\
&&-\Big[(N-1)\bigg(\frac{f^{(3)}}{f''}-\frac{(f'')^2}{(f')^2} \bigg)+\frac{3f^{(3)}+f^{(4)} x}{f'+f'' x} -\frac{(2f''+f'''x)^2}{(f'+f''x)^2} \Big]\varphi^*_{i}\varphi_{\bar{j}},\nonumber\\
\"
10,"\begin{eqnarray}
f'=\frac{df}{dx}.
\"
