,eqnarray
0,"\begin{eqnarray}
F_{\chi=1}=\mathcal{G}_0+\mathcal{F}_1,\quad
\mathcal{G}_0=g_s \log Z|_{RP^2},\quad \quad \mathcal{F}_1=g_s \log Z|_{\mathrm{disk}}.
\"
1,"\begin{eqnarray}
Z=\int d\Phi \ \mathrm{exp} \left[-\frac{1}{g_s}W_{0}(\Phi)-\frac{1}{g_s}\sum_{I=1}^{N_f} \left(\tilde{Q}_I\Phi Q^I+m_I\tilde{Q}_IQ^I \right) \right], \label{partition}
\"
2,"\begin{eqnarray}
\left( 
  \begin{array}{cc}
  \mathbf{0} & \mathbf{1}_{M\times M} \\
  -\mathbf{1}_{M\times M} & \mathbf{0}
  \end{array}
\right), \quad J^2=-\mathbf{1}_{2M\times 2M}.
\"
3,"\begin{eqnarray}
W_0=\sum_{k=1}^{n+1}\frac{g_{2k}}{2k}\mathrm{Tr}\Phi^{2k}.
\"
4,"\begin{eqnarray}
\mathcal{F}_1^{SO}(g)= \mathcal{F}_1^{Sp}(g) =\mathcal{F}_1^{U}(g^{\prime}=2g).
\"
5,"\begin{eqnarray}
 \mathcal{F}_0^{SO}(f)=\mathcal{F}_0^{Sp}(f)=\frac{1}{2}\mathcal{F}_0^{U}(g=2f).
\"
6,"\begin{eqnarray}
\mathcal{G}_0=\mp \frac{1}{2}\frac{\partial \mathcal{F}_0}{\partial S_0},
\"
7,"\begin{eqnarray}
W_{\mathrm{eff}}=\sum_{i=0} N_i\frac{\partial \mathcal{F}_{0}^{SO/Sp}}{\partial S_i}+4 \mathcal{G}_0+\mathcal{F}_1=(N_0\mp 2)\frac{\partial \mathcal{F}_{0}^{SO/Sp}}{\partial S_0}+ \sum_{i=1}N_i\frac{\partial \mathcal{F}_{0}^{SO/Sp}}{\partial S_i}+\mathcal{F}_1.
\"
8,"\begin{eqnarray}
\Phi \to UDU^{T}, \qquad D_{i,i+1}=-D_{i+1,i}=i\lambda_i,\ (i=2k-1, k=1,\cdots,N) \ \ \ \mathrm{others\  zero}.\"
9,"\begin{eqnarray}
W_{0}(\Phi) \to \sum_{k=1}^{M}2W_{0}(\lambda_k), \qquad
d\Phi \to \left[\prod_{k<l}^M(\lambda_k^2-\lambda_l^2)^2 \right] \prod_i^{M}d\lambda_i.
\"
10,"\begin{eqnarray}
Z=\int \prod_i^{M}d\lambda_i \mathrm{exp} \left(-\frac{2}{g_s}\sum_{k=1}^MW_{0}(\lambda_k)+2\sum_{k<l} \log (\lambda_k^2-\lambda_l^2)-\sum_{I=1}^{N_f}\sum_i^M \log (\lambda_i^2-m_I^2) \right).
\"
11,"\begin{eqnarray}
-\frac{2}{g_s}W_0(\lambda_i)+2\sum_{j \ne i} \frac{2\lambda_i}{\lambda_i^2-\lambda_j^2}-\sum_{I=1}^{N_f}\frac{2\lambda_i}{\lambda_i^2-m_I^2}=0. \label{eom}
\"
12,"\begin{eqnarray}
\omega \equiv \frac{1}{2M}\mathrm{Tr} \left(\frac{1}{x-\Phi} \right)= \frac{x}{M}\sum_{i=1}^M\frac{1}{x^2-\lambda^2_i}.
\"
13,"\begin{eqnarray}
\omega (x)^2-\frac{2}{S}\omega (x)W_0^{\prime}(x)+\frac{1}{S^2}f(x)=0,\ \ \ \ f(x)= \frac{2S}{M} \sum_i\frac{\lambda_i W^{\prime}(\lambda_i)-xW^{\prime}(x)}{\lambda^2_i+x^2},
\"
14,"\begin{eqnarray}
y^2={W^{\prime}_0}^2-f(x).
\"
15,"\begin{eqnarray}
M_i=M\oint_{\mathrm{i^{th} cut}}y\  dx, \qquad S_i\equiv g_s M_i, \qquad S_0=\frac{g_s}{2}M_0. \label{cutint}
\"
16,"\begin{eqnarray}
Z=\mathrm{exp} \left(-\frac{2g_s M}{g_s^2}\int d \lambda \rho(\lambda)W_{0}(\lambda)+\frac{g_s^2M^2}{g_s^2}\int d \lambda d \mu \rho (\lambda) \rho (\mu) \log (\lambda^2-\mu^2) \right. \nn \\ 
\left. -\frac{g_sM}{g_s}\sum_{I=1}^{N_f}\int d \lambda \rho (\lambda) \log (\lambda^2-m_I^2) \right) \label{pertitionfunc}
\"
17,"\begin{eqnarray}
\mathcal{F}_1=-\frac{S}{2}\sum_{I=1}^{N_f}\int d \lambda \rho (\lambda) \log (\lambda^2-m_I^2).
\"
