,ref
0,\ref{att1}
1,\ref{att}
2,\ref{att1}
3,\ref{att2}
4,\ref{att}
5,\ref{att}
6,\ref{att3}
7,\ref{dbiac}
8,\ref{bsft}
9,\ref{att}
10,\ref{axxon}
11,\ref{axxoff}
12,\ref{att1}
13,\ref{axxoff}
14,\ref{axxon}
15,\ref{aton}
16,\ref{aton}
17,\ref{aton}
18,\ref{atoff}
19,\ref{atoff}
20,\ref{atoff}
21,\ref{mandel}
22,\ref{atone}
23,\ref{atone}
24,\ref{gamma1}
25,\ref{atone}
26,\ref{atone}
27,\ref{aton}
28,\ref{atone}
29,\ref{F}
30,\ref{atoff1}
31,\ref{atoff1}
32,\ref{mandel1}
33,\ref{atoff1}
34,\ref{atone}
35,\ref{gamma}
36,\ref{atoff1}
37,\ref{biact}
38,\ref{atfield}
39,\ref{atoff1}
40,\ref{atoff1}
41,\ref{ac}
42,\ref{atoff1}
43,\ref{biact}
44,\ref{ac42}
45,\ref{ac42}
46,\ref{atoff1}
47,\ref{atttt}
48,\ref{gamma1}
49,\ref{atttt}
50,\ref{gamma2}
51,\ref{atone}
52,\ref{gamma1}
53,\ref{aton}
54,\ref{atttt}
55,\ref{atone}
56,\ref{aton}
57,\ref{atttt}
58,\ref{F}
59,\ref{atoff2}
60,\ref{atttt}
61,\ref{gamma}
62,\ref{atoff2}
63,\ref{atfield}
64,\ref{atoff2}
65,\ref{biact}
66,\ref{ac43}
67,\ref{ac43}
68,\ref{finalv}
69,\ref{atoff2}
70,\ref{atoff1}
71,\ref{atoff}
72,\ref{atoff2}
73,\ref{mandel1}
