,cite
0,\cite{DJT82-etc}
1,\cite{anyons}
2,\cite{FQHE}
3,"\cite{Stern91,Kogan91,Lat-Soro-91}"
4,"\cite{Stern91,Kogan91,Lat-Soro-91}"
5,"\cite{DJT82-etc,Kogan91}"
6,\cite{PaulKhare87}
7,\cite{Carr-Kuns-95}
8,\cite{Nobre-Almeida-99}
9,\cite{Carr-Kuns-99}
10,\cite{Carr-Kuns-94}
11,\cite{KimLeeYee-99}
12,\cite{Nemeth98}
13,\cite{KimLeeYee-99}
14,\cite{Jain}
15,\cite{BarciOx95}
16,\cite{Carr-Kuns-95}
17,\cite{Bjorken-Drell-64}
18,"\cite{Stern91,Kogan91,Lat-Soro-91}"
19,\cite{Carr-Kuns-95}
20,"\cite{Stern91,Kogan91,Lat-Soro-91}"
21,\cite{Carr-Kuns-95}
22,\cite{DJT82-etc}
23,\cite{Georg-Wall-92}
24,\cite{Jain}
25,\cite{Jain}
26,\cite{Jain}
27,\cite{Laugh81}
28,\cite{Winder}
29,\cite{Eu-H-Fern}
30,\cite{FQHE}
