,eqnarray
0,"\begin{eqnarray}
\langle R(z) R(z) \rangle  &-& \langle {\rm tr}(V'(\Phi){\cal R}(z)) \rangle
= 0 \nonumber\\
2\langle R(z) w_{\alpha}(z) \rangle  &- &\langle {\rm tr}(V'(\Phi)
  \rho_{\alpha}(z) \rangle =0 \nonumber \\
2\langle R(z) T(z) \rangle  &-&\langle {\rm tr}(V'(\Phi) {\cal T}(z) \rangle  
+\langle w^{\alpha}(z) w_
{\alpha}(z) \rangle  =0
\label{Can}
\"
1,"\begin{eqnarray}
\langle R(z) R(z) \rangle  &-&\langle tr( V'(\Phi){\cal R}(z)) \rangle   = 0 
\nonumber\\
2\langle R(z) w_{\alpha}(z) \rangle  &-&\langle tr(V'(\Phi) W_{\alpha}
(z)) \rangle   =0
\nonumber \\
2\langle R(z) T(z) \rangle  &-&\langle tr(V'(\Phi){\cal T}(z)) \rangle  
\nonumber\\
&+&\langle w^{\alpha}(z) w_
{\alpha}(z) \rangle   
 - \frac{1}{3} G^2 \langle T(z) T(z) \rangle  =0
\label{CanG}
\"
2,"\begin{eqnarray}
\langle (R(z) R(z)& -& tr(V'(\Phi) {\cal R}(z) ) ) T(w)  \rangle  
\nonumber\\ &~&=  
\langle  (R(z) R(z) - tr(V'(\Phi){\cal  
R}(z) ) )  \rangle \langle T(w)  \rangle + 2\langle R(z) \rangle 
\langle R(z) T(w) \rangle _c \nonumber\\
&~&~-\langle   tr(V'(\Phi) {\cal R}(z) ) ) T(w) \rangle _c +
\langle R(z) R(z) T(w) \rangle _c
\label{c1}
\"
3,"\begin{eqnarray}  
\left[   \begin{array}{ccc}
{\hat M}(z)  &
2\langle T(z) \rangle
 & 0 \\
0 & M(z) &0 \\
0 & 0 & M(z)                       \end{array} \right]
      &~&  \left[
\begin{array}{ccc}
\langle T(z)T(w)\rangle_c &\langle T(z)R(w)\rangle_c &\langle T(z)
w_{\beta}(w)\rangle_c \\
\langle R(z)T(w)\rangle_c &\langle R(z)R(w)\rangle_c &\langle R(z)
w_{\beta}(w)\rangle_c \\
\langle w_{\alpha}(z)T(w)\rangle_c &\langle w_{\alpha}(z)R(w)\rangle_c 
&\langle w_{\alpha}(z)
w_{\beta}(w)\rangle_c \end{array}\right]
= \nonumber\\ &~& =
\frac{1}{3}G^2 \partial_w
\left[
\begin{array}{ccc}
T(z,w) & R(z,w) & 0\\
R(z,w) & 0 & 0 \\
0 & 0 & 5\epsilon_{\alpha \beta} R(z,w) \end{array}\right]
\label{matrix}
\"
4,"\begin{eqnarray}
(2 \langle R(z)\rangle -I(z)) \langle R(z) T(w) \rangle_c&=&\frac{1}{3}G^2
\partial_w R(z,w) \nonumber\\
(2 \langle R(w)\rangle - I(w)) \langle R(z) T(w) \rangle_c&=&\frac{1}{3}G^2
\partial_z R(z,w) 
\label{rteq}
\"
5,"\begin{eqnarray}
\langle R(z) T(w) \rangle_c &=& \frac{1}{2\langle R(z)\rangle -V'(z)}  
[\frac{1}{3}G^2 \partial_w R(z,w)+\sum_{k=0}^{n-1} c_k(w) z^k ] \nonumber\\
 &=& \frac{1}{2\langle R(w)\rangle -V'(w)}  
[\frac{1}{3}G^2\partial_z R(z,w)+\sum_{k=0}^{n-1} {\tilde c}_k(z) w^k ]
\label{rtcs}
\"
6,"\begin{eqnarray}
\sum_{k=0}^{n-1} c_k(w) z^k&=&\frac{1}{(2 \langle R(w)\rangle - 
V'(w))}\frac{G^2}{3}[\langle R(w)\rangle \frac{(V'(w)-V'(z)+(z-w)V''(w))}
{(z-w)^2} \nonumber\\
&~& +\frac{1}{4}\frac{(f(w)-f(z)+(z-w)f'(w))}{(z-w)^2} +
\sum_{k,\ell=0}^{n-1}c_{k\ell}z^k w^{\ell}]\nonumber\\
{\tilde c}_k(z) &=& c_k(z) + \sum_{\ell}(c_{k\ell}-c_{\ell k}) z^{\ell} 
\label{ck}
\"
7,"\begin{eqnarray}
\langle R(z) T(w) \rangle_c &=& \frac{G^2}{3}\frac{1}{[2\langle R(z)
\rangle -V'(z)][2\langle R(w)
\rangle -V'(w)] }[\sum_{k,\ell=0}^{n-1}c_{k\ell}z^k
w^{\ell}+ \nonumber\\ &~&
\frac{[\langle R(z)\rangle \langle R(w)\rangle -V'(z)
\langle R(w)\rangle -\frac{1}{4} f(z)+ (z\leftrightarrow w)]}{(z-w)^2}]
\label{rtsolution}
\"
8,"\begin{eqnarray}
\sum_{k=0}^{n-1} t^{(i)}_k z^k &=& \int_{C_i}dw\frac{1}{(2 \langle R(w)
\rangle -
V'(w))}[\langle R(w)\rangle \frac{(V'(w)-V'(z)+(z-w)V''(w))}
{(z-w)^2} \nonumber\\
&~&~~~~~~~~~ +\frac{1}{4}\frac{(f(w)-f(z)+(z-w)f'(w))}{(z-w)^2}]
\label{tik}
\"
9,"\begin{eqnarray}
M(z)\langle w^{\alpha}(z) w_{\alpha}(w)\rangle_c&=&\frac{10}{3}
G^2 \partial_w R(z,w) \nonumber\\
M(z)\langle T(z) T(w)\rangle_c &+& 2\langle T(z)\rangle 
\langle R(z) T(w)\rangle_c = \frac{1}{3}
G^2 \partial_w T(z,w)
\label{wandteq}
\"
