,ref
0,\ref{fac}
1,\ref{sudef}
2,\ref{fac}
3,\ref{sualg}
4,\ref{fac}
5,\ref{fac1}
6,\ref{S}
7,\ref{S}
8,\ref{S}
9,\ref{fac1}
10,\ref{S}
11,\ref{fac1}
12,\ref{S}
13,\ref{fac1}
14,\ref{fac2}
15,\ref{fac2}
16,\ref{fac1}
17,\ref{fac2}
18,\ref{sualg2}
19,\ref{S}
20,\ref{connect}
21,\ref{int}
22,\ref{hp1}
23,\ref{hp1}
24,\ref{hp2}
25,\ref{susy}
26,\ref{Spsi}
27,\ref{uch}
28,\ref{hp1}
29,\ref{bch}
30,\ref{bch}
31,\ref{uch}
32,\ref{uch}
33,\ref{B13}
34,\ref{U}
35,\ref{FGH}
36,\ref{B13}
37,\ref{U}
38,\ref{bch}
39,\ref{uch}
40,\ref{bx}
41,\ref{div}
42,\ref{pde}
43,\ref{pde}
44,\ref{FG1}
45,\ref{hp2}
46,\ref{uch}
47,\ref{bx}
48,\ref{bx}
49,\ref{BaBa}
50,\ref{uch}
51,\ref{roots}
52,\ref{FG1}
53,\ref{FG3}
54,\ref{uch}
55,\ref{bx}
56,\ref{AgC}
57,\ref{chig}
58,\ref{gg0}
59,\ref{Ag0}
60,\ref{uch}
61,\ref{UE}
62,\ref{chig}
63,\ref{gg0}
64,\ref{fac1}
65,\ref{Ag0}
66,\ref{Ug0}
67,\ref{gg0}
68,\ref{Ug0}
69,\ref{H0g0}
70,\ref{hp2}
71,\ref{fac1}
72,\ref{S}
73,\ref{SD}
74,\ref{fac2}
75,\ref{int}
76,\ref{facD1}
77,\ref{h0}
78,\ref{factil}
79,\ref{sudef}
80,\ref{sualg}
81,\ref{sudef2}
82,\ref{sualg2}
83,\ref{factil}
84,\ref{connect}
85,\ref{factil}
86,\ref{diag}
87,\ref{susy}
88,\ref{gensusy}
89,\ref{quasyfac}
90,\ref{decomp}
91,\ref{factil}
92,\ref{quasyfac}
93,\ref{decomp}
94,\ref{diag}
95,\ref{def}
96,\ref{trnD}
97,\ref{BBX}
98,\ref{bx}
99,\ref{FG1}
100,\ref{FG1}
101,\ref{FG3}
102,\ref{F1g}
103,\ref{BBX}
104,\ref{UBA}
105,\ref{F1g}
106,\ref{chig}
107,\ref{bx}
108,\ref{AgC}
109,\ref{gg0}
110,\ref{Ag0}
111,\ref{UBA}
112,\ref{uch}
113,\ref{Eg0}
114,\ref{Ug0}
115,\ref{chige}
116,\ref{gg2}
117,\ref{facD1}
118,\ref{H0g0}
119,\ref{chige}
120,\ref{BB}
121,\ref{Htil}
122,\ref{Rpm}
123,\ref{Hv1}
124,\ref{Hv0}
125,\ref{Hv1}
126,\ref{hp1}
127,\ref{Rpm}
128,\ref{Hv1}
129,\ref{SD}
130,\ref{facD2}
131,\ref{separ}
132,\ref{Rpm}
133,\ref{Hv1}
134,\ref{UHU}
135,\ref{VHV}
136,\ref{hatR}
137,\ref{hatH1}
138,\ref{SD}
139,\ref{facD1}
140,\ref{facD2}
141,\ref{UHU}
142,\ref{VHV}
143,\ref{trnD}
144,\ref{h0}
145,\ref{Rpm}
146,\ref{Hv1}
147,\ref{SD}
148,\ref{facD2}
149,\ref{stm}
150,\ref{ff0}
151,\ref{df0}
