,fractions
0,"\frac{%
\partial }{\partial t}"
1,\frac{m_{j}}{2}
2,\frac{1}{x}
3,\frac{1}{2}
4,\frac{E_{0}}{2}
5,\frac{eE_{0}}{\omega }
6,\frac{1}{\tau }
7,\frac{1}{\tau }
8,\frac{\Omega }{\omega }
9,\frac{\Omega }{\omega }
10,\frac{(2k+2l)!(2n-1)E_{0}^{2p+1}}{(l+k-n+1)!(l+n+k)!}
11,\frac{g}{4}
12,\frac{4}{g}
13,\frac{m}{mp\pm 1}
14,\frac{q_{i}}{2}
15,\frac{m_{i}}{2\pi }
16,\frac{1}{2\pi }
17,"\frac{d\varepsilon
_{i}(\theta ,r,\mu _{i})}{dr}"
18,\frac{1}{2\pi r}
19,"\frac{d\varepsilon _{i}(\theta ,r,\mu _{i})}{d\theta }"
20,\frac{1}{2\pi r}
21,\frac{d}{d\theta }
22,\frac{q_{i}}{4\pi r}
23,"\frac{d\epsilon (\theta )\,}{d\theta 
}"
24,\frac{q_{i}}{2\pi r}
25,"\frac{d\epsilon (\theta )\,}{d\theta }"
26,\frac{q_{i}}{\pi r}
27,\frac{r}{2}
28,\frac{1}{2\pi i}
29,\frac{\delta _{ik}}{2}
30,\frac{e^{2}}{h}
31,\frac{1}{2}
32,\frac{1}{36}
33,\frac{35}{4}
34,"\frac{7-5\,\sqrt{2}}{4}"
35,\frac{17}{4}
36,"\frac{7\,\sqrt{2}-10}{4}"
37,\frac{17}{2}
38,"\frac{7-5\,\sqrt{2}}{4}"
39,"\frac{7\,\sqrt{2}-10}{4}"
40,\frac{9}{4}
41,"\frac{%
7\,\sqrt{2}-10}{4}"
42,"\frac{7-5\,\sqrt{2}}{4}"
43,\frac{17}{2}
44,"\frac{7\,\sqrt{2}-10}{4}"
45,\frac{17}{4}
46,"\frac{7-5\,\sqrt{2}}{4}"
47,\frac{35}{4}
48,\frac{ij}{\ell +1}
49,\frac{(i+2)\pi }{2\ell +4}
50,\frac{\pi }{2\ell +4}
51,\frac{\ell +1}{2\ell +4}
52,\frac{m}{2m+1}
