,eqnarray
0,"\begin{eqnarray}
\partial_\sigma x^r_u|_{\sigma=0,\pi|\alpha_u|}&=&0\,,\qquad\qquad\qquad\qquad
x^{r^\prime,L,R}_u|_{\sigma=0,\pi|\alpha_u|}=0\\
\theta_{uA}|_{\sigma=0,\pi|\alpha_u|}
&=&\Omega_A{}^B{\tilde\theta}_{uB}|_{\sigma=0,\pi|\alpha_u|}\,,\qquad
\lambda^A_u|_{\sigma=0,\pi|\alpha_u|}=
\Omega^A{}_B{\tilde\lambda}^{B}_u|_{\sigma=0,\pi|\alpha_u|}\,.
\"
1,"\begin{eqnarray}
x^r_u(\sigma_u)&=&x^r_{0(u)}+\sqrt{2}\sum_{n=1}^\infty x^r_{n(u)}
\cos\frac{n\sigma_u}{|\alpha_u|}\,,\\
p^r_u(\sigma_u)&=&\frac{1}{\pi|\alpha_u|}[p^r_{0(u)}+\sqrt{2}\sum_{n=1}^\infty p^r_{n(u)}
\cos\frac{n\sigma_u}{|\alpha_u|}]\,,\\
x^{r^\prime}_u(\sigma_u)&=&\sqrt{2}\sum_{n=1}^\infty x^{r^\prime}_{-n(u)}
\sin\frac{n\sigma_u}{|\alpha_u|}\,,\\
p^{r^\prime}_u(\sigma_u)&=&\frac{\sqrt{2}}{\pi|\alpha_u|}\sum_{n=1}^\infty p^{r^\prime}_{-n(u)}\sin\frac{n\sigma_u}{|\alpha_u|}\,,
\"
2,"\begin{eqnarray}\label{normlambda}
\lambda^A_{\pm u}(\sigma_u)&=&
\lambda^A_u(\sigma_u)\pm\Omega^A{}_B{\tilde\lambda}^B_u(\sigma_u)\,,\\ \label{normtheta}
\theta_{\pm uA}(\sigma_u)&=&
\theta_{uA}(\sigma_u)\pm\Omega_A{}^B{\tilde\theta}_{uB}(\sigma_u)\,.
\"
3,"\begin{eqnarray}
\lambda^A_{+u}(\sigma_u)&=&\frac{1}{\pi|\alpha_u|}
\left[\sqrt{2}\lambda_{0(u)}^A+2\sum_{n=1}^\infty
\lambda_{n(u)}^A\cos\frac{n\sigma_u}{|\alpha_u|}\right]\,,\\
\lambda^A_{-u}(\sigma_u)&=&\frac{1}{\pi|\alpha_u|}
\sum_{n=1}^\infty \lambda^A_{-n(u)}
\sin\frac{n\sigma_u}{|\alpha_u|}\,,\\
\theta_{+uA}(\sigma_u)&=&\sqrt{2}\theta_{0(u)A}+2\sum_{n=1}^\infty
\theta_{n(u)A}\cos\frac{n\sigma_u}{|\alpha_u|}\,,\\
\theta_{-uA}(\sigma_u)&=&2\sum_{n=1}^\infty
\theta_{-n(u)A}\sin\frac{n\sigma_u}{|\alpha_u|}\,.
\"
4,"\begin{eqnarray}
\lambda_{n(u)}^A&=&\sqrt{\frac{|n|}{2\omega_{n(u)}}}
\left(P^{-1}_{n(u)C}{}^AR^C_{n(u)}+P_{n(u)C}{}^AR^C_{-n(u)}\right)\,,\\
\lambda_{-n(u)}^A&=&i\sqrt{\frac{|n|}{2\omega_{n(u)}}}
\left(P_{n(u)C}{}^AR^C_{n(u)}-P^{-1}_{n(u)C}{}^AR^C_{-n(u)}\right)\,,\\
\theta_{n(u)A}&=&\sqrt{\frac{|n|}{2\omega_{n(u)}}}
\left(P_{n(u)A}{}^CR_{n(u)C}+P^{-1}_{n(u)A}{}^BR_{-n(u)B}\right)\,,\\
\theta_{-n(u)A}&=&i\sqrt{\frac{|n|}{2\omega_{n(u)}}}
\left(P^{-1}_{n(u)A}{}^CR_{n(u)C}-P_{n(u)A}{}^BR_{-n(u)B}\right)\,.
\"
5,"\begin{eqnarray}
H_{2(u)}&=&\int_0^{\pi|\alpha_u|}d\sigma_u\left[
\frac{e(\alpha_u)}{2\pi\alpha^\prime}(\pi^2\alpha^\prime{}^2(p^I_u)^2+
(\partial_\sigma x^I_u)^2+\mu^2(x^I_u)^2)\right.
\nonumber\\
&&\left.+\frac{1}{2 i}(e(\alpha_u)(\theta_{+uA}\lambda^{\prime A}_{-u}+
\theta_{-uA}\lambda^{\prime A}_{+u})+\mu(\lambda_{+u}^A(\Omega\Pi)_A{}^B\theta_{+uB}-
\lambda_{-u}^A(\Omega\Pi)_A{}^B\theta_{-uB}))\right]\,.
\"
6,"\begin{eqnarray}
H_{2(u)}&=&\frac{1}{\a_u}\sum_{n=1}^\infty
\o_{n(u)}\bigl(a_{n(u)}^{r\dg}a^r_{n(u)}+a^{r^\prime\dg}_{n(u)}a^{r^\prime}_{n(u)}
+R_{-n(u)A}R_{n(u)}^A+R^A_{-n(u)}R_{An(u)}\bigr)\nonumber \\
&&+\frac{\o_{0(u)}}{\alpha_u}(a_{0(u)}^{r\dg}a^r_{0(u)}+R_{-0(u)A}R^A_{+0(u)}
+R_{-0(u)}^AR_{+0(u)A})+\frac{1}{2}\mu e(\alpha_u)(p-5)\,,
\"
7,"\begin{eqnarray}
q^-_{(u)A}&=&\int_0^{\pi|\alpha_u|}d\sigma_u\Bigl[
-e(\alpha_u)(\pi\alpha^\prime p^r_u\rho^r_{AB}\lambda^B_{+u}-\partial_\sigma x^r_u\rho^r_{AB}\lambda^B_{-u})
-\mu x^r_u(\rho^r\Omega\Pi)_{AB}\lambda^B_{+u}\nonumber \\ &&
-e(\alpha_u)(\pi\alpha^\prime p^{r^\prime}_u\rho^{r^\prime}_{AB}\lambda^B_{-u}
-\partial_\sigma x^{r^\prime}_u\rho^{r^\prime}_{AB}\lambda^B_{+u})
+\mu x^{r^\prime}_u(\rho^{r^\prime}\Omega\Pi)_{AB}\lambda^B_{-u}\nonumber \\ &&
+\sqrt{2}(\alpha^\prime p^R_u\theta_{-uA}-\frac{1}{\pi}\partial_\sigma x^R_u\theta_{+uA}-
e(\alpha_u)\frac{\mu}{\pi}x^R_u(\Omega\Pi)_A{}^B\theta_{-uB})\Bigr]\,,\\
q^{-A}_{(u)}&=&\int_0^{\pi|\alpha_u|}d\sigma_u\Bigl[
(\alpha^\prime p^r_u\rho^{rAB}\theta_{+uB}-\frac{1}{\pi}\partial_\sigma x^r_u\rho^{rAB}\theta_{-uB}
+e(\alpha_u)\frac{\mu}{\pi} x^r_u(\rho^r\Omega\Pi)^{AB}\theta_{+uB})\nonumber \\ &&
+(\alpha^\prime p^{r^\prime}_u\rho^{r^\prime AB}\theta_{-uB}-
\frac{1}{\pi}\partial_\sigma x^{r^\prime}_u\rho^{r^\prime AB}\theta_{+uB}
-e(\alpha_u)\frac{\mu}{\pi} x^{r^\prime}_u(\rho^{r^\prime}\Omega\Pi)^{AB}\theta_{-uB})\nonumber \\ &&
+\sqrt{2}e(\alpha_u)(\pi\alpha^\prime p^L_u\lambda^A_{-u}-\partial_\sigma x^L_u\lambda^A_{+u})-\sqrt{2}\mu x^L_u(\Omega\Pi)^A{}_B\lambda^B_{-u})\Bigr]\,.
\"
8,"\begin{eqnarray}
q^-_{(u)A}&=&-\sqrt{2}\frac{\alpha^\prime}{\alpha}p_{0(u)}^r(\rho^r\lambda_{0(u)})_A-\sqrt{2}\mu x^r_{0(u)}(\rho^r\Omega\Pi\lambda_{0(u)})_A
\nonumber \\&&
-\frac{2}{\alpha_u}\sqrt{\frac{\alpha^\prime}{2}}\sum_{n=1}^\infty\sqrt{n}\Bigl[
a^r_{n(u)}(\rho^rP_{n(u)}R_{-n(u)})_A+a^{r\dagger}_{n(u)}(\rho^rP^{-1}_{n(u)}R_{n(u)})_A
-ia^{r^\prime}_{n(u)}(\rho^{r^\prime}P^{-1}_{n(u)}R_{-n(u)})_A\nonumber\\&&
+ia^{r^\prime\dagger}_{n(u)}(\rho^{r^\prime}P_{n(u)}R_{n(u)})_A
+i\sqrt{2}\alpha_u a^R_{n(u)}(P_{n(u)}R_{-n(u)})_A-i\sqrt{2}\alpha_u a^{R\dagger}_{n(u)}(P^{-1}_{n(u)}R_{n(u)})_A\Bigr]\\
q^{-A}_{(u)}&=&\sqrt{2}\alpha^\prime p_{0(u)}^r(\rho^r\theta_{0(u)})^A+\sqrt{2}\mu\alpha_u x^r_{0(u)}(\rho^r\Omega\Pi\theta_{0(u)})^A
\nonumber \\&&
+\sqrt{2\alpha^\prime}\sum_{n=1}^\infty\sqrt{n}\Bigl[
a^r_{n(u)}(\rho^rP^{-1}_{n(u)}R_{-n(u)})^A+a^{r\dagger}_{n(u)}(\rho^rP_{n(u)}R_{n(u)})^A
-ia^{r^\prime}_{n(u)}(\rho^{r^\prime}P_{n(u)}R_{-n(u)})^A\nonumber\\&&
+ia^{r^\prime\dagger}_{n(u)}(\rho^{r^\prime}P^{-1}_{n(u)}R_{n(u)})^A
-i\frac{\sqrt{2}}{\alpha_u} a^L_{n(u)}(P^{-1}_{n(u)}R_{-n(u)})^A+i\frac{\sqrt{2}}{\alpha_u} a^{L\dagger}_{n(u)}(P_{n(u)}R_{n(u)})^A\Bigr]
\"
9,"\begin{eqnarray}
\sum_{u=1}^3 p^I_{(u)}(\sigma)\left|V\right>&=&0\,,\qquad \sum_{u=1}^3 e(\alpha_u)x^I_{(u)}(\sigma)\left|V\right>=0\,,
\label{boscont}
\\
\sum_{u=1}^3 \lambda^A_{(u)}(\sigma)\left|V\right>&=&0\,,\qquad \sum_{u=1}^3 e(\alpha_u)\theta_{(u)A}(\sigma)\left|V\right>=0\,,\\
\sum_{u=1}^3 {\tilde\lambda}^A_{(u)}(\sigma)\left|V\right>&=&0\,,\qquad \sum_{u=1}^3 e(\alpha_u){\tilde\theta}_{(u)A}(\sigma)\left|V\right>=0\,.
\"
