,eqnarray
0,"\begin{eqnarray}
W_{tree}(\Phi, Q) =
\sqrt{2} Q^i_a \Phi_{ab} Q^j_b J_{ij} + \sqrt{2} m_{ij} Q^i_a Q^j_a
\label{tree}
\"
1,"\begin{eqnarray} W =
W_{tree}(\Phi, Q) + \De W, \qquad \De W \equiv \sum_{k=1}^{{\left[
\frac{N}{2} \right]}} \frac{g_{2k}}{2k} \mbox{Tr} \Phi^{2k}. \nonu
\"
2,"\begin{eqnarray} Z =
\frac{1}{vol(SO(N))} \int [d \Phi] [ d Q] \exp
\left[-\frac{1}{g_s}
 W(\Phi) -  \sqrt{2} Q^i_a \Phi_{ab} Q^j_b J_{ij} - \sqrt{2}
m_{ij} Q^i_a Q^j_a \right] \label{Wprime} \"
3,"\begin{eqnarray} W(\Phi) =
\sum_{k=1}^{{\left[ \frac{N}{2} \right]+1}} \frac{g_{2k}}{2k}
\mbox{Tr} \Phi^{2k}. \nonu \"
4,"\begin{eqnarray}
W^{\prime}(x) = x^{2N} + \sum_{i=1}^{N} s_{2i} x^{2(N-i)} =
\prod_{i=1}^{N} \left( x^2-e_i^2 \right) \label{Wp}
\"
5,"\begin{eqnarray} s_{2k} = (-1)^k \sum_{i_1 < \cdots <
i_k} e_{i_1}^2 \cdots e_{i_k}^2. \nonu \"
6,"\begin{eqnarray}
Z \sim \int \prod_{a=1}^{N} [d \la] \prod_{a < b}^{N}
\left( \la_a^2 -\la_b^2 \right)^2
\exp \left[
{-\frac{1}{g_s} \sum_{a=1}^{N}  2 W(\la_a)
- \sum_{i=1}^{N_f}  \log \left(\la_a^2 -m_i^2 \right)
 } \right]
\nonu
\"
7,"\begin{eqnarray} S(\la) = -\sum_{a < b}^N \log \left( \la_a^2 -\la_b^2
\right)^2 + \frac{1}{g_s} \sum_{a=1}^{N} 2 W(\la_a) +
\sum_{i=1}^{N_f}  \log \left(\la_a^2 -m_i^2 \right).
\nonu
\"
8,"\begin{eqnarray} \sum_{b\neq a}^N
\frac{2\la_a}{\la_a^2-\la_b^2} -\frac{1}{g_s} W^{\prime} (\la_a) -
\sum_{i=1}^{N_f} \frac{\la_a}{\la_a^2-m_i^2} =0. \label{saddle}
\"
9,"\begin{eqnarray}
\omega(x) = \frac{1}{N} \mbox{Tr} \frac{1}{\Phi-x} = \frac{1}{N} \sum_{a=1}^
{N} \frac{2x}{\la_a^2-x^2}.
\label{omega}
\"
10,"\begin{eqnarray}
\om^2(x)
 +  \frac{2}{S} \om(x)  W^{\prime}(x) + \frac{f(x)}{S^2}=0
\nonu
\"
