,fractions
0,\frac{2m}{r}
1,\frac{2}{3}
2,\frac{a^4}{r^4}
3,\frac{4q^2}{3r}
4,\frac{1}{2}
5,\frac{dg(r)}{dr}
6,\frac{1}{2}
7,\frac{q}{r^2}
8,\frac{1}{2a}
9,\frac{r^2- a^2}{r^2+a^2}
10,\frac{1}{2a}
11,\frac{a^2-r^2}{a^2+r^2}
12,\frac{1}{a}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{r_h}{2}
16,"\frac{b^2
r_{h}}{3}"
17,\frac{2q^2}{3}
18,\frac{r_h}{2}
19,"\frac{b^2
r_h}{3}"
20,\frac{2q^2}{3}
21,\frac{2q \sqrt{qb}}{3}
22,\frac{1}{2}
23,\frac{r_h}{2}
24,\frac{r_h}{2}
25,\frac{b^2r^3}{3}
26,\frac{a^4}{r^4}
27,\frac{2q^2}{3}
28,\frac{1}{2r_h}
29,\frac{1}{2r_h}
30,\frac{a^4}{r^4}
31,\frac{a^4}{r^4}
32,\frac{1}{2r_h}
33,\frac{2q \sqrt{qb}}{3}
34,\frac{1}{2}
35,\frac{a^4}{r^4}
