,eqnarray
0,"\begin{eqnarray}
S(-x)&=&-S(x) \ , \nonumber \\
S(x+a/2) &=& -S(x) \ . 
\label{d13}
\"
1,"\begin{eqnarray}
E_{\eta,n}^{(\ell)}&\approx & \eta \, {\rm sgn}(k_n) \left( q_{\ell} + {\rm sgn}(k_n-q_{\ell}) \sqrt{(k_n-q_{\ell})^2+|S_{\ell}|^2}
\right. \nonumber \\
& & \left. +\sum_{j (\neq \ell)} \frac{|S_j|^2}{2(k_n-q_j)}\right)\  (k_n \in I_{\ell}) \ .
\label{d11}
\"
2,"\begin{eqnarray}
\frac{2}{L} \sum_{n=\bar{n}}^{n_{\Lambda}} E_{-1,n} &\approx & -2 \int_{\bar{k}}^{\Lambda} \frac{{\rm d}k}{2\pi}
\left( k + \sum_{\ell} \frac{|S_{\ell}|^2}{2(k-q_{\ell})}\right) \nonumber \\
& \approx & \frac{\bar{k}^2-\Lambda^2}{2\pi} + 
\sum_{\ell} \frac{|S_{\ell}|^2}{2\pi} \ln  \frac{\bar{k}-q_{\ell}}{\Lambda}
\label{d14a}
\"
3,"\begin{eqnarray}
\frac{\Psi}{N} &=& -\frac{2}{\beta L} \sum_{n=0}^{n_{\Lambda}} \ln \left[ \left(1+{\rm e}^{-\beta (E_n-\mu)}\right)
\left( 1+{\rm e}^{\beta (E_n+\mu)}\right)\right] \ \nonumber \\
&+&
\frac{1}{2 Ng^2 L} \int_0^L {\rm d}x S^2(x) \ .
\label{t6}
\"
4,"\begin{eqnarray}
\frac{\Psi}{N} &=&\  - \frac{2}{\beta L} \sum_{n=0}^{\bar{n}} \ln \left[ \left(1+{\rm e}^{-\beta (E_n-\mu)}\right)
\left( 1+{\rm e}^{\beta (E_n+\mu)}\right)\right]  \nonumber \\
&-&  \frac{2}{\beta} \int_{\bar{k}}^{\infty} \frac{{\rm d}k}{2\pi} \ln \left[ \left(1+{\rm e}^{-\beta (\varepsilon(k)-\mu)}\right)
\left( 1+{\rm e}^{-\beta (\varepsilon(k)+\mu)}\right)\right] \nonumber \\
&+&  \frac{\bar{k}^2}{2\pi} + \frac{\mu \bar{k}}{\pi} + \frac{1}{2\pi}
\sum_{\ell >0} |S_{\ell}|^2 \ln \left[ 4(\bar{k}^2-q_{\ell}^2)\right] \ .
\label{t8}
\"
5,"\begin{eqnarray}
P & = &  - \Psi \ , \qquad \qquad \rho \ =\  - \frac{\partial}{\partial \mu} \Psi \ , \nonumber \\
s & = & \beta^2 \frac{\partial}{\partial \beta} \Psi \ , \qquad \  u \ =\  Ts-P+\mu \rho \ . 
\"
6,"\begin{eqnarray}
\frac{P}{N} &=& \frac{\pi}{6} T^2 + \frac{\mu^2}{2\pi} - \frac{1}{4\pi}\ , \qquad
\frac{\rho}{N} \ =\ \frac{\mu}{\pi}\ , \nonumber \\
\frac{u}{N} &=& \frac{\pi}{6} T^2 + \frac{\mu^2}{2\pi} + \frac{1}{4\pi} ,\qquad \frac{s}{N} \ =\ \frac{\pi}{3} T\ . 
\label{t30a}
\"
7,"\begin{eqnarray}
\frac{\Psi}{N} & = & -\frac{2}{\beta}
\int_0^{\Lambda} \frac{{\rm d}k}{2\pi} \ln \left[ (1+{\rm e}^{-\beta(k-\mu)})
(1+{\rm e}^{\beta(k+\mu)})\right]
\nonumber \\
 &+&  \frac{\Lambda^2}{2\pi} + \frac{\Lambda \mu}{\pi} + \frac{1}{2\pi}  \ln (2\Lambda)\sum_j |S_j|^2 
\nonumber \\
&-& 2 \int_0^{\Lambda} \frac{{\rm d}k}{2\pi}
\Delta(k) \frac{\sinh \beta k}{\cosh \beta k + \cosh \beta \mu}  \ .
\label{t9}
\"
8,"\begin{eqnarray}
\Delta(k) &=& q -k + {\rm sgn}(k-q)\sqrt{(k-q)^2+|S_1|^2} + \frac{|S_1|^2}{2(k+q)} 
\nonumber \\
& & \qquad \qquad \qquad  {\rm for} \ \ k \in \left[\frac{q}{2},
\frac{3q}{2}\right] \ ,
\nonumber \\
\Delta(k) & = &  \frac{|S_1|^2}{2} \left( \frac{1}{k-q} + \frac{1}{k+q}\right)
\nonumber \\
& & \qquad \qquad \qquad  {\rm for} \ 0<  k<q/2 \ , k > 3 q/2 \ .
\label{t14}
\"
9,"\begin{eqnarray}
\frac{\Psi}{N}&\approx & \frac{1}{\pi} |S_1|^2  \Biggl[ \ln (2\Lambda) \Biggr. \label{170} \\
&-& \left.  \dashint_0^{\Lambda}  \ {\rm d}k
\left( \frac{k}{k^2-q^2}\right)\frac{\sinh \beta k}{\cosh \beta k+\cosh \beta \mu}\right] \ .
\nonumber 
\"
10,"\begin{eqnarray}
\frac{\Psi}{N} & = & -\frac{2}{\beta}
\int_0^{q/2} \frac{{\rm d}k}{2\pi} \ln \left[ (1+{\rm e}^{-\beta(E_1-\mu)})
(1+{\rm e}^{\beta(E_1+\mu)})\right] \nonumber \\
& & -\frac{2}{\beta}
\int_{q/2}^{q} \frac{{\rm d}k}{2\pi} \ln \left[ (1+{\rm e}^{-\beta(E_2-\mu)})
(1+{\rm e}^{\beta(E_2+\mu)})\right] \nonumber \\
& & -\frac{2}{\beta}
\int_{q}^{3q/2} \frac{{\rm d}k}{2\pi} \ln \left[ (1+{\rm e}^{-\beta(E_3-\mu)})
(1+{\rm e}^{\beta(E_3+\mu)})\right] \nonumber \\
& & -\frac{2}{\beta}
\int_{3q/2}^{\Lambda} \frac{{\rm d}k}{2\pi} \ln \left[ (1+{\rm e}^{-\beta(E_1-\mu)})
(1+{\rm e}^{\beta(E_1+\mu)})\right] \nonumber \\
&&+ \frac{\Lambda^2}{2\pi} + \frac{\Lambda \mu}{\pi} + \frac{1}{\pi}  \ln (2\Lambda) s^2   \ ,
\label{t22}
\"
11,"\begin{eqnarray}
E_1 &=& k+\frac{s^2}{2}\left( \frac{1}{k+q}+ \frac{1}{k-q}\right) \ , \nonumber \\
E_2 &=& q - \sqrt{(k-q)^2+s^2}+ \frac{s^2}{2(k+q)}\ , \nonumber \\
E_3 &=& q + \sqrt{(k-q)^2+s^2}+ \frac{s^2}{2(k+q)}\ . 
\label{t23}
\"
