,fractions
0,\frac{(\nabla\times\hat{\bfA})^2}{8 \pi}
1,\frac{ \hbar^2}{2 m^*}
2,\frac{e^*}{\hbar c}
3,\frac{\hbar^2}{2m^*}
4,\frac{{a_1}^2}{2}
5,\frac{{a_2}^2}{2}
6,\frac{b}{4}
7,\frac{s_j}{s}
8,\frac{A}{s}
9,\frac{1}{\kappa^2}
10,\frac{m}{s}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{\kappa^2}
14,\frac{1}{s}
15,\frac{m}{s}
16,\frac{1}{\kappa^2}
17,\frac{1}{s}
18,\frac{1}{s}
19,\frac{1}{s^2}
20,\frac{m}{ks}
21,\frac{C_f}{\kappa^2}
22,\frac{C_{\eta}}{\kappa^2}
23,\frac{C_f}{\kappa^2}
24,\frac{C_f^2}{\kappa^2}
25,\frac{C_\eta^2}{\kappa^2}
26,\frac{C_f^2}{\kappa^2}
27,\frac{C_\eta^2}{\kappa^2}
28,\frac{m}{s}
29,\frac{A}{s}
30,\frac{1}{2}
