,label
0,\label{eom1}
1,\label{eom2}
2,\label{fig1}
3,\label{fig2}
4,\label{sra1}
5,\label{sra2}
6,\label{srcond}
7,\label{e-fold}
8,\label{P1}
9,\label{P2}
10,\label{generalp}
11,\label{region2eq2}
12,\label{condforV}
13,\label{PSboundary1}
14,\label{piatkp}
15,\label{PSboundary2}
16,\label{motionP}
17,\label{region1eom1a}
18,\label{region1eom2a}
19,\label{region1eom2b}
20,\label{k1}
21,\label{smallcond}
22,\label{inequal1}
23,\label{rhop}
24,\label{picut}
25,\label{rhok}
26,\label{phikp}
27,\label{pkupkl}
28,\label{rhok2}
29,\label{rhok3}
30,\label{psvol1}
31,\label{phst}
32,\label{res1}
33,\label{phic2}
34,\label{phic1}
35,\label{res2}
36,\label{traject}
37,\label{potential1}
38,\label{canonical}
39,\label{eta1}
40,\label{zpot}
41,\label{critphi}
42,\label{therho}
43,\label{potential2}
44,\label{therho2}
45,\label{fig1}
46,\label{fig2}
47,\label{fig2}
48,\label{rho}
49,\label{therho2}
