,cite
0,\cite{Belavin:1984vu}
1,\cite{Dotsenko:1984nm}
2,\cite{Cardy:1992cm}
3,\cite{Gurarie:1993xq}
4,"\cite{Rozansky:1993td,Rozansky:1992rx}"
5,"\cite{Bilal:1994nx,Caux:1997kq,Kogan:1997nd,Kogan:1997cm,Giribet:2001qq,Gaberdiel:2001ny,Nichols:2001du,Kogan:2001nj,Nichols:2001cv,Lesage:2002ch}"
6,"\cite{Saleur:1992hk,Cardy,Gurarie:1999yx}"
7,"\cite{Caux:1996nm,Kogan:1996wk,Maassarani:1997jn,Gurarie:1997dw,CTT,Caux:1998eu,Bhaseen:1999nm,Kogan:1999hz,Gurarie:1999bp,RezaRahimiTabar:2000qr,Bernard:2000vc,Bhaseen:2000bm,Bhaseen:2000mi,Ludwig:2000em,CardyTalk,Kogan:2001ku}"
8,"\cite{Kogan:1996df,Kogan:1996zv,Ellis:1998bv,Ghezelbash:1998rj,Kogan:1999bn,Myung:1999nd,Lewis:1999qv,Nichols:2000mk,Kogan:2000nw,Moghimi-Araghi:2001fg,Bakas:2002qh,Jabbari-Faruji:2002xz}"
9,"\cite{RahimiTabar:1996dh,RahimiTabar:1997nc,Flohr:1996ik,RahimiTabar:1997ki,RahimiTabar:1996si}"
10,\cite{Korchemsky:2001nx}
11,"\cite{Mahieu:2001iv,Ruelle:2002jy}"
12,"\cite{Cappelli:1997qf,Flohr:1998ew}"
13,"\cite{Caux:1996nm,Rahimi-Tabar:1998ph,Mavromatos:1998sa}"
14,"\cite{Kogan:1998xm,Lewis:1998fg}"
15,"\cite{Kogan:2000fa,Ishimoto:2001jv,Kawai:2001ur,Bredthauer:2002ct}"
16,"\cite{RahimiTabar:1997ub,Rohsiepe:1996qj,Kogan:1997fd,Flohr:1998wm,Flohr:2000mc,Flohr:2001tj}"
17,"\cite{Tabar:2001et,Flohr:2001zs,Gaberdiel:2001tr,Moghimi-Araghi:2002gk}"
18,\cite{Fjelstad:2002ei}
19,"\cite{Mavromatos:2002fm,Krohn:2002gh}"
20,\cite{Kausch:1991vg}
21,"\cite{Kausch:1995py,Flohr:1996ea,Gaberdiel:1996np,Flohr:1997vc,Gaberdiel:1998ps,Kausch:2000fu}"
22,\cite{Nichols:2002dk}
23,\cite{Nichols:2002dk}
24,\cite{Dotsenko:1984nm}
25,\cite{Flohr:1998wm}
26,\cite{Feigin:1992wv}
27,\cite{Fateev:1985mm}
28,\cite{Flohr:1998wm}
29,"\cite{Saleur:1992hk,Cardy:1992cm}"
30,\cite{Saleur:1992hk}
31,\cite{Belavin:1984vu}
32,\cite{Nichols:2002dk}
33,"\cite{Nichols:2002dk,Nichols:2002qv}"
34,"\cite{Kausch:1995py,Flohr:1996ea,Eholzer:1998se}"
35,\cite{Moore:1989ss}
36,\cite{Gaberdiel:1996np}
37,\cite{Gaberdiel:2001tr}
38,\cite{Gaberdiel:1996np}
39,\cite{Belavin:1984vu}
40,\cite{Kausch:2000fu}
41,\cite{Rocha-Caridi}
42,\cite{Flohr:1996ea}
43,\cite{Flohr:1996ea}
44,\cite{WorkInProgress}
45,\cite{Eholzer:1998se}
46,"\cite{Kausch:1995py,Flohr:1996ea,Kausch:2000fu}"
47,\cite{Saleur:1992hk}
48,"\cite{Gaberdiel:2001ny,Lesage:2002ch}"
49,"\cite{Nichols:2001cv,Nichols:2002qv}"
50,\cite{Nichols:2002dk}
51,"\cite{Stanev:dr,Hadjiivanov:2000gx,Hadjiivanov:2001kr}"
52,\cite{Gaberdiel:1996np}
53,\cite{Gaberdiel:1998ps}
54,"\cite{Gurarie:1997dw,Krohn:2002gh}"
