,eqnarray
0,"\begin{eqnarray}
     && \cases{  x_+ ~\to~ x_+ + 2\pi R_+\cr
                     x_2 ~\to~ x_2~,\cr}  \nonumber\\
         && \cases{  x_+ ~\to~ x_+ +2\pi R_2 \cos\theta\cr
                     x_2 ~\to~ x_2+2\pi R_2 \sin\theta~.\cr}
\label{torusdef}
\"
1,"\begin{eqnarray}
Z_2 &=& \frac{x_2}{\sin\theta}\,, \nonumber \\
Z_+ &=& x_+ - \frac{x_2}{\tan\theta}\,.
\"
2,"\begin{eqnarray}
k_2&=&\left(\frac{n_2}{R_2 \sin\theta}-\frac{n_+}{R_+\tan\theta}\right)\,,\\
k_2'&=&\left(\frac{n_2'}{R_2 \sin\theta}-\frac{K-n_+}{R_+\tan\theta}\right)\,.
\label{k2}
\"
3,"\begin{eqnarray}
P^-|\psi_2 \rangle&=&\sum_{n+=1}^{K-1}\sum_{n_2=-T_l}^{T_l+2n_+\tau_1}
\frac{R_+}{2}\left(\frac{1}{n_+} +\frac{1}{K-n_+}\right)
\left( m^2 +\frac{1}{R_2^2\sin\theta^2} (n_2 - n_+\tau_1)^2 \right )
\nonumber \\
&&\times f_2(n_+,n_2) A^\dagger(n_+,n_2) A^\dagger(K-n_+,n-n_2) |0\rangle\,.
\"
4,"\begin{eqnarray}
P^-|\psi_2 \rangle&=&\sum_{n+=1}^{K-1}\sum_{p_2=-T}^{T}
\frac{R_+}{2}\left(\frac{1}{n_+} +\frac{1}{K-n_+}\right)
\left( m^2 +\frac{1}{R_2^2\sin\theta^2} p_2^2 \right )\nonumber \\
&&\times f_2(n_+,p_2) A^\dagger(n_+,p _2) A^\dagger(K-n_+,-p_2) |0\rangle\,.
\label{dlcq}
\"
5,"\begin{eqnarray}
     && \cases{  x_+ ~\to~ x_+ + 2\pi R_+\cr
                     x_2 ~\to~ x_2~,\cr}  \nonumber\\
         && \cases{  x_+ ~\to~ x_+ +2\pi R_2 \cos\theta\cr
                     x_2 ~\to~ x_2+2\pi R_2 \sin\theta~.\cr}
\label{torusdef}
\"
6,"\begin{eqnarray}
Z_2 &=& \frac{x_2}{\sin\theta}\,, \nonumber \\
Z_+ &=& x_+ - \frac{x_2}{\tan\theta}\,.
\"
7,"\begin{eqnarray}
k_2&=&\left(\frac{n_2}{R_2 \sin\theta}-\frac{n_+}{R_+\tan\theta}\right)\,,\\
k_2'&=&\left(\frac{n_2'}{R_2 \sin\theta}-\frac{K-n_+}{R_+\tan\theta}\right)\,.
\label{k2}
\"
8,"\begin{eqnarray}
P^-|\psi_2 \rangle&=&\sum_{n+=1}^{K-1}\sum_{n_2=-T_l}^{T_l+2n_+\tau_1}
\frac{R_+}{2}\left(\frac{1}{n_+} +\frac{1}{K-n_+}\right)
\left( m^2 +\frac{1}{R_2^2\sin\theta^2} (n_2 - n_+\tau_1)^2 \right )
\nonumber \\
&&\times f_2(n_+,n_2) A^\dagger(n_+,n_2) A^\dagger(K-n_+,n-n_2) |0\rangle\,.
\"
9,"\begin{eqnarray}
P^-|\psi_2 \rangle&=&\sum_{n+=1}^{K-1}\sum_{p_2=-T}^{T}
\frac{R_+}{2}\left(\frac{1}{n_+} +\frac{1}{K-n_+}\right)
\left( m^2 +\frac{1}{R_2^2\sin\theta^2} p_2^2 \right )\nonumber \\
&&\times f_2(n_+,p_2) A^\dagger(n_+,p _2) A^\dagger(K-n_+,-p_2) |0\rangle\,.
\label{dlcq}
\"
