,eqnarray
90,"\begin{eqnarray}
\label{noncovS}
\frac{\partial S}{\partial \lambda^i}=\left\{\begin{array}{ll}
{\displaystyle 
-(1-\Delta_j)\lambda^j G_{ij}(\lambda)}~~&(\mbox{bosonic string}),\\
&\\
{\displaystyle -\left(\frac{1}{2}-\Delta_j\right)\lambda^j G_{ij}(\lambda)}~~&
(\mbox{superstring}),
\end{array}\right.
\"
91,"\begin{eqnarray}
\label{G}
G_{ij}(\lambda)=\left\{\begin{array}{ll}
{\displaystyle 
2\int^{\pi}_{-\pi}\frac{d\tau_1}{2\pi}\int^{\pi}_{-\pi}\frac{d\tau_2}{2\pi} 
\sin^2
\left(\frac{\tau_1-\tau_2}{2}
\right)\langle {\cal V}_i(\tau_1){\cal V}_j(\tau_2)\rangle_{\lambda}}~~&
(\mbox{bosonic string}),\\
&\\
{\displaystyle 
\int^{\pi}_{-\pi}\frac{d\tau_1}{2\pi}\int^{\pi}_{-\pi}\frac{d\tau_2}{2\pi} 
\sin\left(\frac{\tau_1-\tau_2}{2}\right)\langle 
{\cal W}_i(\tau_1){\cal W}_j(\tau_2)\rangle_{\lambda}}~~&(\mbox{superstring}).
\end{array}\right.
\"
92,"\begin{eqnarray}
\langle c(\tau_1)c\dot{c}(\tau_2)\rangle&=&-4\sin^2
\left(\frac{\tau_1-\tau_2}{2}\right),\nonumber \\
\langle e^{-\phi}(\tau_1)e^{-\phi}(\tau_2)\rangle&=&\frac{1}{2}
\sin^{-1}\left(\frac{\tau_1-\tau_2}{2}\right).
\"
93,"\begin{eqnarray}
{\cal V}=\sum_i\lambda_1^i{\cal V}_{1i}
+\sum_j\lambda_2^j{\cal V}_{2j}.
\"
94,"\begin{eqnarray}
2\int^{\pi}_{-\pi}\frac{d\tau_1}{2\pi}\int^{\pi}_{-\pi}\frac{d\tau_2}{2\pi}
\sin^2\left(\frac{\tau_1-\tau_2}{2}\right)=1,
\"
95,"\begin{eqnarray}
\label{proof1}
dS&=&
\left(a_2^j\frac{\partial Z_2}{\partial\lambda^{j}_2}(\lambda_2)\right)dZ_1(\lambda_1)
+\left(a_1^j\frac{\partial Z_1}{\partial \lambda^{j}_1}(\lambda_1)\right)dZ_2(\lambda_2)
\nonumber \\
&&~~~~~~~~~~+Z_2(\lambda_2)\left(d\lambda^{i}_1V_{1i}(\lambda_{1})\right)
+Z_1(\lambda_1)\left(d\lambda^{i}_2V_{2i}(\lambda_{2})\right),
\"
96,"\begin{eqnarray}
a_1^j(\lambda_1)&=&-(1-\Delta_{1j})\lambda^{j}_1,\nonumber \\
a_2^j(\lambda_2)&=&-(1-\Delta_{2j})\lambda^{j}_2,\nonumber \\
V_{1i}(\lambda_1)&=&-(1-\Delta_{1j})\lambda^{j}_1G_{ij}(\lambda_1),\nonumber \\
V_{2i}(\lambda_2)&=&-(1-\Delta_{2j})\lambda^{j}_2G_{ij}(\lambda_2).
\"
97,"\begin{eqnarray}
0&=&dZ_1(\lambda_1)\wedge\left\{d\lambda^{i}_2
V_{2i}(\lambda_{2})
-d\left(a_2^j\frac{\partial Z_2}{\partial\lambda^{j}_2}(\lambda_2)\right)\right\}\nonumber \\
&&+\left\{d\left(a_1^j\frac{\partial Z_1}{\partial \lambda^{j}_1}(\lambda_1)\right)
-d\lambda^{i}_1V_{1i}(\lambda_{1})\right\}\wedge dZ_2(\lambda_2).
\"
98,"\begin{eqnarray}
d\left(a_1^j\frac{\partial Z_1}{\partial \lambda^{j}_1}(\lambda_1)\right)
-d\lambda^{i}_1V_{1i}(\lambda_{1})&=&-kdZ_1(\lambda_1),\nonumber \\
d\lambda^{i}_2V_{2i}(\lambda_{2})
-d\left(a_2^j\frac{\partial Z_2}{\partial\lambda^{j}_2}(\lambda_2)\right)&=&
kdZ_2(\lambda_2),
\"
99,"\begin{eqnarray}
dS=d\left\{\left(a^i_1(\lambda_1)\frac{\partial}{\partial\lambda_1^i}
+a^i_2(\lambda_2)\frac{\partial}{\partial\lambda_2^i}+k\right)Z_1(\lambda_1)
Z_2(\lambda_2)\right\},
\"
100,"\begin{eqnarray}
S=\left(a^i_1(\lambda_1)\frac{\partial}{\partial\lambda_1^i}
+a^i_2(\lambda_2)\frac{\partial}{\partial\lambda_2^i}+k\right)Z_1(\lambda_1)
Z_2(\lambda_2).
\"
101,"\begin{eqnarray}
\label{noncovsol}
S(\lambda)=\left(a^i(\lambda)\frac{\partial}{\partial\lambda^i}+k\right)Z(\lambda),
\"
102,"\begin{eqnarray}
a^i(\lambda)=-(1-\Delta_{i})\lambda^{i}.
\"
103,"\begin{eqnarray}
\beta^i(\lambda)=-(1-\Delta_i)\lambda^i+O(\lambda^2).
\"
104,"\begin{eqnarray}
\label{covsol}
S(\lambda)=\left(\beta^i(\lambda)\frac{\partial}{\partial\lambda^i}+1\right)Z(\lambda).
\"
105,"\begin{eqnarray}
\label{covS}
\frac{\partial S}{\partial \lambda^i}=\beta^j(\lambda)G_{ij}(\lambda).
\"
106,"\begin{eqnarray} 
\beta^i(\lambda)=-\left(\frac{1}{2}-\Delta_i\right)\lambda^i+O^2(\lambda). 
\"
107,"\begin{eqnarray}
\label{555}
g=\langle 0|B\rangle=Z_{disk}(\Sigma_B),
\"
108,"\begin{eqnarray}
S(\lambda^*)=Z(\lambda^*),
\"
109,"\begin{eqnarray}
g_{UV}>g_{IR}.
\"
110,"\begin{eqnarray}
\label{dependx}
\frac{dS}{d\log|x|}=-\beta^i(\lambda)\frac{\partial}{\partial \lambda^i}S
=-\beta^i\beta^jG_{ij}(\lambda),
\"
111,"\begin{eqnarray}
\frac{d\lambda^i}{d\log|x|}=-\beta^i(\lambda).
\"
112,"\begin{eqnarray}
\left\{\begin{array}{lcl}
{\bf X}^{\mu} &=& X^{\mu}+2i\theta\psi^{\mu},\\
D_{\theta} &=& \frac{\partial}{\partial\theta}
+\theta\frac{\partial}{\partial\tau}.\end{array}\right.
\"
113,"\begin{eqnarray}
\label{BPSboundary}
\int_{\partial\Sigma} d\tau 
d\theta\left[-iD_{\theta}{\bf X}^{\mu}A_{\mu}({\bf X})+\cdots\cdots\right],
\"
114,"\begin{eqnarray}
\label{compo}
{\bf \Gamma}=\eta+\theta F.
\"
115,"\begin{eqnarray}
\label{eq3.5}
I_B &=& \int_{\partial\Sigma}d\tau 
d\theta\Biggl[\frac{1}{\sqrt{2\pi}}
{\bf \bar{\Gamma}}T({\bf X})+\frac{1}{\sqrt{2\pi}}\bar{T}({\bf X}){\bf \Gamma}
\nonumber \\
&&~~~~~~~~~~~~-{\bf \bar{\Gamma}}D_{\theta}{\bf \Gamma}
-\frac{i}{2}D_{\theta}{\bf X}^{\mu}A^{(+)}_{\mu}({\bf X})
+iA^{(-)}_{\mu}({\bf X})D_{\theta}{\bf X}^{\mu}{\bf \bar{\Gamma}}{\bf \Gamma}
\nonumber \\
&&~~~~~~~~~~~~~~~~~~+\cdots\cdots\Biggr],
\"
116,"\begin{eqnarray}
\label{eq3}
I_B &=& \int_{\partial\Sigma}d\tau d\theta[-{\bf \bar{\Gamma}}
(D_{\theta}-iA^{(-)}_{\mu}({\bf X})D_{\theta}{\bf X}^{\mu}){\bf \Gamma}
+\frac{1}{\sqrt{2\pi}}{\bf \bar{\Gamma}}T({\bf X})\nonumber \\
&&+\frac{1}{\sqrt{2\pi}}\bar{T}({\bf X}){\bf \Gamma}
-\frac{i}{2}D_{\theta}{\bf X}^{\mu}A^{(+)}_{\mu}({\bf X})+\cdots\cdots].
\"
117,"\begin{eqnarray}
\label{eq2.1} 
{\bf \Gamma}&\rightarrow&e^{i\Lambda({\bf X})}{\bf \Gamma},\nonumber \\
T({\bf X})&\rightarrow& e^{i\Lambda({\bf X})}T({\bf X}),\nonumber \\
A^{(-)}_{\mu}({\bf X})&\rightarrow& A^{(-)}_{\mu}({\bf X})
+\partial_{\mu}\Lambda({\bf X}),\nonumber \\
A^{(+)}_{\mu}({\bf X})&\rightarrow& A^{(+)}_{\mu}({\bf X})
+\partial_{\mu}\Lambda^{\prime}({\bf X}).
\"
118,"\begin{eqnarray}
\label{eq6}
I_B &=& \int_{\partial\Sigma} d\tau 
[\bar{\eta}\dot{\eta}+2i\bar{\eta}\eta\psi^{\mu}
\psi{^\nu}F^{(-)}_{\mu\nu}-i\bar{\eta}\eta \dot{X^\mu}A^{(-)}_{\mu}
+\frac{1}{2\pi}\bar{T}T \nonumber \\
& &-i\sqrt{\frac{2}{\pi}}\bar{\eta}\psi^{\mu}D_{\mu}T
+i\sqrt{\frac{2}{\pi}}\psi^{\mu}\eta \overline{D_{\mu}T}
-\frac{i}{2}\dot{X}^{\mu}A^{(+)}_{\mu}+i\psi^{\mu}
\psi^{\nu}F^{(+)}_{\mu\nu}],
\"
119,"\begin{eqnarray}
\label{covdef}
\left\{\begin{array}{lcl}
D_{\mu}T &=& \partial_{\mu}T-iA^{(-)}_{\mu}T,\\
F^{(\pm)}_{\mu\nu} &=& \partial_{\mu}A^{(\pm)}_{\nu}
-\partial_{\nu}A^{(\pm)}_{\mu},\end{array}\right.
\"
120,"\begin{eqnarray}
\label{eq5.1}
Z &=&
\int DX D\psi D\eta D\bar{\eta} \exp[-I_0(X,\psi)-I_B(X,\psi,\eta,\bar{\eta})],
\"
121,"\begin{eqnarray}
\label{eq7}
Z=\int DX D\psi \exp[-I_0(X,\psi)] 
\int D\eta D\bar{\eta} \exp[-I_B(X,\psi,\eta,\bar{\eta})].  
\"
122,"\begin{eqnarray}
\langle\eta(\tau)\bar{\eta}(\tau^{\prime})\rangle
&=&\frac{1}{2}\epsilon(\tau-\tau^{\prime})
=\sum_{r \in {\mathbf Z } + \frac{1}{2}>0} \frac{{\rm sin(r(\tau-\tau'))}}{r},\\
&&\epsilon(\tau)\equiv
\left\{\begin{array}{c}
1~(\tau>0)\\
0~(\tau=0)\\
-1~(\tau<0)\end{array}.\right.
\"
123,"\begin{eqnarray}
\{\eta,\bar{\eta}\}=1.
\"
124,"\begin{eqnarray}
\label{eq8}
Z &=&\int DX D\psi \exp[-I_0(X,\psi)]\nonumber\\ 
&\times&{\rm Tr~P}\exp\int^{\pi}_{-\pi}d\tau
\biggl[i\frac{[\bar{\eta},\eta]}{2}
\dot{X}^{\mu}A^{(-)}_{\mu}(X)-2i\frac{[\bar{\eta},\eta]}{2}\psi^{\mu}\psi^{\nu}
F^{(-)}_{\mu\nu}(X)+i\sqrt{\frac{2}{\pi}}\bar{\eta}\psi^{\mu}D_{\mu}T(X)
\nonumber\\
&&-i\sqrt{\frac{2}{\pi}}\psi^{\mu}\eta\overline{D_{\mu}T(X)}
-\frac{1}{2\pi}\bar{T}(X)T(X)+\frac{i}{2}\dot{X}^{\mu}A^{(+)}_{\mu}(X)
-i\psi^{\mu}\psi^{\nu}F^{(+)}_{\mu\nu}(X)\biggr],
\"
125,"\begin{eqnarray}
\eta|\downarrow\rangle=0~&,&~\bar{\eta}|\downarrow\rangle=|\uparrow\rangle,
\nonumber\\
\eta|\uparrow\rangle=|\downarrow\rangle~&,&~\bar{\eta}|\uparrow\rangle=0.
\"
126,"\begin{eqnarray}
\label{eq9}
& &Z~=~\int DX D\psi \exp[-I_0(X,\psi)]\times{\rm Tr~P}\exp\int^{\pi}_{-\pi} 
d\tau M(\tau),
\"
127,"\begin{eqnarray}
& &M(\tau)~=~\left(\begin{array}{cc}
i\dot{X}^{\mu}A^{(1)}_{\mu}-2i\psi^{\mu}\psi^{\nu}F^{(1)}_{\mu\nu}
-\frac{1}{2\pi}T\bar{T}~&~ i\sqrt{\frac{2}{\pi}}\psi^{\mu}D_{\mu}T
\nonumber\\
-i\sqrt{\frac{2}{\pi}}\psi^{\mu}\overline{D_{\mu}T}~&~i\dot{X}^{\mu}
A^{(2)}_{\mu}-2i\psi^{\mu}\psi^{\nu}F^{(2)}_{\mu\nu}
-\frac{1}{2\pi} \bar{T}T \nonumber
\end{array}\right).\\
\"
128,"\begin{eqnarray}
A^{(1)}_{\mu}&=&\frac{1}{2}(A^{(+)}_{\mu}+A^{(-)}_{\mu}),\nonumber \\
A^{(2)}_{\mu}&=&\frac{1}{2}(A^{(+)}_{\mu}-A^{(-)}_{\mu}),
\"
129,"\begin{eqnarray}
\label{eq1}
I_B &=& \int_{\partial\Sigma}d\tau 
d\theta\left[\frac{1}{\sqrt{2\pi}}
T({\bf X}){\bf \Gamma}-{\bf \Gamma}D_{\theta}{\bf \Gamma}
-iD_{\theta}{\bf X}^{\mu}A_{\mu}({\bf X})+\cdots\cdots\right],\\
&=& \int_{\partial\Sigma}d\tau 
\left[\frac{1}{8\pi}T(X)^2+\eta\dot{\eta}
+i\sqrt{\frac{2}{\pi}}\psi^{\mu}\eta\partial_{\mu}T\right.\nonumber \\
&&~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\left.-i\dot{X}^{\mu}A_{\mu}
+2iF_{\mu\nu}\psi^{\mu}\psi^{\nu}+\cdots\cdots\right], 
\label{bin}
\"
130,"\begin{eqnarray}
\label{eq2.11}
{\bf \Gamma}&\rightarrow&{\bf \Gamma},\nonumber \\
T({\bf X})&\rightarrow& T({\bf X}),\nonumber \\
A_{\mu}({\bf X})&\rightarrow& A_{\mu}({\bf X})
+\partial_{\mu}\Lambda({\bf X}). 
\"
131,"\begin{eqnarray}
\label{secondquant}
e^{-S_{\scriptscriptstyle eff}[\lambda]}=\int_{\scriptscriptstyle 1PI}
\left(\prod_i D\lambda^{\prime i}\right) e^{-S[\lambda+\lambda^{\prime}]},
\"
132,"\begin{eqnarray}
\label{bkindependent}
S=Z=2\int DXD\psi \exp[-I_0(X,\psi)] e^{-|T|^2}\propto \int d^{p+1}x 
e^{-|T|^2}.
\"
133,"\begin{eqnarray}
\label{ponormal}
V(T)=\frac{2\tau_p}{g}e^{-|T|^2},
\"
134,"\begin{eqnarray}
I_B &=& \int_{\partial\Sigma} d\tau 
\left[\bar{\eta}\dot{\eta}-i\sqrt{\frac{2}{\pi}}\bar{\eta}\psi^{\mu}
\partial_{\mu}T(X)+i\sqrt{\frac{2}{\pi}}\psi^{\mu}\eta \overline{\partial_{\mu}T}(X)
+\frac{1}{2\pi}\bar{T}T(X)\right]\nonumber \\
&=& \int_{\partial\Sigma} d\tau \left[-\frac{2}{\pi}(\psi^{\mu}\partial_{\mu}
\bar{T}(X))\frac{1}{\partial_{\tau}}(\psi^{\nu}\partial_{\nu}T(X))
+\frac{1}{2\pi}\bar{T}T(X)\right],
\label{action10}
\"
135,"\begin{eqnarray}
\frac{1}{\partial_{\tau}}f(\tau)=\int d\tau^{\prime}\epsilon(\tau-\tau^{\prime})
f(\tau^{\prime}).
\"
136,"\begin{eqnarray}
T(X)=T(x)+\xi^{\mu}\partial_{\mu}T(x)
+\frac{1}{2}\xi^{\mu}\xi^{\nu}\partial_{\mu}\partial_{\nu}T(x)+\cdots\cdots.
\"
137,"\begin{eqnarray}
\label{action11}
I_B&=& \int_{\partial\Sigma} d\tau \left[\frac{1}{2\pi}\bar{T}T(x)
-\frac{2}{\pi}(\partial_{\mu}\bar{T}
\partial_{\nu}T(x))\psi^{\mu}\frac{1}{\partial_{\tau}}\psi^{\nu}
+\frac{1}{2\pi}\xi^{\mu}\xi^{\nu}\partial_{\mu}\bar{T}\partial_{\nu}T(x)\right],
\"
138,"\begin{eqnarray}
I_0&=&\frac{1}{4\pi}\int d^2z\Bigl[(G_{\mu\nu}+B_{\mu\nu})\partial X^{\mu}
\bar{\partial}X^{\nu}\nonumber \\
&&~~~~~~~~~~~~~~-i(G_{\mu\nu}+B_{\mu\nu})\psi^{\mu}_L\bar{\partial}\psi^{\nu}_L
+i(G_{\mu\nu}-B_{\mu\nu})\psi^{\mu}_R\partial\psi^{\nu}_R\Bigr].
\"
139,"\begin{eqnarray}
\label{pathint}
Z &=&\int [d^{10}xD\xi D\psi]\exp[-I^{\prime}_B(x,\xi,\psi)],\\
\mbox{where}\nonumber \\
\label{functional0}
I^{\prime}_B&=&I_B+\frac{1}{8\pi}\int d\tau_1 \int d\tau_2 
\xi^{\mu}(\tau_1)\xi^{\nu}(\tau_2)K^{-1}_{\mu\nu}(\tau_1,\tau_2)\nonumber \\
&&~~~~~~~~+\frac{1}{2\pi}\int d\tau_1 \int d\tau_2 \psi^{\mu}(\tau_1)
\psi^{\nu}(\tau_2)L^{-1}_{\mu\nu}(\tau_1,\tau_2),
\"
140,"\begin{eqnarray}
\label{inverseprop0}
K^{-1}_{\mu\nu}(\tau_1,\tau_2)&=&\frac{1}{2\pi}(G_{\mu\nu}-B_{\mu\nu})
\sum^{\infty}_{m=1}me^{im(\tau_1-\tau_2)}+
\frac{1}{2\pi}(G_{\mu\nu}+B_{\mu\nu})
\sum^{\infty}_{m=1}me^{-im(\tau_1-\tau_2)},\nonumber \\
L^{-1}_{\mu\nu}(\tau_1,\tau_2)&=&\frac{i}{2\pi}(G_{\mu\nu}-B_{\mu\nu})
\sum^{\infty}_{r=\frac{1}{2}}e^{ir(\tau_1-\tau_2)}-
\frac{i}{2\pi}(G_{\mu\nu}+B_{\mu\nu})
\sum^{\infty}_{r=\frac{1}{2}}e^{-ir(\tau_1-\tau_2)}.\nonumber \\
\"
141,"\begin{eqnarray}
\label{functional1}
I^{\prime}_B&=&\bar{T}T(x)+\frac{1}{8\pi}\int d\tau_1 \int d\tau_2 
\xi^{\mu}(\tau_1)\xi^{\nu}(\tau_2)K^{\prime -1}_{\mu\nu}(\tau_1,\tau_2)\nonumber \\
&&~~~~~~~~+\frac{1}{2\pi}\int d\tau_1 \int d\tau_2 \psi^{\mu}(\tau_1)
\psi^{\nu}(\tau_2)L^{\prime -1}_{\mu\nu}(\tau_1,\tau_2),
\"
142,"\begin{eqnarray}
\label{inverseprop1}
K^{\prime -1}_{\mu\nu}(\tau_1,\tau_2)&=&\frac{1}{2\pi}\sum^{\infty}_{m=1}
\{(G_{\mu\nu}-B_{\mu\nu})m+4\partial_{(\mu}\bar{T}\partial_{\nu)}T\}
e^{im(\tau_1-\tau_2)}\nonumber \\
&&~~~~~~~~+\frac{1}{2\pi}
\sum^{\infty}_{m=1}\{(G_{\mu\nu}+B_{\mu\nu})m+4\partial_{(\mu}\bar{T}\partial_{\nu)}T
\}e^{-im(\tau_1-\tau_2)},\nonumber \\
L^{\prime -1}_{\mu\nu}(\tau_1,\tau_2)&=&\frac{i}{2\pi}
\sum^{\infty}_{r=\frac{1}{2}}
\{(G_{\mu\nu}-B_{\mu\nu})+\frac{4}{r}\partial_{(\mu}\bar{T}\partial_{\nu)}T\}
e^{ir(\tau_1-\tau_2)}\nonumber \\
&&~~~~~~~~-\frac{i}{2\pi}\sum^{\infty}_{r=\frac{1}{2}}
\{(G_{\mu\nu}+B_{\mu\nu})+\frac{4}{r}\partial_{(\mu}\bar{T}\partial_{\nu)}T\}
e^{-ir(\tau_1-\tau_2)},\nonumber \\
\"
143,"\begin{eqnarray}
S&=&Z\propto\int d^{p+1}x e^{-|T(x)|^2}
\left[\frac{\prod^{\infty}_{r=\frac{1}{2}}-\det\{(G_{\mu\nu}-B_{\mu\nu})
+\frac{4}{r}\partial_{(\mu}\bar{T}\partial_{\nu)}T\}}
{\prod^{\infty}_{m=1}-\det\{(G_{\mu\nu}-B_{\mu\nu})m
+4\partial_{(\mu}\bar{T}\partial_{\nu)}T\}}\right]\nonumber \\
&=&\exp\Biggl[-\sum^{\infty}_{m=1}\ln\left[-\det\{(G_{\mu\nu}-B_{\mu\nu})m
+4\partial_{(\mu}\bar{T}\partial_{\nu)}T\}\right]\nonumber \\
&&~~~~~~~~~~~~
+\sum^{\infty}_{r=\frac{1}{2}}\ln\left[-\det\{(G_{\mu\nu}-B_{\mu\nu})
+\frac{4}{r}\partial_{(\mu}\bar{T}\partial_{\nu)}T\}\right]\Biggr],\nonumber \\
&=&\exp\left[\ln\{-\det(G_{\mu\nu}-B_{\mu\nu})\}
\left(-\sum^{\infty}_{m=1}e^{-\epsilon m}
+\sum^{\infty}_{r=\frac{1}{2}}e^{-\epsilon r}\right)\right]\nonumber \\
&&\times~~~
\exp\left[-\sum^{\infty}_{m=1}
{\rm Tr}\{\ln(m\delta^{\mu}_{\nu}+M^{\mu}_{~\nu})\}
+\sum^{\infty}_{r=\frac{1}{2}}{\rm Tr}\left\{\ln\left(\delta^{\mu}_{~\nu}
+\frac{1}{r}M^{\mu}_{~\nu}\right)\right\}\right],
\label{Trln}
\"
144,"\begin{eqnarray}
\label{defM}
M^{\mu}_{~\nu}=4\left(\frac{1}{G-B}\right)^{\mu\rho}
\partial_{(\rho}\bar{T}\partial_{\nu)}T.
\"
145,"\begin{eqnarray}
\label{cancel1}
-\sum^{\infty}_{m=1}e^{-2\epsilon m}+\sum^{\infty}_{r=\frac{1}{2}}
e^{-2\epsilon r}=\frac{1}{2}+{\cal O}(\epsilon), 
\"
146,"\begin{eqnarray}
\sqrt{-\det(G_{\mu\nu}-B_{\mu\nu})}.
\"
147,"\begin{eqnarray}
\label{traceformula}
&{\displaystyle \sum^{\infty}_{\ell=1}}& 
\frac{(-1)^{\ell-1}}{\ell}
\left(-\sum^{\infty}_{m=1}\frac{1}{m^{\ell}}
+\sum^{\infty}_{r=\frac{1}{2}}\frac{1}{r^{\ell}}\right){\rm Tr}M^{\ell}\nonumber \\
&=&\left(-\sum^{\infty}_{m=1}\frac{e^{-\epsilon m}}{m}
+\sum^{\infty}_{r=\frac{1}{2}}\frac{e^{-\epsilon r}}{r}\right){\rm Tr}M
+\sum^{\infty}_{\ell=2}\frac{(-1)^{\ell-1}}{\ell}
\left(-\sum^{\infty}_{m=1}\frac{1}{m^{\ell}}+\sum^{\infty}_{r=\frac{1}{2}}
\frac{1}{r^{\ell}}\right){\rm Tr}M^{\ell}.\nonumber \\
\"
148,"\begin{eqnarray}
\label{cancel2}
-\sum^{\infty}_{m=1}\frac{e^{-\epsilon m}}{m}
+\sum^{\infty}_{r=\frac{1}{2}}\frac{e^{-\epsilon r}}{r}
&=&\lim_{\epsilon\rightarrow 0}\left[\ln(1-e^{-\epsilon})
-\ln\frac{1-e^{-\frac{\epsilon}{2}}}{1+e^{-\frac{\epsilon}{2}}}\right]=\ln 4,
\\
\sum^{\infty}_{m=1}\frac{1}{(m-\frac{1}{2})^{\ell}}
&=&2^{\ell}\left(\sum^{\infty}_{m=1}\frac{1}{m^{\ell}}-\sum^{\infty}_{m=1}
\frac{1}{(2m)^{\ell}}\right)=(2^{\ell}-1)\zeta(\ell),\\
\ln \Gamma(z)&=&\sum^{\infty}_{\ell=2}\frac{(-1)^{\ell}}{\ell}\zeta(\ell)
z^{\ell}-\gamma z-\ln z \label{gammaformula},
\"
149,"\begin{eqnarray}
\label{DDbaraction10}
S=\frac{2\tau_p}{g}\int d^{p+1}x e^{-|T(x)|^2}
\sqrt{-\det(G_{\mu\nu}-B_{\mu\nu})}Z(M),
\"
150,"\begin{eqnarray}
\label{specialfunc}
Z(M)&=&4^{{\rm Tr}M}\frac{Z_1(M)^2}{Z_1(2M)},\\
Z_1(M)&=&\det \Gamma(M)e^{\gamma{\rm Tr}M}\det M.
\"
151,"\begin{eqnarray}
T(x)=a+\sum_{\mu=0}^{p}b_\mu x^\mu,\ \ (a,b_\mu \in {\mathbf{C}}).
\"
152,"\begin{eqnarray}
\label{tak}
T(x)=\frac{1}{2}(iu_1x_1+u_2x_2),\ \ (u_1,u_2 \in {\bf R}).
\"
153,"\begin{eqnarray}
\label{localize}
V(T)\propto e^{-|T(x_1,x_2)|^2}=e^{-\frac{1}{4}(u_1x_1)^2-\frac{1}{4}(u_2x_2)^2}.
\"
154,"\begin{eqnarray}
\sqrt{\frac{2}{y}}Z(y)\to \sqrt{2\pi}\ \ \ (y\to\infty).
\"
155,"\begin{eqnarray}
S&=&\frac{2\tau_p}{g}\int d^{p}x 
\left(\int dx_1 e^{-\frac{u_1^2}{4}x_1^2}\right)Z(u_1^2)\nonumber \\
&{\displaystyle \mathop{\longrightarrow}^{u_1\rightarrow\infty}}& 
\frac{4\pi \tau_p}{g}\int d^{p}x=\frac{\sqrt{2}\tau_{p-1}}{g}\int d^p x
~~~~~~~~(\mbox{for}~(u_1,u_2)=(\infty,0)).
\"
156,"\begin{eqnarray}
T(X)=\frac{1}{2}T_0+\frac{i}{2}u_1X_1. \label{tachyon} 
\"
157,"\begin{eqnarray}
I_{B}&=&\int_{\partial\Sigma} d\tau \left[\bar{\eta}\dot{\eta}+\frac{1}{\sqrt{2\pi}}u_1\psi^1 
(\eta-\bar{\eta})+\frac{1}{8\pi}T_0^2+\frac{1}{8\pi}u_1^2(X^1)^2+\cdot\cdot\cdot\right], 
\label{ib}
\"
158,"\begin{eqnarray}
S&=&\frac{2\tau_p}{g}\int d^{p-1}x \left(\int dx_1 dx^2 
e^{-\frac{u_1^2}{4}x_1^2-\frac{u_2^2}{4}x_2^2}\right)Z(u_1^2)Z(u_2^2)\nonumber \\
&{\displaystyle \mathop{\longrightarrow}^{u_1,u_2\rightarrow\infty}}& 
\frac{8\pi^2 \tau_p}{g}\int d^{p-1}x=\frac{\tau_{p-2}}{g}\int d^{p-1}x,
\"
159,"\begin{eqnarray}
T(x)=i\frac{u}{2}\sum_{\mu=1}^{2k}\Gamma^\mu x_\mu,\label{abs-1}
\"
160,"\begin{eqnarray}
\label{abs-11}
T(x)=i\frac{u}{2}\sum_{\mu=1}^{2k-1}\Gamma^\mu x_\mu, 
\"
161,"\begin{eqnarray}
V(T)=\frac{\sqrt{2}\tau_p}{g}e^{-\frac{T^2}{4}}.
\"
162,"\begin{eqnarray}
\label{nonBPSaction10}
S=\frac{\sqrt{2}\tau_p}{g}\int d^{p+1}x e^{-\frac{T(x)^2}{4}}
\sqrt{-\det(G_{\mu\nu}-B_{\mu\nu})}Z(y),
\"
163,"\begin{eqnarray}
\label{openstringmetric}
y&=&{\cal G}^{\mu\nu}\partial_{\mu}T\partial_{\nu}T~~~\mbox{with}~~~
{\cal G}^{\mu\nu}=\left(\frac{1}{G-B}\right)^{(\mu\nu)},\\
\label{specialfunc1}
Z(y)&=&4^y\frac{Z_1(y)^2}{Z_1(2y)},\\
Z_1(y)&=&\Gamma(y)e^{\gamma y}y.
\"
164,"\begin{eqnarray}
\label{tachconfig}
T(x)=u_1x_1~~~(u_1\in{\bf R}).
\"
165,"\begin{eqnarray}
S&=&\frac{\sqrt{2}\tau_p}{g}\int d^{p}x \left(\int dx_1 
e^{-\frac{u_1^2}{4}x_1^2}\right)Z(u_1^2)\nonumber \\
&{\displaystyle \mathop{\longrightarrow}^{u_1\rightarrow\infty}}& 
2\sqrt{2}\pi\frac{\tau_p}{g}\int d^{p}x=\frac{\tau_{p-1}}{g}\int d^p x.
\"
166,"\begin{eqnarray}
S&=&\frac{\sqrt{2}\tau_p}{g}\int d^{p}x \left(\int dx_1 
e^{-\frac{u_1^2}{4}x_1^2}\right)
\sqrt{-\det(G_{\mu\nu}-B_{\mu\nu})}Z({\cal G}^{11} u_1^2)\nonumber \\
&{\displaystyle \mathop{\longrightarrow}^{u_1\rightarrow\infty}}& 
\frac{\tau_{p-1}}{g}\int d^{p}x \sqrt{-\det(G_{\mu\nu}-B_{\mu\nu})}
\sqrt{{\cal G}^{11}}\nonumber \\
&=&\frac{\tau_{p-1}}{g}\int d^{p}x 
\sqrt{-\det(G_{\alpha\beta}-B_{\alpha\beta})},
\"
167,"\begin{eqnarray}
T(x)=i\frac{u}{2}\sum_{\mu=1}^{2k-1}\Gamma^\mu x_\mu, 
\"
168,"\begin{eqnarray}
\label{BPSeff}
S=\frac{\tau_p}{g}\int d^{p+1} x
\sqrt{-\det(G_{\mu\nu}-B_{\mu\nu}+4\pi F_{\mu\nu})}+\tau_p
\int C\wedge e^{4\pi F},
\"
