,eqnarray
0,"\begin{eqnarray}
I_0=\frac{1}{4\pi}\int d^2z (\partial X^{\mu}\bar{\partial}X_{\mu}
-i\psi^{\mu}_{L}\bar{\partial}\psi_{L\mu}+i\psi^{\mu}_{R}
\partial\psi_{{\scriptscriptstyle R}\mu}).
\"
1,"\begin{eqnarray}
\label{bc1}
\partial_1 X^{\alpha}(\sigma_1,\sigma_2)|_{\sigma_1=0,\pi}=0,~~&~~ 
\partial_2 X^{i}(\sigma_1,\sigma_2)|_{\sigma_1=0,\pi}=0,\nonumber \\
\psi^{\alpha}_L(0,\sigma_2)=\gamma_1 \psi^{\alpha}_R(0,\sigma_2),~~&~~
\psi^{i}_L(0,\sigma_2)=-\gamma_1 \psi^{i}_R(0,\sigma_2),\nonumber \\
\psi^{\alpha}_L(\pi,\sigma_2)=\gamma_2 \psi^{\alpha}_R(\pi,\sigma_2),~~&~~
\psi^i_L(\pi,\sigma_2)=-\gamma_2 \psi^i_R(\pi,\sigma_2),\\
&\nonumber \\
(\alpha,\beta,\cdots=0,1,\cdots, p)~~&~~(i,j,\cdots=p+1,\cdots,9)\nonumber
\"
2,"\begin{eqnarray}
\label{bsdef1}
(\partial_w X^{\mu}(\sigma_1,0)-S^{\mu}_{~\nu} \bar{\partial}_w 
X^{\nu}(\sigma_1,0))|Dp,\gamma_1\rangle_{\scriptscriptstyle NSNS(RR)}=0,\nonumber \\
(\psi^{\mu}_L(\sigma_1,0)-i\gamma_1 
S^{\mu}_{~\nu}\psi^{\nu}_R(\sigma_1,0))|Dp,\gamma_1\rangle_{\scriptscriptstyle NSNS(RR)}=0,
\"
3,"\begin{eqnarray}
\label{cylperiod}
\left\{\begin{array}{c}
\psi^{\mu}_L(\sigma_1,0)=\gamma_3 \psi^{\mu}_L(\sigma_1,T),\\
\psi^{\mu}_R(\sigma_1,0)=\gamma_4 \psi^{\mu}_R(\sigma_1,T).
\end{array}\right.
\"
4,"\begin{eqnarray}
\psi^{\mu}_L(0,0)\mathop{=}_{(\ref{cylperiod})}\gamma_3\psi^{\mu}_L(0,T)
\mathop{=}_{(\ref{bc1})}\gamma_3\gamma_1 S^{\mu}_{~\nu}\psi^{\nu}_R(0,T),
\"
5,"\begin{eqnarray}
\psi^{\mu}_L(0,0)\mathop{=}_{(\ref{bc1})}\gamma_1S^{\mu}_{~\nu}
\psi^{\nu}_R(0,T)\mathop{=}_{(\ref{cylperiod})}\gamma_1\gamma_4 
S^{\mu}_{~\nu}\psi^{\nu}_R(0,T).
\"
6,"\begin{eqnarray}
\gamma_3=\gamma_4. 
\"
7,"\begin{eqnarray}
\label{Xmodebc}
(\alpha^{\mu}_m+S^{\mu}_{~\nu}\tilde{\alpha}_{-m}^{\nu})
|Dp,\gamma\rangle_{\scriptscriptstyle NSNS(RR)}=0,\\
\label{psimodebc}
(\psi^{\mu}_r-i\gamma S^{\mu}_{~\nu}\tilde{\psi}^{\nu}_{-r})
|Dp,\gamma\rangle_{\scriptscriptstyle NSNS(RR)}=0,
\"
8,"\begin{eqnarray}
\label{nonzerosol}
|Dp,\gamma\rangle_{\scriptscriptstyle NSNS(RR)}&=&
{\cal N}_p\exp\left[-\sum^{\infty}_{m=1}m^{-1}\alpha^{\mu}_{-m}S_{\mu\nu}
\tilde{\alpha}^{\nu}_{-m}+i\gamma\sum_{r>0}\psi^{\mu}_{-r}S_{\mu\nu}
\tilde{\psi}^{\nu}_{-r}\right]\nonumber \\
&&~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\times~|Dp,\gamma\rangle^0_{\scriptscriptstyle NSNS(RR)},
\"
9,"\begin{eqnarray}
\label{bstzero1}
(p^{\alpha}_L+p^{\alpha}_R)|Dp,\gamma\rangle^0_{\scriptscriptstyle NSNS(RR)}&=&0,
~~~~~(p^i_L-p^i_R)|Dp,\gamma\rangle^0_{\scriptscriptstyle NSNS(RR)}=0,\\
\label{bstpsizero}
(\psi^{\alpha}_0-i\gamma\tilde{\psi}^{\alpha}_0)|Dp,\gamma\rangle^0_{\scriptscriptstyle RR}&=&0,
~~~~~(\psi^i_0+i\gamma\tilde{\psi}^i_0)|Dp,\gamma\rangle^0_{\scriptscriptstyle RR}=0,
\"
