,fractions
0,\frac{x_i}{1-w}
1,\frac{x_i}{1+w}
2,\frac{-4}{1+R^2}
3,\frac{-4}{1+R^2}
4,\frac{-4}{1+R^2}
5,\frac{1}{R^2}
6,\frac{1+R^2}{2}
7,\frac{1+{\tilde R}^2}{2}
8,\frac{1}{R^2}
9,\frac{X_i}{R}
10,\frac{2}{1+R^2}
11,\frac{i}{4}
12,\frac{1+R^2}{2}
13,\frac{1+{\tilde R}^2}{2}
14,\frac{1}{R^2}
15,\frac{X_j}{R}
16,\frac{i}{2}
17,\frac{r}{r_0}
18,\frac{\mu}{2}
19,\frac{1+R^2}{2}
20,\frac{1+{\tilde R}^2}{2}
21,\frac{X_i}{R}
22,\frac{2R}{R^2-1}
23,\frac{\pi}{2}
24,\frac{2R}{R^2-1}
25,\frac{\sqrt{X_1^2 + X_2^2}}{X_3}
26,\frac{X_2}{X_1}
27,\frac{\pi}{2}
28,\frac{1}{1 - \cos \mu}
29,\frac{1}{1+\cos \mu}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{\partial}{\partial \theta}
33,\frac{\partial}{\partial \phi}
34,\frac{\partial}{\partial \theta}
35,\frac{\partial}{\partial \phi}
36,\frac{\partial}{\partial \phi}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{1 - 3 \cos \mu}{2\sin \mu}
40,\frac{3 \left(1 + \cos \mu \right)}{2\sin \mu}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1 + 3 \cos \mu}{2 \sin \mu}
46,\frac{3 \left(1 - \cos \mu \right)}{2 \sin \mu}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{g~f^\prime \sin f \sqrt{1-u^2}}{E + g \cos f}
50,\frac{3 g f^{\prime} \sin f}{2 \left(E + g \cos f \right)}
51,\frac{g^2 f^\prime \sin^2 f}{E + g \cos f}
52,\frac{g~f^\prime \sin f \sqrt{1-u^2}}{E - g \cos f}
53,\frac{3 g f^\prime \sin f}{2 \left(E - g \cos f \right)}
54,\frac{g^2 f^\prime \sin^2 f}{E - g \cos f}
55,\frac{1+u}{1-u}
56,\frac{1}{E + g \cos f}
57,\frac{1}{E - g \cos f}
58,\frac{p(u)}{u-u_0}
59,\frac{q(u)}{(u-u_0)^2}
60,\frac{y_1^\prime(u)}{y_1(u)}
61,\frac{1}{\left( y_1(v)\right)^2}
62,\frac{p(w)}{w-u_0}
63,\frac{v-u_0}{\left( y_1(v)\right)^2}
64,\frac{1}{s}
65,\frac{1}{u}
66,\frac{3}{2}
67,\frac{1}{2}
68,\frac{3}{2}
69,\frac{3}{2}
70,\frac{1}{2}
71,\frac{1+u}{1-u}
72,\frac{1}{2}
73,\frac{1+u}{1-u}
74,\frac{1}{2}
75,\frac{1}{2}
76,\frac{1}{E-g}
77,\frac{1}{E-g}
78,\frac{1}{2}
79,\frac{1-u}{2}
80,\frac{3}{2}
81,\frac{3}{2}
82,\frac{3}{2}
83,\frac{3}{2}
84,\frac{3}{2}
85,\frac{3}{2}
86,\frac{E}{g}
87,\frac{E}{g}
88,\frac{E}{g}
89,\frac{1}{2}
90,\frac{1}{2}
91,\frac{E}{g}
92,\frac{3}{2}
93,\frac{E}{g}
94,\frac{E}{g}
95,\frac{1}{2}
96,\frac{3}{2}
97,\frac{1}{2}
98,\frac{3}{2}
99,\frac{3}{2}
100,\frac{1}{ |b_n| }
101,\frac{1}{2}
102,\frac{1}{2}
103,\frac{3}{2}
104,\frac{n}{2}
105,\frac{3}{2}
106,\frac{1}{2}
107,\frac{1}{2}
108,\frac{3 g}{E+g}
109,\frac{E}{g}
110,\frac{E}{g}
111,\frac{n!}{2 \pi i}
112,\frac{1}{\pi}
113,"\frac{G({\rm e}^{i \phi})
{\rm e}^{i \phi} {\rm d} \phi}
{{\rm e}^{i \phi} - u}
\right), 
\end{equation}
%
and a similar formula can be obtained for its derivative $G^\prime(u)$.
For $E^2 > g^2$ both the relaxation method and the 
shooting method give the same result.

\subsection{Generalization to more complicated Skyrmions}
\label{Generalization}


With the conformal shape function (\ref{conformal}), equation (\ref{OD1}) 
gives rise to a rather lengthy differential equation with five regular singular 
points, see \cite{Krusch:2001} for more details. 
%
Assuming that the singular points do not coalesce we obtain the following
exponents: 
%
\begin{eqnarray}
\nonumber
\rho_{1,2}^{(1)}  &=& \left(0,-\tfrac{3}{2}"
114,\frac{E a - g b}{E b - g a}
115,\frac{a}{b}
116,\frac{b}{a}
117,\frac{b}{a}
118,\frac{a}{b}
119,\frac{k^2 + 1}{k^2 -1}
120,\frac{E a - g b}{E b - g a}
121,\frac{E a - g b}{E b - g a}
122,\frac{\mu}{2}
123,\frac{3}{2(E+g)}
124,\frac{2}{\pi}
125,\frac{3}{2}
126,\frac{x}{X}
127,\frac{x}{X}
128,\frac{3}{2}
