,label
0,\label{gygx}
1,\label{Phi}
2,\label{7dga}
3,\label{6dga}
4,\label{6dgb}
5,\label{6dgrav}
6,\label{6ddil}
7,\label{monopole.1}
8,\label{monopole.2}
9,\label{6dgrav.b}
10,\label{Nijenhuis.hol}
11,\label{def.Xs}
12,\label{X.constraints}
13,\label{dPhi.X}
14,\label{dsPhi.X}
15,\label{X2.constraint}
16,\label{X3a.constraint}
17,\label{X3b.constraint}
18,\label{def.Ws}
19,\label{W.constraint}
20,\label{dJ.W}
21,\label{dpsi3.W}
22,\label{dspsi3.W}
23,\label{dOm.W}
24,\label{dPhi.n7}
25,\label{dPhi.w7}
26,\label{dsPhi.n7}
27,\label{dsPhi.w7}
28,\label{split.F}
29,\label{split.Y2}
30,\label{split.Z3}
31,\label{split.Y3}
32,\label{W1p}
33,\label{W1p.f}
34,\label{W2p.f}
35,\label{W4}
36,\label{W4.f}
37,\label{W5.f}
38,\label{W5}
39,\label{bW5.f}
40,\label{bW5}
41,\label{prim}
42,\label{monop}
