,fractions
0,\frac{1}{2}
1,\frac{R}{2\k_4^2}
2,\frac{T_4 L_6}{3}
3,\frac{1}{2}
4,\frac{\gs\ms}{4\p}
5,\frac{R}{2 \k_4^2}
6,\frac{1}{2}
7,\frac{M}{\vp}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{\mpl M}{ L_6 T_4 \vp^2}
11,\frac{-2M \mpl^2}{ L_6 T_4 \vp^3}
12,\frac{2 \mpl^2 M}{L_6 T_4}
13,\frac{a(t_{end})}{a(t_i)}
14,\frac{V}{V'}
15,\frac{2}{3}
16,\frac{L_6 T_4}{3 M \mpl^2}
17,\frac{2}{5}
18,\frac{1}{75 \pi^2 \mpl^6}
19,\frac{V^3}{V'^2}
20,\frac{V^{3/2}}{V'}
21,\frac{\gs}{N}
22,\frac{\mpl}{\ms}
23,\frac{1}{\ms}
24,\frac{V' V''}{V^2}
25,\frac{4}{3N^2}
26,\frac{1}{2}
27,\frac{1}{c_1}
28,\frac{\gs\ms}{2A}
29,\frac{\gs\ms}{8A^3}
30,\frac{\gs\ms}{8A^3}
31,\frac{c_2}{c_1}
32,\frac{1}{2}
33,"\frac{T_4
L_6}{c_1}"
34,\frac{\ms^8 V_{6d}}{(2\pi)^6 \pi}
35,\frac{g_s^2 (2\pi)^7}{2 \ms^8}
36,\frac{\mpl}{\ms}
37,\frac{2 \pi}{25 \ms^4}
38,\frac{1}{2}
39,\frac{2}{3}
40,\frac{3\mpl^2}{8\pi}
41,"\frac{30
\rho(t_{RH})}{\pi^2 n}"
