,eqnarray
0,"\begin{eqnarray}
 \Gamma_j &\equiv& \left(
\begin{array}{cc}
  0& \gamma_i \\
  \gamma_i & 0
\end{array}\right), \quad \left( \begin{array}{cc}
  0 & {\bf 1}_d \\
  -{\bf 1}_d & 0
\end{array}\right),\quad \left( \begin{array}{cc}
  {\bf 1}_d & 0\\
  0 & -{\bf 1}_d
\end{array}\right)\nonumber\\
&&\nonumber\\ (p,q)&\mapsto&
 (p+1,q+1).\label{one}
\"
1,"\begin{eqnarray}
 \Gamma_j &\equiv& \left(
\begin{array}{cc}
  0& \gamma_i \\
  -\gamma_i & 0
\end{array}\right), \quad \left( \begin{array}{cc}
  0 & {\bf 1}_d \\
  {\bf 1}_d & 0
\end{array}\right),\quad \left( \begin{array}{cc}
  {\bf 1}_d & 0\\
  0 & -{\bf 1}_d
\end{array}\right)\nonumber\\
&&\nonumber\\ (p,q)&\mapsto&
 (q+2,p).\label{two}
\"
2,"\begin{eqnarray}
&\tau_A= \left(\begin{array}{cc}0 &1\\ -1&0  \end{array}\right),
\quad \tau_1= \left(\begin{array}{cc}0 &1\\ 1&0
\end{array}\right), \quad
\tau_2= \left(\begin{array}{cc}1 &0\\ 0&-1  \end{array}\right).
\quad &\label{Pauli}
\"
3,"\begin{eqnarray} &
\begin{tabular}{|cccccccccccccccccccc}
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
\hline
   1  &$\ast$& 2&$\ast$&  4&$\ast$& 8&$\ast$&16&$\ast$&32&$\ast$&64&
   $\ast$&128&$\ast$&256&$\ast$
      \\ \hline
  &&&&&&&&&&&&&\\
 $\underline{(1,0)}$ &$\Rightarrow$& $(2,1)$ &$\Rightarrow$&(3,2)
 &$\Rightarrow$&
  (4,3) &$\Rightarrow$&(5,4)& $\Rightarrow$ &(6,5)
&$\Rightarrow$&
  (7,6) &$\Rightarrow$&(8,7)& $\Rightarrow$ &(9,8)
  &$\Rightarrow$

  \\
  &&&&&&&&&&\\
  &&&&&&&&&&\\
   &&&&&&(1,4)&$\rightarrow $&(2,5)&$\rightarrow$&(3,6)
&$\rightarrow $&(4,7)&$\rightarrow$&(5,8)&$\rightarrow
$&(6,9)&$\rightarrow$
   \\
  &&&&&$\nearrow$&&&&&\\
  &&&&{\underline{(0,3)}}&& &&&&\\
  &&&&&$\searrow$&&&&&\\
  &&&&&&&&&&\\
  &&&&&&(5,0)&$\rightarrow
  $&(6,1)&$\rightarrow$&(7,2)&$\rightarrow$
&(8,3)&$\rightarrow $&(9,4)&$\rightarrow$&(10,5)&$\rightarrow$
  \\
   &&&&&&&&&&\\
  &&&&&&&&&&\\
   &&&&&&&&(1,8)&$\rightarrow $&(2,9)
&$\rightarrow $&(3,10)&$\rightarrow$&(4,11)&$\rightarrow
$&(5,12)&$\rightarrow$
   \\
  &&&&&&&$\nearrow$&&&\\
  &&&&&&{\underline{(0,7)}}&& &&\\
  &&&&&&&$\searrow$&&&\\
  &&&&&&&&&&\\
  &&&&&&&&(9,0)&$\rightarrow $&(10,1)
&$\rightarrow $&(11,2)&$\rightarrow$&(12,3)&$\rightarrow
$&(13,4)&$\rightarrow$
\\
&&&&&\\ &&&\\
  &&&& &&&&&&&&&&(1,12)&$\rightarrow $&(2,13)
&$\rightarrow $
   \\
  &&&&&&&&&&&&&$\nearrow$&&&\\
  &&&&&&&&&&&&{\underline{(0,11)}}&& &&\\
  &&&&&&&&&&&&&$\searrow$&&&\\
  &&&&&&&&&&&&&&\\
  &&&&&&&&&&&&&&(13,0)&$\rightarrow $&(14,1)
&$\rightarrow $\\ &&&&&\\ &&&\\
 &&&& &&&& &&&&&&&&(1,16)&$\rightarrow $
   \\
  &&&&&&&&&&&&&&&$\nearrow$&&&\\
  &&&&&&&&&&&&&&{\underline{(0,15)}}&& &&\\
  &&&&&&&&&&&&&&&$\searrow$&&&\\
  &&&&&&&&&&&&&&\\
  &&&&&&&&&&&&&&&&(17,0)&$\rightarrow $\\

\end{tabular}&\nonumber
\"
4,"\begin{eqnarray}\label{bigtable}
&& \"
5,"\begin{eqnarray}&
\begin{tabular}{|cl|c|}
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
\hline $(p,q)$& {\em type}&$d$\\ \hline
  (11,0) & $\subset$ (11,2)& 64  \\
  (10,1) &{\bf M}& 32  \\
  (9,2) & $\subset$ (11,2) &64  \\
  (8,3) & {\bf M} &64   \\
  (7,4) & $\subset$ (7,6) &64   \\
  (6,5) &  {\bf M}&32   \\
  (5,6) & $\subset$ (7,6) &64   \\
  (4,7) &  {\bf M}&64   \\
  (3,8) &  $\subset$ (3,10)&64   \\
  (2,9) & {\bf M}&32   \\
  (1,10) & $\subset$ (3,10)& 64   \\
  (0,11) & {\bf M}& 32 \\ \hline
\end{tabular}&\nonumber\"
6,"\begin{eqnarray}
C(0,3) &\equiv& \begin{array}{c}
  \tau_A\otimes\tau_1, \\
  \tau_A\otimes\tau_2, \\
  {\bf 1}_2\otimes \tau_A.
\end{array}
\"
7,"\begin{eqnarray}
C(0,7) &\equiv& \begin{array}{c}
  \tau_A\otimes\tau_1\otimes{\bf 1}_2, \\
  \tau_A\otimes\tau_2\otimes{\bf 1}_2, \\
  {\bf 1}_2\otimes \tau_A\otimes \tau_1,\\
  {\bf 1}_2\otimes \tau_A\otimes \tau_2,\\
  \tau_1\otimes{\bf 1}_2\otimes\tau_A,\\
  \tau_2\otimes{\bf 1}_2\otimes\tau_A,\\
  \tau_A\otimes\tau_A\otimes\tau_A.
\end{array}\label{c07}
\"
8,"\begin{eqnarray}
C(0,3+8n)&\equiv& \begin{array}{lcr} {\overline\tau}_i\otimes
\gamma_9\otimes \ldots&\ldots&\ldots\otimes\gamma_9,\\ {\bf
1}_4\otimes\gamma_j\otimes{\bf 1}_{16}\otimes\ldots & \ldots &
\ldots\otimes{\bf 1}_{16},\\
 {\bf 1}_4\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes\ldots &\ldots&\ldots\otimes{\bf 1}_{16},  \\ {\bf
1}_4\otimes\gamma_9\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes \ldots&\ldots&\ldots\otimes{\bf 1}_{16},  \\ \ldots
&\ldots&\ldots, \\ {\bf
1}_4\otimes\gamma_9\otimes\ldots&\ldots&\otimes
\gamma_9\otimes\gamma_j,
\end{array}\label{quatern}
\"
9,"\begin{eqnarray}
C(0,7+8n)&\equiv& \begin{array}{lcr} {\tilde\tau}_i\otimes
\gamma_9\otimes \ldots&\ldots&\ldots\otimes\gamma_9,\\ {\bf
1}_8\otimes\gamma_j\otimes{\bf 1}_{16}\otimes\ldots & \ldots &
\ldots\otimes{\bf 1}_{16},\\
 {\bf 1}_8\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes\ldots &\ldots&\ldots\otimes{\bf 1}_{16},  \\ {\bf
1}_8\otimes\gamma_9\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes \ldots&\ldots&\ldots\otimes{\bf 1}_{16},  \\ \ldots
&\ldots&\ldots, \\ {\bf
1}_8\otimes\gamma_9\otimes\ldots&\ldots&\otimes
\gamma_9\otimes\gamma_j,\label{octon}
\end{array}
\"
10,"\begin{eqnarray}
\tau_i\cdot \tau_j &=& -\delta_{ij} + C_{ijk} \tau_{k},
\label{octonrel}
\"
11,"\begin{eqnarray}
&C_{123}=C_{147}=C_{165}=C_{246}=C_{257}=C_{354}=C_{367}=1&
\"
12,"\begin{eqnarray}
\relax [\tau_i,\tau_j]& = &2C_{ijk}\tau_k .\label{octcomm}
\"
13,"\begin{eqnarray}
X^\dagger\cdot X&=&1,\label{uninorm}
\"
14,"\begin{eqnarray}
\delta X &=& a\cdot X,\"
15,"\begin{eqnarray}
&\{Q_a, Q_b\} = \{{Q^\dagger}_a, {Q^\dagger}_b\} =0,&\nonumber\\
&\{Q_a, {Q^\dagger}_b\} = Z_{ ab}.&\label{divalgsusy}
\"
16,"\begin{eqnarray}
Z_{ab}& =& {Z_{ba}}^\dagger.
\"
17,"\begin{eqnarray}
\{ {\cal Q}, {\cal Q}\} =\{{\overline{\cal Q}},{\overline{\cal
Q}}\} =0, &\quad& \{{\cal Q}, {\overline{\cal Q}}\} =
{\cal{H}}.\label{susyn8}
\"
18,"\begin{eqnarray}
{\cal Q} &=& Q_0 +\sum_i Q_i t_i,\nonumber\\ {\overline{\cal Q}}
&=& Q_0 -\sum_i Q_i t_i
\"
19,"\begin{eqnarray}
\{Q_0,Q_0\} -\{Q_i,Q_i\} &=&0,\nonumber\\ \{Q_0,Q_i\}
&=&0,\nonumber\\ C_{ijk} [Q_j,Q_k] &=&0,\nonumber\\ \{Q_0,Q_0\}
+\{Q_i,Q_i\} &=&H, \label{susyodd}
\"
20,"\begin{eqnarray}
Q_0 &=& q,\nonumber\\ Q_i &=& \frac{i\lambda}{\sqrt{7}} \quad
for\quad any \quad i=1,\ldots,7.
\"
21,"\begin{eqnarray}
{\bf Q_i} &\equiv& {\lambda}t_i.\label{identif}
\"
22,"\begin{eqnarray}
\{ q, \lambda\} &=& 0,\nonumber\\ \{q,q\}=-\{\lambda,\lambda\} &=&
\frac{1}{2}H.
\"
23,"\begin{eqnarray}
\left(
\begin{array}{cc}
0& t_i \\ - t_i& 0
\end{array} \right) \equiv t_i\cdot
\left(
\begin{array}{cc}
0& 1\\ - 1& 0
\end{array} \right), &\quad &
\left(
\begin{array}{cc}
0& 1 \\ 1& 0
\end{array} \right).
\"
24,"\begin{eqnarray}
q &\equiv & \left(
\begin{array}{cc}
0& 1 \\ 1 & 0
\end{array} \right),\nonumber \\
\lambda &\equiv & \left(
\begin{array}{cc}
0& 1 \\ - 1 & 0
\end{array} \right),
\"
25,"\begin{eqnarray}
\{ Q_a, {Q^\dagger}_b\} &=& Z_{ab},
\"
26,"\begin{eqnarray}&
\begin{tabular}{|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
&$0$&$1$&$2$&$3$&$4$&$5$&$6$&$7$&$8$&$9$&$10$&$11$&$12$&$13$\\
\hline $D=7$&$1$&$7$&$7$&$1$&$1$&$7$&$7$&$1$&&&&&&\\ \hline

$D=9$&$1$&$9$&$22$&$22$&$10$&$10$&$22$&$22$&$9$&$1$&&&&\\ \hline

$D=11$&$1$&$11$&$41$&$75$&$76$&$52$&$52$&$76$&$75$&$41$&$11$&$1$&&\\
\hline

$D=13$&$1$&$13$&$64$&$168$&$267$&$279$&$232$&$232$&$279$&$267$&$168$&$64$&$13$&1\\
\hline


\end{tabular}&\nonumber\"
27,"\begin{eqnarray}
&&
\"
28,"\begin{eqnarray}
\relax [A_{1}\cdot A_{2}\cdot \dots \cdot A_k] &\equiv&
\frac{1}{k!}\sum_{perm.} (-1)^{\epsilon_{i_1\dots i_k}}
(A_{i_1}\cdot A_{i_2}\dots \cdot A_{i_k}), \label{antisym}
\"
29,"\begin{eqnarray}
(A_1\cdot A_2 \cdot\dots  \cdot A_n) &\equiv& \frac{1}{2}(. ((A_1
A_2)A_3\dots )A_k) +\frac{1}{2} (A_1(A_2(\dots A_k)).).
\"
30,"\begin{eqnarray}
\relax [\Gamma_{{\mu_1}\dots\mu_5}] &=&
{A_{[\mu_1\dots\mu_5]}}^\nu \Gamma_\nu +
{A_{[\mu_1\dots\mu_5]}}^{[\nu_1\nu_2]}\Gamma_{[\nu_1}\Gamma_{\nu_2]},
\label{M2M5}
\"
31,"\begin{eqnarray}&
\begin{tabular}{|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...

$D=7$& $M0\equiv M3$\\ \hline

$D=9$&$M1+M2\equiv M4$\\ \hline

$D=11$&$M1+M2\equiv M5$\\ \hline

$D=13$&$M2+M3\equiv M6$\\ \hline

$D=15$&$M3+M4\equiv M0+M7$\\ \hline

\end{tabular}&\label{tablem}\"
32,"\begin{eqnarray}&
\begin{tabular}{cc}
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...

$4$& $M1_a$\\

$7$&$M1_i$\\

$6$&$M1_{[ab]}$\\

$4\times 7= 28$&$M2_{[ai]}$\\

$7$& $ M2_{[ij]}\equiv M2_{i}$

\end{tabular}&\nonumber\"
33,"\begin{eqnarray}&
\begin{tabular}{cc}
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...

$7$& $M5_{[abcdi]} \equiv M5_i$\\

$4\times 7=28$&$M5_{[abcij]}\equiv M5_{[ai]}$\\

$6$&$M5_{[abijk]}\equiv M5_{[ab]}$\\

$4$&$M5_{[aijkl]}\equiv {M5}_a$\\

$7$& $ M5_{[ijklm]}\equiv {\tilde M5}_{i}$

\end{tabular}&\nonumber\"
34,"\begin{eqnarray}
52 &=& 2\times 7 +28+6+4.
\"
35,"\begin{eqnarray}
{\cal M}^\dagger C + C {\cal M} &=& 0.
\"
36,"\begin{eqnarray}
\Omega &=&\left(
\begin{array}{cc}
0& {\bf 1}_4 \\ - {\bf 1}_4 & 0
\end{array} \right).
\"
37,"\begin{eqnarray}
{\bf M} &=&\left(
\begin{array}{cc}
D& B \\ C & -D^\dagger
\end{array} \right),\label{confM}
\"
38,"\begin{eqnarray}
B=B^\dagger,\quad &&\quad C=C^\dagger .\label{BCcond}
\"
39,"\begin{eqnarray}&&
\left(\begin{array}{c|cc}
  0 & -\beta^\dagger & \alpha^\dagger\\ \hline
  \alpha & 0& 0 \\
  \beta & 0 & 0
\end{array}\right)\label{fermionic}.
\"
40,"\begin{eqnarray}
A^\dagger &=& - A, \label{Acond}
\"
41,"\begin{eqnarray}&&
\left(\begin{array}{c|cc}
  A & 0 & 0\\ \hline
  0 & D& B \\
  0& C & -D^\dagger
\end{array}\right)\label{bosonic},
\"
42,"\begin{eqnarray}
 \Gamma_j &\equiv& \left(
\begin{array}{cc}
  0& \gamma_i \\
  \gamma_i & 0
\end{array}\right), \quad \left( \begin{array}{cc}
  0 & {\bf 1}_d \\
  -{\bf 1}_d & 0
\end{array}\right),\quad \left( \begin{array}{cc}
  {\bf 1}_d & 0\\
  0 & -{\bf 1}_d
\end{array}\right)\nonumber\\
&&\nonumber\\ (p,q)&\mapsto&
 (p+1,q+1).\label{one}
\"
43,"\begin{eqnarray}
 \Gamma_j &\equiv& \left(
\begin{array}{cc}
  0& \gamma_i \\
  -\gamma_i & 0
\end{array}\right), \quad \left( \begin{array}{cc}
  0 & {\bf 1}_d \\
  {\bf 1}_d & 0
\end{array}\right),\quad \left( \begin{array}{cc}
  {\bf 1}_d & 0\\
  0 & -{\bf 1}_d
\end{array}\right)\nonumber\\
&&\nonumber\\ (p,q)&\mapsto&
 (q+2,p).\label{two}
\"
44,"\begin{eqnarray}
&\tau_A= \left(\begin{array}{cc}0 &1\\ -1&0  \end{array}\right),
\quad \tau_1= \left(\begin{array}{cc}0 &1\\ 1&0
\end{array}\right), \quad
\tau_2= \left(\begin{array}{cc}1 &0\\ 0&-1  \end{array}\right).
\quad &\label{Pauli}
\"
