,fractions
0,\frac{p_0}{\kappa c}
1,"\frac{p_0} {\kappa c}}\otimes
N_i + {\frac{1}{\kappa c}"
2,\frac{p_0}{\kappa c}
3,\frac{p_0}{\kappa c}
4,"\frac{1}{\kappa
c}"
5,\frac{p_0}{\kappa c}
6,\frac{p_0}{\kappa c}
7,\frac{p_0}{\kappa c}
8,"\frac{p_0}{\kappa
c}"
9,\frac{p_0}{\kappa c}
10,\frac{i}{\kappa c}
11,"\frac{l!\,\delta_{k m} \delta_{i j}}{(l-n)!}"
12,\frac{m p_0}{\kappa c}
13,\frac{m p_0}{\kappa}
14,\frac{k}{\kappa c}
15,"\frac{k}{\kappa
c}"
16,\frac{\partial}{\partial x_i}
17,\frac{\partial}{\partial x_0}
18,\frac{i}{\kappa c}
19,\frac{i}{\kappa c}
20,\frac{i}{\kappa c}
21,\frac{p_0}{\kappa c}
22,"\frac{i\,a}{\kappa c}"
23,\frac{i}{\kappa c}
24,"\frac{2
i}{\kappa c}"
25,\frac{i}{\kappa c}
26,\frac{i}{\kappa c}
27,\frac{i \alpha}{\kappa c}
28,\frac{i}{\kappa c}
29,\frac{i}{\kappa c}
30,\frac{\alpha^k}{k!}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{(i k\alpha)^{n-l}}{(n-l)!}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1-k}{2\kappa}
39,\frac{1-k}{2\kappa}
40,\frac{k p_0}{\kappa}
41,\frac{n!}{(n-l)!}
42,\frac{(i k \alpha)^{n-l}}{(n-l)!}
43,\frac{i\alpha}{2\kappa}
44,\frac{i\alpha}{2\kappa}
45,\frac{i\alpha}{2\kappa}
46,"\frac{(i m \alpha)^r}{r!
(n-r)!(l-n+r)!}"
47,\frac{m}{\kappa}
48,\frac{i\alpha}{2\kappa}
49,"\frac{m
p_0}{\kappa}"
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{1}{2^k}
53,\frac{(2k)!}{2^k}
54,\frac{l!}{(l-n)!}
55,"\frac{m!\,n! <p , x>^k <p_0 , x_0>^n}{(m - k)! (l - n)!}"
56,"\frac{m!\,n! <p , x>^k <p_0 , x_0>^n}{(m
- k)! (l - n)!}"
57,\frac{(2r)!}{2^r}
58,"\frac{i\alpha}{2
\kappa}"
59,\frac{i\alpha}{2 \kappa}
