,label
0,\label{a1}
1,\label{a2}
2,\label{a3}
3,\label{a4}
4,\label{a5}
5,\label{a6}
6,\label{a7}
7,\label{a8}
8,\label{a9}
9,\label{b10}
10,\label{a10}
11,\label{a11}
12,\label{a12}
13,\label{a13}
14,\label{a14}
15,\label{a15}
16,\label{a16}
17,\label{a17}
18,\label{a18}
19,\label{a19}
20,\label{a20}
21,\label{a21}
22,\label{a22}
23,\label{a23}
24,\label{a24}
25,\label{a25}
26,\label{a26}
27,\label{a27}
28,\label{aa27}
29,\label{a28}
30,\label{a29}
31,\label{a30}
32,\label{a31}
33,\label{a32}
34,\label{a33}
35,\label{a34}
36,\label{a35}
37,\label{C1}
38,\label{CC1}
39,\label{CC2}
40,\label{C2}
41,\label{C3}
42,\label{C4}
43,\label{C5}
44,\label{g1}
45,\label{g2}
46,\label{g3}
47,\label{g4}
48,\label{g5}
49,\label{a36}
50,\label{a37}
51,\label{a38}
52,\label{a39}
53,\label{a40}
54,\label{a41}
55,\label{a42}
56,\label{a43}
57,\label{a44}
58,\label{b44}
59,\label{a45}
60,\label{a46}
61,\label{a47}
62,\label{a48}
63,\label{a49}
64,\label{a50}
65,\label{a51}
66,\label{a52}
67,\label{a53}
68,\label{a54}
69,\label{aa54}
70,\label{a55}
71,\label{a56}
72,\label{a57}
73,\label{a58}
74,\label{a59}
75,\label{a60}
76,\label{a61}
77,\label{a62}
78,\label{aa62}
79,\label{a63}
80,\label{a64}
81,\label{a65}
82,\label{a66}
83,\label{a67}
84,\label{a68}
