,ref
0,\ref{vacuumeq}
1,\ref{k3metrics}
2,\ref{scalar1}
3,\ref{scalar2}
4,\ref{decomp}
5,\ref{explvielbein}
6,\ref{decomp}
7,\ref{parametrization}
8,\ref{vectormultiplets}
9,\ref{scalar1}
10,\ref{scalar2}
11,\ref{noscale}
12,\ref{explvielbein}
13,\ref{susy1}
14,\ref{susy2}
15,\ref{susy3}
16,\ref{susy4}
17,\ref{n2hyp}
18,\ref{n2stabilize}
19,\ref{ixlambda}
20,\ref{n2stabilize}
21,\ref{ixlambda}
22,\ref{imaginario}
23,\ref{n2grav}
24,\ref{omega}
25,\ref{gaugingtraslational}
26,\ref{omega}
27,\ref{susy1}
28,\ref{susy4}
29,\ref{susy3}
30,\ref{susy4}
31,\ref{susy1}
32,\ref{hyperino}
33,\ref{massmatrix}
34,\ref{s22}
35,\ref{n=2}
36,\ref{kaehlerpot}
37,\ref{um}
38,\ref{omega}
39,\ref{pot}
40,\ref{n=2}
41,\ref{k1}
