,cite
0,\cite{Lidsey:1999mc}
1,\cite{str}
2,"\cite{Veneziano:1991ek,pbb}"
3,\cite{Gasperini:2002}
4,"\cite{ekpyr,cyclic}"
5,"\cite{Gasperini:1996fu,Bru}"
6,\cite{Tsujikawa:2002qc}
7,\cite{Antoniadis:1993jc}
8,"\cite{Alex,Brand,Easson,EGJ,Easther}"
9,\cite{Bassett:2003ck}
10,\cite{BV}
11,\cite{TV}
12,\cite{Maggiore:1998cz}
13,\cite{Bassett:2003ck}
14,"\cite{Copeland:vi,Easther:1995ba,Copeland:1997ug}"
15,\cite{Bassett:2003ck}
16,"\cite{Constantinidis:1999cu,Fabris:2002jt,Fabris:2002pm}"
17,\cite{Constantinidis:1999cu}
18,"\cite{Vafa:1996xn,Khviengia:1997rh}"
19,\cite{Bronnikov:2002ki}
20,"\cite{Fabris:2002jt,Fabris:2002pm}"
21,\cite{Lidsey:1999mc}
22,\cite{Lidsey:1999mc}
23,\cite{Bassett:2003ck}
24,\cite{Bassett:2003ck}
25,\cite{Bassett:2003ck}
26,"\cite{Alex,Brand}"
27,"\cite{Maggiore:1998cz,Riotto:1999kn}"
28,\cite{Duff:1994an}
29,"\cite{Park:1997dw,Park:1999xn}"
30,\cite{Rama}
31,"\cite{Vafa:1996xn,Khviengia:1997rh}"
32,\cite{Fabris:2002pm}
33,\cite{Fabris:2002pm}
34,\cite{Freund:1982pg}
35,\cite{Easson:1999xw}
36,"\cite{Constantinidis:1999cu,Fabris:2002jt,Fabris:2002pm}"
37,\cite{Bassett:2003ck}
38,\cite{Veneziano:1991ek}
39,\cite{Bassett:2003ck}
40,\cite{Fabris:2002pm}
41,\cite{Park:1997dw}
42,\cite{Bassett:2003ck}
43,\cite{Constantinidis:1999cu}
44,"\cite{Copeland:vi,Easther:1995ba,Copeland:1997ug}"
45,\cite{Bassett:2003ck}
46,"\cite{AO_Tan,Bassett:2003ck}"
47,\cite{PolBook}
48,\cite{Bassett:2003ck}
49,\cite{Bassett:2003ck}
50,\cite{Bassett:2003ck}
51,"\cite{TV,Bassett:2003ck}"
52,\cite{Copeland:vi}
53,\cite{Gasperini:1996fu}
54,"\cite{Bru,Tsujikawa:2002qc,Cartier:2001gc}"
55,\cite{Gasperini:1996fu}
56,\cite{Bru}
57,"\cite{Cartier:2001gc,Tsujikawa:2002qc}"
58,\cite{Cartier:1999vk}
59,\cite{Copeland:vi}
60,\cite{Constantinidis:1999cu}
61,\cite{Bru}
62,"\cite{Fabris:2002jt,Fabris:2002pm}"
63,\cite{Fabris:2002pm}
64,\cite{ani}
65,\cite{Bennett:2003bz}
66,\cite{BGGMV}
67,"\cite{Cartier:2001is,Tsujikawa:2001ad}"
68,\cite{Copeland:1997ug}
69,\cite{curv}
70,\cite{Bozza:2002ad}
71,\cite{ekpyr}
72,"\cite{bounceper,Tsujikawa:2002qc}"
73,\cite{Lidsey:1999mc}
74,\cite{Veneziano:1991ek}
75,\cite{Gasperini:2002}
76,\cite{Khoury:2001zk}
77,\cite{Steinhardt:2001vw}
78,\cite{Gasperini:1996fu}
79,\cite{Bru}
80,\cite{Tsujikawa:2002qc}
81,\cite{Antoniadis:1993jc}
82,\cite{Bassett:2003ck}
83,\cite{Maggiore:1998cz}
84,\cite{Copeland:vi}
85,\cite{Easther:1995ba}
86,\cite{Copeland:1997ug}
87,\cite{Constantinidis:1999cu}
88,\cite{Fabris:2002jt}
89,\cite{Fabris:2002pm}
90,\cite{Vafa:1996xn}
91,\cite{Khviengia:1997rh}
92,\cite{Bronnikov:2002ki}
93,\cite{Riotto:1999kn}
94,\cite{Duff:1994an}
95,\cite{Park:1997dw}
96,\cite{Park:1999xn}
97,\cite{KalyanaRama:1997xt}
98,\cite{Easson:1999xw}
99,\cite{Freund:1982pg}
100,\cite{Cartier:2001gc}
101,\cite{Cartier:1999vk}
102,\cite{Kawai:1998bn}
103,\cite{Bennett:2003bz}
104,\cite{Peiris:2003ff}
105,\cite{Brustein:1994kn}
106,\cite{Cartier:2001is}
107,\cite{Tsujikawa:2001ad}
108,\cite{Bozza:2002ad}
109,\cite{Lyth:2001pf}
