,cite
0,"\cite{Dijkgraaf:2002dh,Dijkgraaf:2002yn,Klemm:2002pa,
Ooguri:2003qp,Ooguri:2003tt}"
1,\cite{Dijkgraaf:2002dh}
2,\cite{Ooguri:2003tt}
3,\cite{Dijkgraaf:2002xd}
4,\cite{Cachazo:2002ry}
5,\cite{Cachazo:2002ry}
6,\cite{Ooguri:2003tt}
7,\cite{Wess:1992cp}
8,\cite{Ooguri:2003tt}
9,\cite{Cachazo:2002ry}
10,\cite{Dijkgraaf:2002dh}
11,\cite{Ooguri:2003tt}
12,\cite{Gates:1983nr}
13,\cite{Witten:1994ev}
14,\cite{Witten:1994ev}
15,\cite{Witten:1994ev}
16,\cite{Cachazo:2002ry}
17,\cite{Witten:1994ev}
18,\cite{Witten:1994ev}
19,\cite{Gates:1983nr}
20,\cite{Witten:1994ev}
21,\cite{Cachazo:2002ry}
22,\cite{Cachazo:2002ry}
23,\cite{Ooguri:2003tt}
24,"\cite{Ambjorn:1993gw,Akemann:1996zr}"
25,\cite{Ooguri:2003tt}
26,\cite{Ooguri:2003tt}
27,\cite{Ooguri:2003tt}
28,\cite{Cachazo:2002ry}
29,\cite{Witten:1994ev}
30,\cite{Ooguri:2003qp}
31,\cite{Wess:1992cp}
32,"\cite{Konishi:1988mb,Magnoli:1990qh}"
33,\cite{Alvarez-Gaume:1985dr}
34,\cite{Wess:1992cp}
