,fractions
0,\frac{e^{2U(r)}}{r^2}
1,\frac{1}{4}
2,\frac{i}{2}
3,\frac{dU}{d\rho}
4,\frac{dz^i}{d\rho}
5,"\frac{p\cdot q +\sqrt{D_{p,q}}}{p^2}"
6,\frac{1}{2}
7,\frac{1}{(m\tau +n)^k}
8,\frac{E_4(\tau)^3}{\Delta(\tau)}
9,\frac{AB}{\Delta}
10,\frac{A^2}{\Delta}
11,\frac{B}{\Delta}
12,\frac{n}{q}
13,\frac{n}{q}
14,\frac{1}{b_s}
15,\frac{n}{q}
16,\frac{1}{2}
17,"\frac{(d-k)(d-\ell)+(k\ell
-d)}{2k\ell}"
18,\frac{d}{k}
19,\frac{d}{\ell}
20,\frac{1}{d}
21,\frac{s}{d}
22,\frac{t}{d}
23,\frac{1}{d}
24,\frac{r}{d}
25,\frac{s}{d}
26,\frac{1}{d}
27,\frac{<as>}{d}
28,\frac{<at>}{d}
29,\frac{1}{2}
30,"\frac{L(\rmM,0)}{c^+(\rmM)}"
