,fractions
0,\frac{g_m^2}{2}
1,\frac{N(N-1)}{2}
2,\frac{N}{2}
3,\frac{1}{N}
4,\frac{ig}{2}
5,\frac{1}{N}
6,\frac{ig}{2}
7,\frac{1}{\left|\vec x-\vec x(\xi)\right|}
8,\frac{1}{\left|\vec x-\vec x(\xi)\right|}
9,\frac{1}{\left|\vec z_k-\vec x(\xi)\right|}
10,\frac{g_m^2}{2}
11,\frac{g_m^2}{2}
12,\frac{1}{N}
13,\frac{g_m^2}{2}
14,\frac{8m_D}{g_m^2}
15,\frac{N-1}{2N}
16,\frac{4m_D}{g_m^2}
17,\frac{8\pi}{g_m}
18,\frac{1}{2g_m}
19,\frac{g_m^2}{2}
20,\frac{g_m^2}{2}
21,\frac{i}{2}
22,\frac{ig}{2}
23,\frac{1}{2g_m}
24,\frac{i}{2}
25,\frac{1}{2g_m\zeta (N-1)}
26,\frac{g_m}{2}
27,\frac{1}{2g_m}
28,\frac{2}{g_m}
29,"\frac{\left|\vec\mu_\alpha\right|\left|\vec\rho
\right|}{\zeta(N-1)}"
30,\frac{1}{12m_D^2}
31,\frac{ig}{2}
32,\frac{N-1}{4N}
33,\frac{N-1}{4N}
34,\frac{m_D^2}{2}
35,\frac{N-1}{8N}
36,\frac{\sigma}{m_D^4R^2}
37,\frac{\sqrt{\zeta}}{g_m}
38,\frac{g_m^2}{2}
39,\frac{\vec\mu_\alpha}{g_m}
40,\frac{\vec\mu_\alpha}{g_m}
41,\frac{\vec\mu_\alpha}{g_m}
42,\frac{N-1}{4N}
43,\frac{i}{2}
44,\frac{ig}{2}
45,\frac{i}{2}
46,\frac{ig}{2}
47,\frac{1}{2}
48,\frac{i\theta g^2}{8\pi^2}
49,\frac{1}{g^2}
50,\frac{N(N-1)}{2}
51,\frac{\vec q_i\left|\vec\chi_\mu\right|}{\Lambda}
52,\frac{ig}{2}
53,\frac{1}{4}
54,\frac{i\theta g^2}{32\pi^2}
55,\frac{g\Lambda}{\zeta(N-1)}
56,\frac{i\theta g^2}{8\pi^2}
57,\frac{i\theta g^2}{32\pi^2}
58,\frac{g\eta}{4\pi}
59,\frac{4\pi}{g^2}
60,\frac{\theta}{2\pi}
61,\frac{g^2}{12\eta^2}
62,\frac{1}{4}
63,\frac{i\theta g^2}{32\pi^2}
64,\frac{ig}{2}
65,\frac{N-1}{4N}
66,\frac{\eta^2}{2}
67,\frac{i\theta g^2}{8\pi^2}
68,\frac{1}{2\pi}
69,\frac{\theta}{2\pi}
70,\frac{\pi}{2}
71,\frac{N-1}{2N}
72,\frac{N-1}{2N}
73,\frac{16\pi}{g^2}
74,\frac{2\pi N}{N-1}
75,\frac{2\pi N}{N-1}
76,\frac{N-1}{2N}
