,label
0,\label{adsone}
1,\label{adstwo}
2,\label{adsthree}
3,\label{adsnine}
4,\label{adsfour}
5,\label{adsfive}
6,\label{adssix}
7,\label{adsseven}
8,\label{adseight}
9,\label{ansatza}
10,\label{eqofm}
11,\label{dila}
12,\label{einstein}
13,\label{einsteinb}
14,\label{sola}
15,\label{pola}
16,\label{polb}
17,\label{polc}
18,\label{dilb}
19,\label{geo}
20,\label{geoa}
21,\label{adsla}
22,\label{adsslb}
23,\label{coordch}
24,\label{expanb}
25,\label{acwila}
26,\label{acwilb}
27,\label{eqwil}
28,\label{poincare}
29,\label{massscalar}
30,\label{scalar}
31,\label{separation}
32,\label{gegen}
33,\label{bessel}
34,\label{soly}
35,\label{energy}
36,\label{energya}
37,\label{energyb}
38,\label{angint}
39,\label{gegentwo}
40,\label{port}
41,\label{anginta}
42,\label{angintb}
43,\label{integral}
