,fractions
0,\frac{g}{3}
1,\frac{1}{2}
2,\frac{l_{s}^{2}}{2}
3,\frac{1}{2}
4,\frac{il_{s}}{2}
5,\frac{d}{2}
6,\frac{{\theta ^{\prime }}^{2}}{4}
7,\frac{1}{2}
8,"\frac{%
l_{s}}{\theta }"
9,\frac{1}{4}
10,\frac{d}{4}
11,\frac{\kappa _{e}^{2}}{2}
12,\frac{1}{2}
13,\frac{g}{3}
14,\frac{g}{3}
15,\frac{\partial }{\partial \tau }
16,\frac{1\pm\tilde{m}_0}{2}
17,\frac{l_{s}}{\theta }
18,\frac{{\kappa }_{e}}{2}
19,"\frac{%
1}{2}"
20,\frac{1}{2}
21,"\frac{d-2%
}{4}"
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{g}{3}
25,\frac{\bar{w}w}{2}
26,\frac{2i}{\theta }
27,\frac{1}{2}
28,\frac{g}{3}
29,\frac{1}{2}
30,\frac{g}{3}
31,\frac{2}{\alpha' g}
32,\frac{2\lambda}{\alpha' g}
33,\frac{1}{24}
34,\frac{1}{12}
35,\frac{1}{4}
36,\frac{(d-2)\delta }{4}
37,\frac{4}{3}
38,\frac{\nu ^{2}\delta }{2}
39,"\frac{\partial
% }{\partial \tau }"
40,\frac{2}{\pi }
41,\frac{i^{o-e-1}}{o-e}
42,"\frac{%
2}{\pi }"
43,"\frac{\,i^{o-1}}{o}"
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{\kappa _{e}}{2}
47,"\frac{\kappa
_{e}}{2}"
48,\frac{i}{2}
49,\frac{1}{4}
50,\frac{k+l}{2}
51,\frac{1}{3}
52,\frac{2}{3}
53,\frac{1}{3}
54,\frac{1}{3}
55,\frac{1}{3}
56,\frac{1}{t}
57,\frac{1}{t}
58,\frac{1}{3}
