,ref
0,\ref{susyalg}
1,\ref{formula}
2,\ref{formula}
3,\ref{Lagrangian}
4,\ref{action}
5,\ref{compon}
6,\ref{parity}
7,\ref{action}
8,\ref{SS}
9,\ref{action}
10,\ref{SS}
11,\ref{sint}
12,\ref{embed}
13,\ref{bracket}
14,\ref{parkid}
15,\ref{sint}
16,\ref{HH}
17,\ref{Hfunction}
18,\ref{HH1}
19,\ref{master}
20,\ref{formula}
21,\ref{action}
22,\ref{Lagrangian}
23,\ref{formula2}
24,\ref{formula2}
25,\ref{propag}
26,\ref{formula2}
27,\ref{propag}
28,\ref{perturb}
29,\ref{action}
30,\ref{susy}
31,\ref{action}
32,\ref{susy}
33,\ref{action}
34,\ref{susyeq}
35,\ref{master}
36,\ref{masterpr}
37,\ref{susyeq}
38,\ref{feq}
39,\ref{action}
40,\ref{susyeq}
41,\ref{Bfield}
42,\ref{susyeq}
43,\ref{masterpr}
44,\ref{jacobi}
45,\ref{starproduct}
46,\ref{formula2}
47,\ref{symbolic}
48,\ref{starproduct}
49,\ref{starproduct}
50,\ref{starproduct}
51,\ref{starproduct}
52,\ref{symbolic}
53,\ref{symbolic}
54,\ref{starproduct}
55,\ref{conven}
56,\ref{starproduct}
57,\ref{perturb}
58,\ref{integral1}
59,\ref{integral2}
60,\ref{starproduct}
61,\ref{starproduct}
62,\ref{susyalg}
63,\ref{momprod}
64,\ref{starproduct}
65,\ref{formula}
66,\ref{action}
67,\ref{susyalgmod}
68,\ref{master}
69,\ref{formula2}
70,\ref{action}
71,\ref{Ffield}
72,\ref{Bfield}
73,\ref{jacobi}
74,\ref{susy}
75,\ref{starproduct}
76,\ref{action}
