,label
0,\label{moduli}
1,\label{dS}
2,\label{T=u}
3,\label{dSexpansion}
4,\label{derFS}
5,\label{derFT}
6,\label{prepo}
7,\label{W}
8,\label{dSexpansion1}
9,\label{SvstildeS}
10,\label{tildeSvsS}
11,\label{ress}
12,\label{ide}
13,\label{idem}
14,\label{idemm}
15,\label{ideem}
16,\label{eta}
17,\label{sumruleseta}
18,\label{dudalpha}
19,\label{dalphadu}
20,\label{invert}
21,\label{prepder}
22,\label{quadra}
23,\label{symm2}
24,\label{WId}
25,\label{Vir-1}
26,\label{Vir0}
27,\label{summ}
28,\label{WDVV}
29,\label{Fu}
30,\label{BandC}
31,\label{Fuinv}
32,\label{Crdec}
33,\label{C-1}
34,\label{WDVVT}
35,\label{r123_1}
36,\label{r123_2}
37,\label{CC-1}
38,\label{WDVVi23}
39,\label{prom}
40,\label{cinvapp}
41,\label{promo}
42,\label{ntsum}
