,ref
0,\ref{ads_metric}
1,\ref{H_r}
2,\ref{metric}
3,\ref{bulkeq}
4,\ref{boundary}
5,\ref{bulkeq}
6,\ref{boundary}
7,\ref{bulkeq}
8,\ref{boundary}
9,\ref{ueq}
10,\ref{z}
11,\ref{psieq}
12,\ref{normalization}
13,\ref{u}
14,\ref{boundary2}
15,\ref{u}
16,\ref{junction}
17,\ref{Pz1}
18,\ref{junction}
19,\ref{epsilon}
20,\ref{junction}
21,\ref{linear}
22,\ref{ezmz1}
23,\ref{linear2}
24,\ref{einstein}
25,\ref{einstein}
26,\ref{DE}
27,\ref{Eequation}
28,\ref{friedmann}
29,\ref{friedmann}
30,\ref{Eeq}
31,\ref{Veff}
32,\ref{effeq}
33,\ref{fried_cr}
34,\ref{efffried}
35,\ref{V}
36,\ref{sigma}
37,\ref{ellzero}
38,\ref{Meff}
39,\ref{linear1}
40,\ref{linear2}
41,\ref{junction}
42,\ref{junction}
43,\ref{junction}
44,\ref{linear1}
45,\ref{expansion}
46,\ref{lowestmu}
47,\ref{junction}
48,\ref{Pzinf}
49,\ref{junction}
50,\ref{Pz1}
51,\ref{junction}
52,\ref{junction}
53,\ref{qnm1}
54,\ref{imaginary}
55,\ref{fig_im}
56,\ref{mu2im}
57,\ref{mu2im}
58,\ref{imaginary}
59,\ref{imaginary}
60,\ref{qnm1}
61,\ref{qnmC}
62,\ref{qnmC_M5}
