,definition
0,"\begin{definition}
\label{def_category}
A \emph{small category} $\sym{C}=(\sym{C}_0,\sym{C}_1,s,t,\id,\circ)$
consists of a set $\sym{C}_0$ of \emph{objects}, a set $\sym{C}_1$ of
\emph{morphisms} and maps $s\colon\sym{C}_1\to\sym{C}_0$
(\emph{source}), $t\colon\sym{C}_1\to\sym{C}_0$ (\emph{target}),
$\id\colon\sym{C}_0\to\sym{C}_1$ (\emph{identity}) and
$\circ\colon\sym{C}_1\times_{\sym{C}_0}\sym{C}_1\to\sym{C}_1$
(\emph{composition}) such that the following axioms hold,
\begin{gather}
\label{eq_catid}
  s(\id_g)=g=t(\id_g),\\
\label{eq_catsource}
  s(g\circ g^\prime)=s(g),\quad t(g\circ g^\prime)=t(g^\prime),\\
\label{eq_catunit}
  \id_{s(f)}\circ f=f=f\circ\id_{t(f)},\\
\label{eq_catassoc}
  (f_1\circ f_2)\circ f_3=f_1\circ(f_2\circ f_3),
\end{gather}
for all objects $g,g^\prime\in\sym{C}_0$ and morphisms $f\in\sym{C}_1$
and $f_1,f_2,f_3\in\sym{C}_1$ where composable. We have denoted by
\begin{equation}
  \sym{C}_1\times_{\sym{C}_0}\sym{C}_1:=\{\,(f_1,f_2)\in\sym{C}_1\times\sym{C}_1\colon\quad
    s(f_2)=t(f_1)\,\}
\end{equation}
the set of all pairs of composable morphisms. We write $f\colon g_1\to
g_2$ for a morphism $f\in\sym{C}_1$ from the source $g_1=s(f)$ to the
target $g_2=t(f)$. Notice that we read the composition ($\circ$) from
left to right.

A morphism $f\colon g_1\to g_2$ is called \emph{isomorphism} if it has
a two-sided inverse, \ie\ if there exists a morphism $f^{-1}\colon
g_2\to g_1$ such that
\begin{equation}
  f\circ f^{-1}=\id_{g_1},\qquad f^{-1}\circ f=\id_{g_2}.
\end{equation}
A category in which every morphism is an isomorphism, is called
\emph{groupoid}.
\"
1,"\begin{definition}
Let $\sym{C}=(\sym{C}_0,\sym{C}_1,s,t,\id,\circ)$ and
$\sym{C}^\prime=(\sym{C}^\prime_0,\sym{C}^\prime_1,s^\prime,t^\prime,\id^\prime,\circ^\prime)$
be small categories. A \emph{functor}
$F\colon\sym{C}\to\sym{C}^\prime$ is a pair $(F_0,F_1)$ of maps,
$F_0\colon\sym{C}_0\to\sym{C}^\prime_0$ and
$F_1\colon\sym{C}_1\to\sym{C}^\prime_1$, sending objects to objects
and morphisms to morphisms such that
\begin{gather}
  F_0s(f)=s^\prime(F_1f),\quad F_0t(f)=t^\prime(F_1f),\\
  F_1\id_g=\id^\prime_{F_0g},\\
  F_1(f_1\circ f_2)=F_1f_1\circ^\prime F_1f_2,
\end{gather}
for all objects $g\in\sym{C}_0$ and morphisms $f\in\sym{C}_1$ and
$(f_1,f_2)\in\sym{C}_1\times_{\sym{C}_0}\sym{C}_1$. We are going to
omit the indices $0,1$ of $F_0$, $F_1$ if it is obvious from the
context which map we refer to.
\"
2,"\begin{definition}
Let $\sym{C}$, $\sym{C}^\prime$ be small categories and $F,\tilde
F\colon\sym{C}\to\sym{C}^\prime$ be functors. A \emph{natural transformation}
$\eta\colon F\Rightarrow \tilde F$ is a map
$\eta\colon\sym{C}_0\to\sym{C}^\prime_1$ that associates with each object
$g\in\sym{C}_0$ a morphism $\eta_g\colon Fg\to \tilde Fg$ in $\sym{C}^\prime$
such that
\begin{equation}
  Ff\circ \eta_{g_2} = \eta_{g_1}\circ\tilde Ff
\end{equation}
holds for all morphisms $f\colon g_1\to g_2$ in $\sym{C}$. This means
that the following diagram commutes,
\begin{equation}
\begin{aligned}
\xymatrix{
  Fg_1\ar[rr]^{Ff}\ar[dd]_{\eta_{g_1}}&&Fg_2\ar[dd]^{\eta_{g_2}}\\
  \\
  \tilde Fg_1\ar[rr]_{\tilde Ff}&&\tilde Fg_2
}
\end{aligned}
\end{equation}
A natural transformation is called \emph{natural equivalence} if
$\eta_g$ is an isomorphism for any $g\in\sym{C}_0$.
\"
3,"\begin{definition}
\label{def_lietwo}
A \emph{strict Lie $2$-group}
$\sym{C}=(\sym{C}_0,\sym{C}_1,s,t,\id,\circ)$ consists of two Lie
groups $\sym{C}_0$ and $\sym{C}_1$ with Lie group homomorphisms
$s\colon\sym{C}_1\to\sym{C}_0$, $t\colon\sym{C}_1\to\sym{C}_0$,
$\id\colon\sym{C}_0\to\sym{C}_1$ and
$\circ\colon\sym{C}_1\times_{\sym{C}_0}\sym{C}_1\to\sym{C}_1$ such
that the axioms~\eqref{eq_catid}--\eqref{eq_catassoc} hold.
\"
4,"\begin{definition}
A \emph{Lie crossed module} $(G,H,t,\alpha)$ consists of two Lie
groups $G$ and $H$ with Lie group homomorphisms $t\colon H\to G$ and
$\alpha\colon G\to\Aut(H)$ (\ie\ $\alpha$ is an action of $G$ on $H$
that is compatible with the group structure of $H$; we write it as
$\alpha(g)[h]$ for $g\in G$, $h\in H$), such that
\begin{gather}
t(\alpha(g)[h])=g t(h) g^{-1},\\
\alpha(t(h))[h^\prime]=h h^\prime h^{-1},
\end{gather}
for all $g\in G$ and $h,h^\prime\in H$.
\"
5,"\begin{definition}
A \emph{small strict $2$-category} consists of sets $\sym{C}_0$
(\emph{objects}), $\sym{C}_1$ (\emph{morphisms}) and $\sym{C}_2$
(\emph{$2$-morphisms}) together with various maps satisfying axioms as
follows.
\begin{enumerate}
\item
  Maps $s^{(1)}\colon\sym{C}_1\to\sym{C}_0$,
  $t^{(1)}\colon\sym{C}_1\to\sym{C}_0$,
  $\id^{(1)}\colon\sym{C}_0\to\sym{C}_1$ and
  $\cdot\colon\sym{C}_1\times_{\sym{C}_0}\sym{C}_1\to\sym{C}_1$
  such that $(\sym{C}_0,\sym{C}_1,s^{(1)},t^{(1)},\id^{(1)},\cdot)$
  forms a small category (Definition~\ref{def_category}). We have
  denoted by
\begin{equation}
  \sym{C}_1\times_{\sym{C}_0}\sym{C}_1:=\{\,(g_1,g_2)\in\sym{C}_1\times\sym{C}_1
    \colon\quad s^{(1)}(g_2)=t^{(1)}(g_1)\,\}
\end{equation}
  the pairs of horizontally composable morphisms. Compositions in this
  category are visualized by diagrams such as~\eqref{eq_compose}.
\item
  Maps $s^{(2)}\colon\sym{C}_2\to\sym{C}_1$,
  $t^{(2)}\colon\sym{C}_2\to\sym{C}_1$,
  $\id^{(2)}\colon\sym{C}_2\to\sym{C}_1$ and
  $\circ\colon\sym{C}_2\times_{\sym{C}_1}\sym{C}_2\to\sym{C}_2$ such
  that $(\sym{C}_1,\sym{C}_2,s^{(2)},t^{(2)},\id^{(2)},\circ)$ forms
  a small category. We have denoted by
\begin{equation}
  \sym{C}_2\times_{\sym{C}_1}\sym{C}_2:=\{\,(f_1,f_2)\in\sym{C}_1\times\sym{C}_2
    \colon\quad s^{(2)}(f_2)=t^{(2)}(f_1)\,\}
\end{equation}
  the pairs of vertically composable $2$-morphisms.
\item
  Axioms
\begin{equation}
  t^{(1)}(s^{(2)}(f)) = t^{(1)}(t^{(2)}(f)),\qquad
  s^{(1)}(s^{(2)}(f)) = s^{(1)}(t^{(2)}(f)),
\end{equation}
  stating that source $s^{(2)}(f)$ and target $t^{(2)}(f)$ of any
  $2$-morphism $f\in\sym{C}_2$ are parallel morphisms, \ie\ that
  $2$-morphisms are bi-gons as in~\eqref{eq_bigon}. The composition
  ($\circ$) listed under item (2.) is therefore visualized by diagrams
  such as~\eqref{eq_vertical}.
\item
  A map
  $\cdot\colon\sym{C}_2\times_{\sym{C}_0}\sym{C}_2\to\sym{C}_2$
  (horizontal composition of $2$-morphisms), where
\begin{equation}
  \sym{C}_2\times_{\sym{C}_0}\sym{C}_2:=\{\,(f_1,f_2)\in\sym{C}_2\times\sym{C}_2
    \colon\quad t^{(1)}(s^{(2)}(f_1))=s^{(1)}(s^{(2)}(f_2))\,\}
\end{equation}
  denotes the set of all pairs of horizontally composable
  $2$-morphisms. This composition is shown in
  diagram~\eqref{eq_horizontal}.
\item
  Further axioms\footnote{In more abstract terms they state that
  $(\sym{C}_0,\sym{C}_2,s^{(2)}\circ s^{(1)},t^{(2)}\circ
  t^{(1)},\id^{(1)}\circ\id^{(2)},\cdot)$ forms a small category and
  that $s^{(2)}$, $t^{(2)}$ and $\id^{(2)}$ give rise to functors
  between this category and the one formed by $\sym{C}_0$ and
  $\sym{C}_1$.},
\begin{gather}
  s^{(2)}(f_1\cdot f_2) = s^{(2)}(f_1)\cdot s^{(2)}(f_2),\\
  t^{(2)}(f_1\cdot f_2) = t^{(2)}(f_1)\cdot t^{(2)}(f_2),\\
  \id^{(2)}(\id^{(1)}(s^{(1)}(s^{(2)}(f))))\cdot f = f =
    f\cdot \id^{(2)}(\id^{(1)}(t^{(1)}(t^{(2)}(f)))),\\
  (f_1\cdot f_2)\cdot f_3 = f_1\cdot (f_2\cdot f_3),
\end{gather}
  for any $f\in\sym{C}_2$ and horizontally composable
  $f_1,f_2,f_3\in\sym{C}_2$, as well as,
\begin{gather}
  \id^{(2)}(g_1)\cdot \id^{(2)}(g_2)=\id^{(2)}(g_1\cdot g_2),\\
  (f_1\circ f_1^\prime)\cdot (f_2\circ f_2^\prime)
  = (f_1\cdot f_2)\circ(f_1^\prime\cdot f_2^\prime),
\end{gather}
  for any $g_1,g_2\in\sym{C}_1$ and
  $f_1,f_1^\prime,f_2,f_2^\prime\in\sym{C}_2$ whenever they are
  composable.
\end{enumerate}
 A $2$-morphism $f\colon g_1\Rightarrow g_2$ is called
 \emph{$2$-isomorphism} if it has a two-sided inverse, \ie\ if there
 exists a $2$-morphism $f^\ast\colon g_2\Rightarrow g_1$ such that,
\begin{equation}
  f\circ f^\ast=\id^{(2)}_{g_1},\qquad f^\ast\circ f=\id^{(2)}_{g_2}.
\end{equation}
A strict $2$-category in which all morphisms and all $2$-morphisms are
isomorphisms, is called a \emph{strict $2$-groupoid}.
\"
6,"\begin{definition}
Let $\sym{C}$ and $\sym{C}^\prime$ be small strict $2$-categories. A
\emph{strict $2$-functor} $F\colon\sym{C}\to\sym{C}^\prime$ is a triple of maps
$F_0\colon\sym{C}_0\to\sym{C}^\prime_0$,
$F_1\colon\sym{C}_1\to\sym{C}^\prime_1$, and
$F_2\colon\sym{C}_2\to\sym{C}^\prime_2$, sending objects to objects,
morphisms to morphisms and $2$-morphisms to $2$-morphisms, such that
the following conditions hold,
\begin{enumerate}
\item
  $(F_0,F_1)$ is a functor
  $(\sym{C}_0,\sym{C}_1,s^{(1)},t^{(1)},\id^{(1)},\cdot)
  \to(\sym{C}^\prime_0,\sym{C}^\prime_1,{s^\prime}^{(1)},{t^\prime}^{(1)},{\id^\prime}^{(1)},\cdot^\prime)$,
\item
  $(F_1,F_2)$ is a functor
  $(\sym{C}_1,\sym{C}_2,s^{(2)},t^{(2)},\id^{(2)},\circ)
  \to(\sym{C}^\prime_1,\sym{C}^\prime_2,{s^\prime}^{(2)},{t^\prime}^{(2)},{\id^\prime}^{(2)},\circ^\prime)$,
\item
  $F_2(f_1\cdot f_2)=F_2f_1 \cdot^\prime F_2f_2$ for any
  $(f_1,f_2)\in\sym{C}_2\times_{\sym{C}_0}\sym{C}_2$.
\end{enumerate}
\"
7,"\begin{definition}
\label{def_pseudonat}
Let $\sym{C}$, $\sym{C}^\prime$ be small strict $2$-categories and $F,\tilde
F\colon\sym{C}\to\sym{C}^\prime$ be parallel strict $2$-functors. A
\emph{pseudo-natural transformation} $\eta\colon F\Rightarrow\tilde F$
is a pair of maps $\eta\colon\sym{C}_0\to\sym{C}^\prime_1$ and
$\eta\colon\sym{C}_1\to\sym{C}^\prime_2$ associating a morphism $\eta_x\colon
Fx\to\tilde Fx$ to each object $x\in\sym{C}_0$ and a $2$-isomorphism
$\eta_g\colon Fg\cdot\eta_{t(g)}\Rightarrow \eta_{s(g)}\cdot\tilde Fg$ to
each morphism $g\in\sym{C}_1$, such that the following three
conditions hold,
\begin{enumerate}
\item
  For any $2$-morphism $f\colon g\Rightarrow g^\prime$ in $\sym{C}$
  between morphisms $g,g^\prime\colon x\to y$, the diagram
\begin{equation}
\label{eq_bigcan}
\begin{aligned}
\xymatrix{
  Fx\ar[ddd]_{\eta_x}
    \ar@{}[ddd]^(0.85){}=""fx""\ar@/^3ex/[rrr]^{Fg}=""a""\ar@/_3ex/[rrr]_{Fg^\prime}=""b""
  &&&Fy\ar[ddd]^{\eta_y}\ar@{}[ddd]_(0.15){}=""fy""\\
  \\
  \\
  \tilde Fx\ar@/^3ex/[rrr]^{\tilde Fg}=""c""\ar@/_3ex/[rrr]_{\tilde Fg^\prime}=""d""&&&\tilde Fy\\
  \ar@{=>}^{Ff} ""a""+<0pt,-2.5ex>;""b""+<0pt,2.5ex>
  \ar@{:>}^{\tilde Ff} ""c""+<0pt,-2.5ex>;""d""+<0pt,2.5ex>
  \ar@{} ""fy"";""c""|(0.3){}=""f1""
  \ar@{} ""fy"";""c""|(0.7){}=""f2""
  \ar@{} ""b"";""fx""|(0.3){}=""b1""
  \ar@{} ""b"";""fx""|(0.7){}=""b2""
  \ar@{=>} ""f1"";""f2""^{\eta_{g^\prime}}
  \ar@{:>} ""b1"";""b2""_{\eta_g}
}
\end{aligned}
\end{equation}
  $2$-commutes (this means it commutes for $2$-morphisms), \ie\ we
  have the following equality of $2$-morphisms,
\begin{equation}
\label{eq_twonat}
  (Ff\cdot\id^{(2)}_{\eta_y})\circ\eta_{g^\prime}
  = \eta_g\circ(\id^{(2)}_{\eta_x}\cdot \tilde Ff).
\end{equation}
  In~\eqref{eq_bigcan}, the $2$-morphism $\eta_{g^\prime}\colon
  F{g^\prime}\cdot\eta_y\Rightarrow \eta_x\cdot \tilde F{g^\prime}$ is
  located at the front face of the diagram while $\eta_g\colon
  Fg\cdot\eta_y\Rightarrow \eta_x\cdot \tilde Fg$ is at the back.
\item
  For any two composable morphisms $g_1\colon x\to y$ and $g_2\colon
  y\to z$ in $\sym{C}$, the diagram
\begin{equation}
\begin{aligned}
\xymatrix{
  &&&&Fy\ar[drr]^{Fg_2}\ar[ddd]_{\eta_y}
    \ar@{}[ddddllll]|(0.4){}=""e""\ar@{}[ddddllll]|(0.55){}=""f""\\
  Fx\ar[ddd]_{\eta_x}\ar[urrrr]^{Fg_1}\ar[rrrrrr]^{F(g_1\cdot g_2)}&&&&&&
  Fz\ar[ddd]^{\eta_z}\ar@{}[dddllllll]|(0.12){}=""a""\ar@{}[dddllllll]|(0.25){}=""b""
    \ar@{}[ddll]|(0.3){}=""c""\ar@{}[ddll]|(0.6){}=""d""\\
  \\
  &&&&\tilde Fy\ar[drr]^{\tilde Fg_2}\\
  \tilde Fx\ar[urrrr]^{\tilde Fg_1}\ar[rrrrrr]_{\tilde F(g_1\cdot g_2)}&&&&&&\tilde Fz
  \ar@{=>}_{\eta_{g_1\cdot g_2}} ""a"";""b""
  \ar@{:>}^{\eta_{g_2}} ""c"";""d""
  \ar@{:>}^{\eta_{g_1}} ""e"";""f""
}
\end{aligned}
\end{equation}
  which has the equalities $F(g_1\cdot g_2)=Fg_1\cdot Fg_2$ at the top
  and $\tilde F(g_1\cdot g_2)=\tilde Fg_1\cdot\tilde Fg_2$ at the bottom, $2$-commutes,
  \ie\
\begin{equation}
  \eta_{g_1\cdot g_2} =
  (\id^{(2)}_{Fg_1}\cdot\eta_{g_2})\circ(\eta_{g_1}\cdot\id^{(2)}_{\tilde Fg_2}).
\end{equation}
\item
  For each object $x\in\sym{C}_0$, we have $\eta_{\id^{(1)}_x}=\id^{(2)}_{\eta_x}$.
\end{enumerate}
\"
8,"\begin{definition}
A simplicial $2$-complex $(V,E,F)$ consists of sets $V$
(\emph{vertices}), $E$ (\emph{edges}) and $F$ (\emph{faces}) together
with maps $s\colon E\to V$, $t\colon E\to V$ and
$\del_1,\del_2,\del_3\colon F\to E$ such that $(V,E)$ with $s$ and $t$
forms a directed graph (Example~\ref{ex_graph}). The maps
$\del_1,\del_2,\del_3$ indicate the three edges in the boundary of
each triangular face,
\begin{equation}
\begin{aligned}
\xymatrix{
  v_1\ar[rr]^{\del_1f}&&v_2\ar[dd]^{\del_2f}\\
  \\
  &&v_3\ar[uull]^{\del_3f}=""a""
  \ar@{=>}_f [uu]+<-2.5ex,-2.5ex>;""a""+<2.5ex,2.5ex>
}
\end{aligned}
\end{equation}
and are required to satisfy for each $f\in F$,
\begin{equation}
  s(\del_1(f))=t(\del_3(f)),\qquad
  s(\del_2(f))=t(\del_1(f)),\qquad
  s(\del_3(f))=t(\del_2(f)).
\end{equation}
\"
9,"\begin{definition}
\label{def_surface}
Let $F\colon\sym{C}^{V,E,F}\to\sym{G}^{G,H}$ be a strict
$2$-functor. For each tetrahedron $(1,2,3,4)$, the \emph{$2$-holonomy}
is the $2$-morphism $\Phi_{1234}\colon g_{14}\Rightarrow g_{14}$ in
$\sym{G}^{G,H}$, given by,
\begin{equation}
  \Phi_{1234}:=f^\ast_{124}
               \circ (\id^{(2)}_{g_{12}}\cdot f^\ast_{234})
               \circ (f_{123}\cdot\id^{(2)}_{g_{34}})
	       \circ f_{134}.
\end{equation}
\"
