,eqnarray
0,"\begin{eqnarray}\label{einbr}
G_{\mu\nu}&=& 8\pi G_{N}\tau_{\mu\nu}+
\frac{d-1}{d}{\kappa}^2\left[\uppar{T}_{\nu\mu} +
\frac{1}{d+1}\left(d \upper{T} - \uppar{T}\right)h_{\mu\nu}\right]
-\Lambda_{d}h_{\mu\nu}+\kappa^4 \pi_{\mu\nu}-E_{\mu\nu}\, ,
\"
1,"\begin{eqnarray}\label{pimunu}
\pi_{\mu\nu}&=&
-\frac{1}{4}\tau_{\alpha\mu}\tau^{\alpha}_{\nu}+
\frac{1}{4d}\tau\tau_{\mu\nu}+
\frac{1}{8}\tau^{\alpha\beta}\tau_{\alpha\beta}
h_{\mu\nu}-\frac{1}{8d}\tau^2 h_{\mu\nu}\, .
\"
2,"\begin{eqnarray}\label{hdot}
\dot{H}&=&-\frac{1}{d}\kappa^2 \left(R+P\right)
- \left(\frac{8\pi G_{N}}{d-1}+\frac{\kappa^4}{4 d}\rho\right)
\left(\rho + p\right)-\frac{d+1}{d(d-1)}E^{0}_{0}\, .
\"
3,"\begin{eqnarray}\label{weyl}
E^{0}_{0}<0\quad\quad\longrightarrow\quad\quad\dot{H}>0\, .
\"
4,"\begin{eqnarray}\label{action}
S=\frac{1}{\kappa^2}\int{\rm d}^{d+2}x \sqrt{|g|}\left[{\cal R}-
\frac{1}{2}\left(\nabla\Phi\right)^2 -
2\Lambda e^{\gamma\Phi}\right]+\int{\rm d}^{d+1}y
\left[-2 \sqrt{|h|}\frac{K^{\pm}}{\kappa^2}+
{\cal L}_{m}\left(\chi_{m}; \tilde{h}_{\mu\nu}\right)\right]\, ,
\"
5,"\begin{eqnarray}\label{htilde}
\tilde{h}_{\mu\nu}=e^{2\xi \Phi}h_{\mu\nu}\, .
\"
6,"\begin{eqnarray}\label{bulk}
\left\{
\begin{array}{l}
{\cal R}_{\mu\nu}=\frac{1}{2}{\nabla}_{\mu}\Phi{\nabla}_{\nu}\Phi+
\frac{2}{d}g_{\mu\nu}\Lambda e^{\gamma\Phi}\\
\nabla^2 \Phi=2\Lambda \gamma e^{\gamma\Phi}
\quad\quad\quad\quad\quad\quad\, ,
\end{array}\right.
\"
7,"\begin{eqnarray}\label{junct}
\left\{
\begin{array}{l}
K_{\mu\nu}=-\frac{\kappa^2}{4}\left(\tau_{\mu\nu}-\frac{1}{d}\tau
h_{\mu\nu}\right)\\
n\cdot\nabla\Phi=-\kappa^2 \xi \tau\quad\quad\quad\quad\, ,
\end{array}\right.\quad
\"
8,"\begin{eqnarray}\label{bulkmet}
{\rm d}s^2_{bulk}
=- C(r)^2{\rm d}T^2 +B(r)^2 {\rm d}r^2 +
A(r)^2{\rm d}\vec{x}^2_{d}\, ,
\"
9,"\begin{eqnarray}\label{brmet}
{\rm d}s^2_{brane}
=-{\rm d}t^2 + A[r(t)]^2{\rm d}\vec{x}^2_{d}\, ,
\"
10,"\begin{eqnarray}\label{jcexp}
&&H^2\equiv\left(\frac{\dot{A}}{A}\right)^2
=\frac{\kappa^4 \rho^2}{16
  d^2}-\left(\frac{A'}{A}\right)\frac{1}{B^2}\, ,\\
\label{rho}&&\dot{\rho}+ d H \rho\left[1 + w +\frac{1}{2}
\left(\frac{\Phi'}{d}\frac{A}{A'}\right)^2\right]=0\, ,\\
\label{phi}&&\Phi'\left(\frac{A}{A'}\right)=
2 d\xi\left(d w -1\right)\, ,
\"
11,"\begin{eqnarray}\label{charm}
\left\{
\begin{array}{l}
{\rm d}s^2_{bulk}
=-h(r)r^{s+\frac{2}{d}}{\rm d}t^2
+\frac{r^{s+\frac{2}{d}}}{h(r)}{\rm d}r^2 +
r^{\frac{2}{d}}{\rm d}\vec{x}^2_{d}\\
\quad\left[h(r)=\left(\frac{2\Lambda}{s}r^{-s}
e^{\gamma\Phi_0}+C\right),
s=\frac{\gamma^2}{2}-\frac{d+1}{d}\right]\, ,\\
~\\
\Phi=\Phi_0 - \gamma\log{r}\, .
\end{array}\right.
\"
12,"\begin{eqnarray}\label{const}
\gamma=-2\xi(d w -1)\, ,
\"
13,"\begin{eqnarray}\label{acca}
H^2=\frac{\kappa^4 \rho_0^2}{16 d^2}A^{- 2 d (w+1)- d \gamma^2}
-\frac{1}{d^2} \left[\frac{2\Lambda}{s}e^{\gamma\phi_0}
A^{- d \gamma^2} + C A^{- d \frac{\gamma^2}{2} - d - 1}
\right]\, .
\"
14,"\begin{eqnarray}\label{mech}
\frac{1}{2}\dot{A}^2+V(A)=0\, ,
\"
15,"\begin{eqnarray}\label{poten}
V(A)=\frac{1}{2 d^2}\left[C A^{-\frac{d \gamma^2}{2}-d +1}-
\frac{\kappa^4 \rho_0^2}{16}A^{-2d(1+w)-d\gamma^2 +2}\right]
\"
16,"\begin{eqnarray}\label{potbounce}
V(A)>0\ as\ A\rightarrow0^{+}\quad\Longrightarrow\quad
\gamma^2+2\frac{d-1}{d}+4w<0\, ,\quad C>0\, ,
\"
17,"\begin{eqnarray}\label{decel}
V(A)\rightarrow0^{-}\ as\ A\rightarrow\infty\quad\Longrightarrow\quad
\gamma^2 + 2 (1+w) - \frac{2}{d}>0\, ,
\"
18,"\begin{eqnarray}\label{w<1}
(1-d)\leq\frac{\gamma}{2 \xi}\leq(1+d)\, .
\"
19,"\begin{eqnarray}\label{sstring}
{\cal S}=\frac{1}{\lambda_{S}^{D-2}}
\int{\rm d}^{D}x \sqrt{g}e^{-\Phi}\left[{\cal R} +
\left(\nabla\Phi\right)^2\right]\, ,
\"
20,"\begin{eqnarray}\label{pbb}
\left\{
\begin{array}{l}
\dot{H}=\pm\sqrt{D-1} H^2 \\
\dot{\Phi}=\left(D-1\pm\sqrt{D-1}\right) H\, . \\
\end{array}
\right.
\"
21,"\begin{eqnarray}\label{eframe}
g_{\mu\nu}^{E}=g_{\mu\nu}^{S}e^{-\frac{2 \Phi_{S}}{D-2}}
\Longrightarrow H_{E}=e^{-\frac{\Phi_{S}}{D-2}}\left[H_{S}-
\frac{\dot{\Phi}_{S}}{D-2}\right]\, ,
\"
22,"\begin{eqnarray}\label{sframe}
A_{S}=A_{E}e^{\frac{\Phi_{E}}{\sqrt{2d}}}
=e^{\frac{\Phi_0}{2d}}A_{E}^{1-\gamma\sqrt{\frac{d}{2}}}\, .
\"
23,"\begin{eqnarray}\label{vline}
\gamma<\sqrt{\frac{2}{d}}
\"
24,"\begin{eqnarray}
\Phi_{S}=\sqrt{\frac{d}{2}}\Phi_{E}\quad\Rightarrow\quad
\dot{\bar\Phi_{S}}=-\frac{d}{1-\gamma\sqrt{\frac{d}{2}}}H_{S}
\quad\left(\Rightarrow\frac{\dot{\bar\Phi_{S}}}{H_{S}}=const.<0
\right)\, .
\"
25,"\begin{eqnarray}\label{einbr}
G_{\mu\nu}&=& 8\pi G_{N}\tau_{\mu\nu}+
\frac{d-1}{d}{\kappa}^2\left[\uppar{T}_{\nu\mu} +
\frac{1}{d+1}\left(d \upper{T} - \uppar{T}\right)h_{\mu\nu}\right]
-\Lambda_{d}h_{\mu\nu}+\kappa^4 \pi_{\mu\nu}-E_{\mu\nu}\, ,
\"
26,"\begin{eqnarray}\label{pimunu}
\pi_{\mu\nu}&=&
-\frac{1}{4}\tau_{\alpha\mu}\tau^{\alpha}_{\nu}+
\frac{1}{4d}\tau\tau_{\mu\nu}+
\frac{1}{8}\tau^{\alpha\beta}\tau_{\alpha\beta}
h_{\mu\nu}-\frac{1}{8d}\tau^2 h_{\mu\nu}\, .
\"
27,"\begin{eqnarray}\label{hdot}
\dot{H}&=&-\frac{1}{d}\kappa^2 \left(R+P\right)
- \left(\frac{8\pi G_{N}}{d-1}+\frac{\kappa^4}{4 d}\rho\right)
\left(\rho + p\right)-\frac{d+1}{d(d-1)}E^{0}_{0}\, .
\"
28,"\begin{eqnarray}\label{weyl}
E^{0}_{0}<0\quad\quad\longrightarrow\quad\quad\dot{H}>0\, .
\"
29,"\begin{eqnarray}\label{action}
S=\frac{1}{\kappa^2}\int{\rm d}^{d+2}x \sqrt{|g|}\left[{\cal R}-
\frac{1}{2}\left(\nabla\Phi\right)^2 -
2\Lambda e^{\gamma\Phi}\right]+\int{\rm d}^{d+1}y
\left[-2 \sqrt{|h|}\frac{K^{\pm}}{\kappa^2}+
{\cal L}_{m}\left(\chi_{m}; \tilde{h}_{\mu\nu}\right)\right]\, ,
\"
30,"\begin{eqnarray}\label{htilde}
\tilde{h}_{\mu\nu}=e^{2\xi \Phi}h_{\mu\nu}\, .
\"
31,"\begin{eqnarray}\label{bulk}
\left\{
\begin{array}{l}
{\cal R}_{\mu\nu}=\frac{1}{2}{\nabla}_{\mu}\Phi{\nabla}_{\nu}\Phi+
\frac{2}{d}g_{\mu\nu}\Lambda e^{\gamma\Phi}\\
\nabla^2 \Phi=2\Lambda \gamma e^{\gamma\Phi}
\quad\quad\quad\quad\quad\quad\, ,
\end{array}\right.
\"
32,"\begin{eqnarray}\label{junct}
\left\{
\begin{array}{l}
K_{\mu\nu}=-\frac{\kappa^2}{4}\left(\tau_{\mu\nu}-\frac{1}{d}\tau
h_{\mu\nu}\right)\\
n\cdot\nabla\Phi=-\kappa^2 \xi \tau\quad\quad\quad\quad\, ,
\end{array}\right.\quad
\"
33,"\begin{eqnarray}\label{bulkmet}
{\rm d}s^2_{bulk}
=- C(r)^2{\rm d}T^2 +B(r)^2 {\rm d}r^2 +
A(r)^2{\rm d}\vec{x}^2_{d}\, ,
\"
34,"\begin{eqnarray}\label{brmet}
{\rm d}s^2_{brane}
=-{\rm d}t^2 + A[r(t)]^2{\rm d}\vec{x}^2_{d}\, ,
\"
35,"\begin{eqnarray}\label{jcexp}
&&H^2\equiv\left(\frac{\dot{A}}{A}\right)^2
=\frac{\kappa^4 \rho^2}{16
  d^2}-\left(\frac{A'}{A}\right)\frac{1}{B^2}\, ,\\
\label{rho}&&\dot{\rho}+ d H \rho\left[1 + w +\frac{1}{2}
\left(\frac{\Phi'}{d}\frac{A}{A'}\right)^2\right]=0\, ,\\
\label{phi}&&\Phi'\left(\frac{A}{A'}\right)=
2 d\xi\left(d w -1\right)\, ,
\"
36,"\begin{eqnarray}\label{charm}
\left\{
\begin{array}{l}
{\rm d}s^2_{bulk}
=-h(r)r^{s+\frac{2}{d}}{\rm d}t^2
+\frac{r^{s+\frac{2}{d}}}{h(r)}{\rm d}r^2 +
r^{\frac{2}{d}}{\rm d}\vec{x}^2_{d}\\
\quad\left[h(r)=\left(\frac{2\Lambda}{s}r^{-s}
e^{\gamma\Phi_0}+C\right),
s=\frac{\gamma^2}{2}-\frac{d+1}{d}\right]\, ,\\
~\\
\Phi=\Phi_0 - \gamma\log{r}\, .
\end{array}\right.
\"
37,"\begin{eqnarray}\label{const}
\gamma=-2\xi(d w -1)\, ,
\"
