,eqnarray
0,"\begin{eqnarray}
%
%
{}&&\kfi=\esp{i\sc}\int\limits_{(0,\taui)}^{(0,\tauf)}\dd y
\exp\ga i\idtau\,\qa\,\fraz 1{4\alpha_1}\ypdue-e(\eu \cdot\dot
 x)\sum\limits_{n=2}^{\infty}\fraz\fn\nf \kyn\cr
%
%
{}&& \phantom{XXXXXXXX}-e(\eyp)
\sum\limits_{n=1}^{\infty}\fraz\fn\nf \kyn\qc\gc
%
%
\"
1,"\begin{eqnarray}
%
%
 {}&& \kfi=\esp{i\sc}\,\exp\ga i\idtau\qa -e(\eu\cdot \dot x)
 \sum\limits_{n=2}^{\infty}
\fn P_n(k,J)\cr
%
%
{}&&\phantom{XXXX} -e(\epsilon_{1\nu_0})
\sum\limits_{n=1}^{\infty}\fn P_n(k,J) \fraz {d}{d\tau}\,\fraz 1i\dj 0
\qc\gc K[J]\,\Bigr|_{J=0}
%
%
\"
2,"\begin{eqnarray}
%
%
{}&&\dj i\dj 
j\esp{2i\alpha_1\Delta(J)/\Delta\tau}=(2i\alpha_1/\Delta\tau)\esp{
 2i\alpha_1\Delta(J)/\Delta\tau}\,g_{\nu_i\nu_j}\,G(\tau,\tau)+\cr
%
%
{}&&  (4i\alpha_1/\Delta\tau)\,\esp{2i\alpha_1\Delta(J)/\Delta\tau}
\int_{\taui}^{\tauf}d\sigma_1 \int_{\taui}^{\tauf}d\sigma_2
G(\tau,\sigma_1) J_{\nu_i}(\sigma_1) G(\tau,\sigma_2)
J_{\nu_j}(\sigma_2)\,.
%
%
\"
3,"\begin{eqnarray}
{}& \exp\ga i\idtau\qa -e(\eu \cdot\dot
x)\sum\limits_{n=2}^{\infty} \fn
\,P_n(k,J)\qc\gc\cdot\phantom{XXXXXXXXXXXXXXX}\cr
{}&\exp\ga
i\idtau\qa -e\sum\limits_{n=1}^{\infty} \fn\,P_n(k,J)\,
{\epsilon_{1\nu_0}}\, \fraz d{d\tau}\fraz 1i\dj 0 \qc\gc
\,K[J]\Bigr|_{J=0}=K[J]\Bigr|_{J=0}\,.
\label{PnK}
\"
4,"\begin{eqnarray}
%
{}&& (k\cdot\ddot x)=0\,,\phantom{-2 \auno e (k\cdot\dot x)f'(k\cdot
x)\,,~~~~~~}(\ed\cdot\ddot x)=0\cr
%
%
{}&& (\eu\cdot\ddot x)=-2 \auno e (k\cdot\dot x)f'(\phi)
\,,~~~~\phantom{=0} (\tilde k \cdot\ddot x)=-4\auno e(\eu\cdot\dot
x)f'(\phi)
%
%
\"
5,"\begin{eqnarray}
%
%
{}&& (k\cdot x)(\tau)=(k\cdot x_i)+\fraz{(k\cdot\Delta
  x)}{\Delta\tau}(\tau-\taui)\cr
%
%
{}&& (\eu\cdot x)(\tau)=(\eu\cdot x_i)+\qa\fraz{(\eu\cdot\Delta
x)}{\Delta\tau}+ \fraz{2\auno e}{ (k\cdot\Delta x)}\int\limits_{
\phi_i} ^{ \phi_f}d\phi f(\phi)\qc\,(\tau-\taui)
-\fraz{2\auno
 e\,\Delta\tau}
{ (k\cdot\Delta x)}\int\limits_{ \phi_i} ^{ \phi}d\phi
f(\phi)\cr
%
%
{}&& (\ed\cdot x)(\tau)=(\ed\cdot x_i)+\fraz{(\ed\cdot\Delta
x)}{\Delta\tau}(\tau-\taui)\cr
%
%
{}&&(\tilde k \cdot x)=(\tilde k \cdot x_i)+\qa \fraz{(\tilde
k\cdot\Delta x)}{\Delta\tau}+\fraz {4\auno e(\eu\cdot\Delta x)} {
(k\cdot\Delta x)^2}\int\limits_{ \phi_i} ^{ \phi_f}d\phi
f(\phi)+ \fraz {8\auno^2 e^2\Delta\tau} { (k\cdot\Delta
x)^3}\ta\int\limits_{ \phi_i} ^{ \phi_f}d\phi
f(\phi)\tc^2\cr
%
%
{}&& \phantom{XXX}-\fraz {4\auno^2 e^2\Delta\tau}{ (k\cdot\Delta
x)^2} \int\limits_{ \phi_i} ^{ \phi_f}d\phi f^2(\phi)\qc
(\tau-\taui) -\qa 4\auno e\fraz{\Delta\tau (\eu\cdot\Delta
x)}{(k\cdot \Delta x)^2} \int\limits_{\phi_i} ^{ \phi}d\phi
f(\phi)\cr
%
%
{}&& \phantom{X} + 8\auno^2 e^2\fraz{(\Delta\tau)^2}{ (k\cdot\Delta
x)^3}\,\ta\int\limits_{ \phi_i} ^{ \phi_f}d\phi
f(\phi)\tc\,\int\limits_{ \phi_i} ^{\phi}d\phi f(\phi) -
4\auno^2 e^2\fraz{(\Delta\tau)^2} { (k\cdot\Delta x)^2}\int\limits_{
\phi_i} ^{ \phi}d\phi f^2(\phi)\qc
%
%
\"
6,"\begin{eqnarray}
%
%
{}&&\sc=\fraz{\Delta\tau}{4\auno}\qa (\fraz{\Delta
x}{\Delta\tau})^2+4\auno^2m^2\qc-\fraz{\auno e^2\Delta\tau}
{(k\cdot\Delta x)}\int\limits_{ \phi_i} ^{ \phi_f}d\phi\,
A^2(\phi)+\fraz{\auno e^2\Delta\tau} {(k\cdot\Delta
x)^2}\ta\int\limits_{ \phi_i} ^{ \phi_f}d\phi\,
A_\mu(\phi)\tc^2\cr
%
%
{}&& \phantom{XXXXXXXX} -\fraz{e\,\Delta x^\mu}{(k\cdot\Delta x)}
\int\limits_{ \phi_i} ^{ \phi_f}d\phi\, A_\mu(\phi)
%
%
\"
7,"\begin{eqnarray}
%
%
{}&K_{fi}={\displaystyle\int}
\fraz{d\pi_{5f}}i\,\,\esp{i\xi_{5f}\pi_{5f}}\, {\displaystyle
 \int\limits_{(\eta_i,x_{i}),\tau_{i}}^{({\bar\eta}_f,x_{f}),
\tau_{f}}}\,\,{\cal D}(\eta,\bar\eta)\,{\cal D}(x) {\displaystyle
\int\limits_{\xi_{5i},\tau_{i}}^{\pi_{5f}, \tau_{f}}}\,\,{\cal
D}(\xi_5,\pi_5)\,\cr
%
%
{}& \esp{[\fraz i2(\pi_{5f}\xi_5(\tauf)
+\pi_5(\taui)\xi_{5i})+\fraz 12({\bar\eta}_{\alpha
f}\eta_\alpha(\tauf) +{\bar\eta}_\alpha(\taui)\eta_{\alpha
 i})]}\,\esp{\,iS_E(\eta,\bar\eta,x)}
\cr
%
%
{}& \exp\ga{ i\displaystyle \int\limits_{\taui}^{\tauf}}\qa {\fraz
12 (\dot{\pi}_5\xi_5+\dot{\xi}_5\pi_5)-m\adue (\pi_5-\fraz
i2\xi_5)}\qc\gc
%
%
\"
8,"\begin{eqnarray}
%
%
{}&S_E=\int\limits_{\taui}^{\tauf} \,d\tau\,\ga \fraz
i2({\bar\eta}_\alpha
 {\dot\eta}_\alpha-{\dot{\bar\eta}}_\alpha\eta_\alpha)+
 \fraz 1{4\auno}{\dot x}^2 +\auno m^2\phantom{XXXXXXX}\cr
 {}& \phantom{XXXXXXX}+\fraz{i\adue}{2\auno}(\dot
  x\cdot\xi)-e(\dot x \cdot A)-ie\auno F_{\mu\nu}\xi^\mu \xi^\nu\gc
\"
9,"\begin{eqnarray}
%
%
{}&K_q =
 {\displaystyle\int\limits_{0,\taui}^{0,\tauf}}\,\dd{\psi_\alpha(\tau),
{\bar\psi}_\alpha}\, \dd{y}~\exp\ga
~i{\displaystyle\int\limits_{\taui}^{\tauf}}\,d\tau  \ta
%
\qa -\fraz i2 (\psi\cdot {\dot\psi})+\fraz 1{4\auno}\,{\dot
y}^2+i\,\fraz\adue{2\auno}\, (\psi\cdot\dot y) \qc \cr
%
{}&-\qa e (\dot x\cdot\eu) \sum\limits_{n=2}^{\infty}\,\fraz 1\nf
 f^{(n)}(\phi)
(k\cdot y)^n + e (\dot y\cdot\eu)
\sum\limits_{n=1}^{\infty}\,\fraz 1 \nf f^{(n)}(\phi) (k\cdot y)^n
\cr
%
%
{}& + i
e\auno\,\xi^\mu\xi^\nu\,f_{\mu\nu}\,\sum\limits_{n=2}^{\infty}\,
\fraz 1\nf  f^{(n+1)}(\phi)(k\cdot y)^n + i
e\auno\,\psi^\mu\psi^\nu\,
f_{\mu\nu}\,\sum\limits_{n=0}^{\infty}\, \fraz 1\nf
f^{(n+1)}(\phi)(k\cdot y)^n\cr
%
%
{}&+
2ie\auno\,\xi^\mu\psi^\nu\,f_{\mu\nu}\,\sum\limits_{n=1}^{\infty}\,
\fraz 1\nf  f^{(n+1)}(\phi)(k\cdot y)^n\qc~ \tc \gc
%
%
\"
