,fractions
0,"\frac{\Gamma(-1-2s)}
{\Gamma(-s)\Gamma(-s)}\,\,,\nonumber\\
A(\tau,T,T)&=&
\frac{\Gamma(-1-2s)}{\Gamma(-s)\Gamma(-s)}"
1,\frac{\Gamma(-1-2s)}{\Gamma(-s)\Gamma(-s)}
2,\frac{-1}{1+2s}
3,\frac{\Gamma(-1-2s)}{\Gamma(-s)\Gamma(-s)}
4,\frac{}{}
5,\frac{}{}
6,\frac{\Gamma(-1-2s)\Gamma(1+s+u-t)}{\Gamma(u-t-s)}
7,\frac{\Gamma(-1-2s)\Gamma(1+t+s-u)}{\Gamma(t-u-s)}
8,\frac{\Gamma(1+s+t-u)\Gamma(1+s+u-t)}{\Gamma(2+2s)}
9,\frac{}{}
10,\frac{}{}
11,\frac{\Gamma(1+t+u-s)\Gamma(1+s+u-t)}{\Gamma(2+2u)}
12,\frac{\Gamma(-1-2u)\Gamma(1+t+u-s)}{\Gamma(t-s-u)}
13,\frac{\Gamma(-1-2u)\Gamma(1+s+u-t)}{\Gamma(s-t-u)}
14,\frac{}{}
15,\frac{}{}
16,\frac{\Gamma(-1-2t)\Gamma(1+t+u-s)}{\Gamma(u-t-s)}
17,\frac{\Gamma(1+t+u-s)\Gamma(1+t+s-u)}{\Gamma(2+2t)}
18,\frac{\Gamma(-1-2t)\Gamma(1+t+s-u)}{\Gamma(s-t-u)}
19,\frac{}{}
20,\frac{-1}{1+2s}
21,\frac{-1}{1+2u}
22,\frac{-1}{1+2t}
23,\frac{\Gamma(-1-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}
24,"\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma
(2+2t)}"
25,\frac{\Gamma(-1-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}
26,\frac{}{}
27,\frac{\Gamma(-1-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}
28,\frac{-1}{1+2t}
29,\frac{1}{2}
30,\frac{s-u}{2t}
31,\frac{\pi^2}{6}
32,\frac{\Gamma(-1-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}
33,\frac{-1}{1+2t}
34,\frac{1}{2}
35,\frac{u-s}{2t}
36,\frac{\pi^2}{6}
37,\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(2+2t)}
38,\frac{-1}{1+2t}
39,\frac{\pi^2}{6}
40,\frac{\alpha'\pi^2}{6}
41,\frac{\alpha'}{4}
42,\frac{\alpha'}{2}
43,\frac{\alpha'}{2}
44,\frac{\alpha'}{2}
45,\frac{\pi^2\alpha'^2}{3}
46,\frac{\pi^2\alpha'^2}{3}
47,\frac{}{}
48,\frac{\pi^2}{3}
49,\frac{\pi^2}{3}
50,\frac{\alpha'^2}{4}
51,\frac{\alpha'^2}{4}
52,\frac{\alpha'^2}{4}
53,\frac{\alpha'}{4}
54,\frac{3}{4}
55,\frac{\pi^2\alpha'^2}{2}
56,\frac{\pi^2}{2}
57,"\frac{\prt X^A}{\prt
\sigma^a}"
58,\frac{\prt X^B}{\prt \sigma^b}
