,fractions
0,\frac{1}{4\pi r_1}
1,\frac{df(z_2)}{d z_2}
2,\frac{1}{r}
3,\frac{1}{4\pi r}
4,\frac{1}{2\pi}
5,\frac{1}{2\pi}
6,\frac{1}{2\pi}
7,\frac{\ell_{0}}{\tau}
8,\frac{\ell_{0}}{\tau}
9,\frac{d^{3}r_{1}}{\ell_0^3}
10,\frac{d^{3}r_{k}}{\ell_0^3}
11,\frac{d^{3}r_{k+1}}{\ell_0^3}
12,\frac{d^{3}r_{i}}{\ell_0^3}
13,\frac{t^5}{30}
14,\frac{2\pi^{1/3}}{3}
15,\frac{2\pi^{1/3}}{3}
16,\frac{t^5}{30}
17,\frac{t^8}{5040}
18,\frac{2}{t}
19,\frac{3}{t}
20,\frac{2}{t}
21,\frac{3}{t}
22,\frac{1}{3}
23,\frac{\sum_k k n_k(t)}{n(t)}
24,\frac{k(t)}{n(t)}
25,\frac{1}{3}
26,\frac{t n'(t)}{n(t)}
27,\frac{2\pi^{1/3}}{3}
28,\frac{2\pi^{1/3}}{3}
29,\frac{\ell_{0}}{\tau}
