,fractions
0,\frac{1}{2}
1,\frac{m}{2}
2,\frac{1}{p^2+m+\CW^\alpha \pi_\alpha}
3,\frac{1}{2}
4,\frac{2}{N}
5,\frac{m}{2}
6,\frac{g}{3}
7,\frac{2(N-3)}{N+2}
8,\frac{2(4N^2+45N-226)}{3(N+2)^2}
9,\frac{2(12N^3+293N^2+368N-8340)}{3(N+2)^3}
10,\frac{96N^4+3803N^3+25868N^2-85092N-744768}{3(N+2)^4}
11,\frac{2(N-4)}{N(N+2)}
12,\frac{2(N^3+14N^2-16N-512)}{3N^2(N+2)^2}
13,\frac{2(N+8)^2(N^3+12N^2-52N-528)}{3N^3(N+2)^3}
14,\frac{m}{2}
15,\frac{g}{3}
16,\frac{N}{2}
17,\frac{m}{2}
18,\frac{N}{2}
19,\frac{m}{2}
20,\frac{m}{2}
21,\frac{m}{2}
22,\frac{1}{N}
23,\frac{m}{2}
24,\frac{g}{3}
25,\frac{3}{4}
26,\frac{1}{8}
27,\frac{1}{2}
28,\frac{m}{2}
29,\frac{g}{3}
30,\frac{g^2}{2m^3}
31,\frac{2}{N}
32,\frac{4}{N}
33,\frac{m}{2}
34,\frac{g}{3}
35,\frac{\mu^{ij}}{2}
