,fractions
0,\frac{{\cal WW}}{z-\Phi}
1,\frac{g_{(k)p}}{k}
2,\frac{2\pi i}{n}
3,\frac{2\pi i}{n}
4,\frac{1}{4\pi}
5,\frac{1}{4\pi}
6,\frac{1}{2\pi i}
7,\frac{1}{2\pi i}
8,\frac{1}{2\pi i}
9,\frac{\partial}{\partial x_j^\mu}
10,\frac{\partial W_{tree}}{\partial \Phi}
11,\frac{1}{32\pi^2}
12,\frac{\partial W_{tree}}{\partial X}
13,\frac{1}{32\pi^2}
14,\frac{1}{32\pi^2}
15,\frac{\W{\cal W}^{\alpha}}{z-\Phi}
16,\frac{\chi_1\chi_2}{z-\Phi}
17,\frac{\chi_1\chi_2}{z-\Phi}
18,\frac{1}{32\pi^2}
19,\frac{1}{32\pi^2}
20,\frac{1}{32\pi^2}
21,\frac{1}{8\pi^2}
22,\frac{1}{4}
23,\frac{1}{4}
24,\frac{1}{4}
25,\frac{1}{4}
26,\frac{1}{32\pi^2}
27,\frac{1}{32\pi^2}
28,\frac{1}{32\pi^2}
29,\frac{1}{32\pi^2}
30,"\frac{{\cal W}_\alpha^{(2)} 
{\cal W}^{{(2)}\alpha}} {z-\Phi_{(2)}} \bar{X} 
\end{align}
\begin{align}
- \frac{1}{32\pi^2}"
31,\frac{1}{32\pi^2}
32,\frac{1}{8\pi^2}
33,\frac{1}{8\pi^2}
34,\frac{1}{4}
35,\frac{1}{4}
36,\frac{1}{4}
37,\frac{1}{4}
38,\frac{2}{3}
39,\frac{1}{3}
40,\frac{1}{3}
41,\frac{2}{3}
42,\frac{1}{4}
43,\frac{1}{4}
44,\frac{1}{4}
45,\frac{1}{4}
46,\frac{1}{4}
47,\frac{1}{4}
48,\frac{2}{3}
49,\frac{1}{3}
50,\frac{1}{3}
51,\frac{2}{3}
52,\frac{1}{4}
53,\frac{1}{32\pi^2}
54,\frac{1}{4}
55,\frac{1}{32\pi^2}
56,\frac{1}{4}
57,\frac{1}{32\pi^2}
58,\frac{1}{8\pi^2}
59,\frac{1}{4}
60,\frac{1}{32\pi^2}
61,\frac{1}{4}
62,\frac{1}{4}
63,\frac{1}{4}
64,\frac{1}{4}
65,\frac{1}{4}
66,\frac{1}{4}
67,\frac{1}{4}
68,\frac{1}{4}
69,\frac{1}{4}
70,\frac{1}{4}
71,\frac{1}{4}
72,\frac{1}{4}
73,\frac{1}{4}
74,\frac{1}{4}
75,\frac{1}{4}
76,\frac{1}{4}
77,\frac{1}{4}
78,\frac{1}{4}
79,\frac{1}{4}
80,\frac{1}{4}
81,\frac{1}{8\pi^2}
82,\frac{1}{8\pi^2}
83,\frac{1}{4}
84,\frac{1}{4}
85,\frac{1}{4}
86,\frac{1}{4}
87,\frac{1}{4}
88,\frac{p}{n+1}
89,\frac{p}{n+1}
90,\frac{1}{4}
91,\frac{1}{4}
92,\frac{1}{4}
93,\frac{1}{4}
94,\frac{1}{4}
95,\frac{1}{4}
96,\frac{1}{4}
97,\frac{1}{4}
98,\frac{1}{4}
99,\frac{1}{4}
100,\frac{1}{4}
101,\frac{1}{4}
102,\frac{1}{4}
103,\frac{1}{32\pi^2}
104,\frac{1}{4}
105,\frac{1}{32\pi^2}
106,\frac{1}{32\pi^2}
107,\frac{1}{32\pi^2}
108,\frac{1}{4}
109,\frac{1}{32\pi^2}
110,\frac{1}{8\pi^2}
111,\frac{1}{4}
112,\frac{1}{4}
113,\frac{1}{4}
114,\frac{1}{4}
115,\frac{1}{4}
116,\frac{1}{4}
117,\frac{1}{4}
118,\frac{1}{4}
119,\frac{1}{4}
120,\frac{1}{4}
121,\frac{1}{4}
122,\frac{1}{4}
123,\frac{1}{4}
