,ref
0,\ref{lax}
1,\ref{ansatz}
2,\ref{tpr}
3,\ref{tpr}
4,\ref{burgers}
5,\ref{com_linear}
6,\ref{com_ch}
7,\ref{com_lin_burgers}
8,\ref{com_ch}
9,\ref{burgers}
10,\ref{ch1}
11,\ref{diffusion}
12,\ref{naive_sol}
13,\ref{diffusion}
14,\ref{ch2}
15,\ref{burgers}
16,\ref{region}
17,\ref{burgers}
18,\ref{com_lin_burgers}
19,\ref{diffusion}
20,\ref{nc_coord}
21,\ref{field_gen}
22,\ref{diffusion}
23,\ref{field_gen}
24,\ref{op_linear}
25,\ref{field_sp}
26,\ref{rec_gen}
27,\ref{ansatz}
28,\ref{burgers}
29,\ref{second}
30,\ref{2_hie}
31,\ref{2_hie}
32,\ref{lax}
33,\ref{third}
34,\ref{rec_gen}
